Sp_acronym;S0700;S0850;S1050;S1200;S1400;S1450;S1650;S1850;S1900;S1950;S2150;S2350;S2400
Drac_dao;2;0;0;0;0;0;0;0;0;0;0;0;0
Koor_pinn;1;0;0;0;0;0;0;0;0;0;0;0;0
Mang_foet;2;1;0;0;0;0;0;0;0;0;0;0;0
Seme_fors;0;0;0;2;0;0;0;0;0;0;0;0;0
Alph_java;0;0;0;1;0;0;0;0;0;0;0;0;0
Cana_odor;0;0;0;1;0;0;0;0;0;0;0;0;0
Drep_king;1;0;1;0;0;0;0;0;0;0;0;0;0
Goni_spnov;0;0;1;0;0;0;0;0;0;0;0;0;0
Mitr_macr;0;0;0;2;0;1;0;0;0;0;0;0;0
Phae_opht;0;0;0;0;0;1;0;0;0;0;0;0;0
Popo_piso;0;0;1;0;0;0;0;0;0;0;0;0;0
Alst_spec;0;0;0;0;0;1;0;0;0;0;0;0;0
Tabe_spha;0;0;0;0;0;1;0;2;0;0;0;0;0
Ilex_spnov;0;0;0;0;0;0;0;0;0;0;2;2;0
Ilex_cele;0;0;0;0;0;4;0;0;0;0;0;0;0
Ilex_odor;0;0;0;0;0;0;0;0;0;0;0;0;1
Poly_dive;0;0;0;4;0;1;0;0;0;0;0;0;0
Poly_nodo;0;0;0;2;0;0;0;0;0;0;0;0;0
Agat_damm;0;0;0;0;0;0;0;0;0;2;0;0;0
Arec_spnov;0;0;0;0;0;0;0;0;0;0;49;2;0
Cary_rump;0;0;0;1;0;0;0;0;0;0;0;0;0
Onco_horr;1;3;0;0;0;0;0;0;0;0;0;0;0
Pina_caes;0;0;1;0;0;1;0;0;0;0;0;0;0
Drac_angu;1;0;0;4;0;0;0;0;0;0;0;0;0
Drac_born;0;0;3;5;0;0;0;0;0;0;0;0;0
Stro_arbo;2;0;1;0;2;0;1;0;2;0;0;0;0
Cana_bals;2;0;0;6;0;1;0;0;0;0;0;0;0
Cana_hirs;0;0;0;3;0;0;0;0;0;0;0;0;0
Sant_apic;7;17;6;0;7;0;0;0;0;0;0;0;0
Calo_soul;0;0;1;5;0;5;9;0;0;0;0;0;0
Calo_spnov;0;0;0;0;2;0;0;0;0;0;0;0;0
Calo_sp;1;0;0;0;0;0;0;0;0;0;0;0;0
Celt_rubr;0;0;0;4;0;0;0;0;0;0;0;0;0
Giro_suba;3;15;0;0;0;0;0;0;0;0;0;0;0
Trem_orie;0;0;0;1;0;0;0;0;0;0;0;0;0
Citr_suav;0;0;0;0;0;0;0;0;0;2;0;0;0
Loph_java;0;0;0;0;0;2;0;0;0;0;0;0;0
Asca_phil;0;0;0;0;0;0;0;0;0;0;0;0;4
Mara_cory;1;0;0;0;0;0;0;0;0;0;0;0;0
Clet_cane;0;0;0;0;0;0;0;0;0;0;0;0;7
Garc_cele;0;0;1;0;0;0;0;0;0;0;0;0;0
Garc_long;0;0;0;0;0;1;0;0;0;0;0;0;0
Garc_malu;0;0;0;5;0;0;0;0;0;0;0;0;0
Garc_sp;0;0;0;0;0;1;0;0;0;0;0;0;0
Mast_rost;1;0;0;0;0;0;0;0;0;0;0;0;0
Mast_pent;0;0;0;0;0;0;0;1;1;5;0;0;0
Mast_tric;0;0;0;0;0;0;2;0;0;0;0;0;0
Wein_frax;0;0;0;0;0;1;0;0;0;0;0;0;2
Wein_furf;0;0;0;0;0;0;0;0;0;0;12;0;0
Also_sacc;0;0;0;0;0;1;0;0;0;0;0;0;0
Also_roro;0;0;0;0;0;0;0;0;0;0;0;0;25
Spha_sara;0;0;0;0;0;0;0;0;1;1;0;0;0
Spha_trip;0;0;2;0;0;5;0;0;0;0;0;0;0
Dick_blum;0;0;0;0;0;0;0;0;0;0;3;1;2
Dios_macr;1;0;0;0;0;0;0;0;0;0;0;0;0
Dios_sp;0;0;0;3;0;0;0;0;0;0;0;0;0
Ehre_java;0;0;0;0;0;0;1;0;0;0;0;0;0
Elae_afha;0;0;0;0;0;0;0;0;0;0;0;8;1
Elae_angu;3;0;0;0;0;0;0;0;0;0;0;0;0
Elae_cele;0;0;0;1;0;0;0;0;0;0;0;0;0
Elae_mult;0;0;0;0;0;1;0;0;0;0;0;0;0
Elae_afoc;0;0;0;0;0;0;0;0;0;0;9;0;0
Elae_culm;0;0;0;0;7;0;0;0;0;0;0;0;0
Elae_doli;0;0;0;1;0;0;0;0;0;0;0;0;0
Elae_erdi;0;0;0;0;8;2;0;0;0;0;0;0;0
Elae_fird;0;0;0;0;0;0;0;0;0;0;2;3;1
Elae_macr;5;0;1;2;0;0;0;0;0;0;0;0;0
Elae_muss;0;0;0;0;0;2;0;0;0;0;0;0;0
Elae_octo;7;0;0;0;0;0;0;0;0;0;0;0;0
Elae_sp;0;0;0;0;0;0;0;0;0;1;0;0;0
Elae_steu;0;0;0;0;0;0;0;0;0;0;11;0;0
Elae_teys;0;0;0;0;0;0;0;0;0;0;0;0;3
Sloa_cele;0;0;0;0;0;7;0;0;0;0;0;0;0
Vacc_cune;0;0;0;0;0;0;0;0;0;1;3;1;1
Vacc_dubi;0;0;0;0;0;0;0;0;0;1;4;0;0
Poly_cele;0;0;0;0;0;0;18;7;5;0;0;0;3
Poly_inte;0;1;2;0;1;2;3;0;0;0;0;0;0
Homa_popu;0;0;0;0;1;0;0;0;0;0;0;0;0
Maca_hisp;0;0;0;4;0;0;0;0;0;0;0;0;0
Maca_roro;0;0;0;0;0;0;1;0;0;0;0;0;0
Maca_watu;0;0;0;0;2;4;1;0;0;2;0;0;0
Mall_pani;0;0;1;2;0;0;0;0;0;0;0;0;0
Neos_nico;3;0;0;0;0;0;0;0;0;0;0;0;0
Arch_pauc;0;0;0;0;0;1;0;0;0;0;0;0;0
Cast_acum;0;0;0;0;6;0;8;0;0;35;0;0;0
Cast_buru;5;21;11;0;0;0;0;0;0;0;0;0;0
Lith_cele;1;3;3;1;1;4;6;6;14;1;0;0;6
Lith_bico;0;1;0;0;0;0;0;0;0;0;0;0;0
Lith_indu;0;0;0;0;1;2;1;3;4;0;0;0;0
Lith_glut;1;1;0;2;1;4;2;1;5;0;0;0;0
Lith_havi;0;0;0;0;0;0;2;7;13;1;8;21;16
Lith_mena;0;0;0;0;0;0;7;40;5;0;0;0;0
Lith_pusi;0;0;0;0;1;0;0;0;0;18;0;0;0
Trig_vert;0;3;0;0;0;0;0;0;0;0;0;0;0
Fagr_blum;0;0;0;0;0;0;0;0;0;0;0;3;0
Utan_mori;0;1;0;0;0;0;0;0;0;0;0;0;0
Gnet_gnem;0;11;0;0;0;0;0;0;0;0;0;0;0
Dist_dunn;0;0;0;0;0;0;0;0;3;6;0;0;0
Galb_belg;0;0;0;0;2;0;0;0;0;0;0;0;0
Plat_exce;0;0;6;0;0;22;1;0;0;0;0;0;0
Plat_lati;0;0;0;0;12;5;1;0;0;0;0;0;0
Ixon_peti;1;6;0;0;0;0;0;0;0;0;0;0;0
Enge_apoe;0;0;0;0;1;0;0;0;0;0;0;0;0
Enge_rigi;0;0;0;0;0;0;0;0;11;1;0;0;0
Enge_serr;0;0;0;0;0;0;4;0;0;0;0;0;0
Enge_spic;0;0;1;0;2;0;0;0;0;0;0;0;0
Call_pent;1;0;0;0;0;0;0;0;0;0;0;0;0
Vite_quin;2;0;0;3;0;0;0;0;0;0;0;0;0
Cinn_pold;0;0;0;2;0;1;0;0;0;0;0;0;0
Cryp_albi;0;0;0;0;0;0;0;0;0;1;0;0;5
Cryp_ampl;4;0;0;0;0;0;1;0;0;0;0;0;0
Cryp_micr;0;2;1;0;0;0;0;0;0;0;0;0;0
Cryp_cras;0;0;0;8;0;0;0;0;0;0;0;0;0
Cryp_dens;3;5;6;0;0;1;0;0;0;2;0;0;0
Cryp_ferr;4;0;0;0;0;0;0;0;0;0;0;0;0
Cryp_grif;0;0;0;5;0;0;0;0;0;0;0;0;0
Endi_macr;0;0;4;3;0;0;0;0;0;0;0;0;0
Endi_scro;2;0;0;0;2;0;0;0;0;0;0;0;0
Endi_sula;0;0;0;0;0;1;3;0;0;0;0;0;0
Lind_apoe;0;0;0;0;0;0;4;0;0;0;0;0;0
Lind_novo;0;0;1;0;0;0;0;0;0;0;0;0;0
Lits_elon;0;0;0;0;0;0;0;0;1;0;0;0;0
Lits_angu;5;6;2;0;1;0;0;0;0;0;0;0;0
Lits_elli;0;0;0;0;2;0;0;0;0;0;0;0;0
Lits_firm;0;2;0;0;0;0;0;0;0;0;0;0;0
Lits_gran;0;1;0;0;0;1;0;0;0;0;0;0;0
Lits_lanc;0;0;0;1;0;0;0;0;0;0;0;0;0
Lits_pall;0;0;0;0;0;2;4;0;0;0;0;0;0
Lits_timo;0;0;0;5;0;0;0;0;0;0;0;0;0
Mach_rimo;0;0;0;0;1;2;0;0;0;1;0;0;0
Neol_cass;0;0;0;0;0;1;0;0;0;0;0;12;3
Noth_albi;0;0;0;0;1;0;0;0;0;1;0;0;0
Noth_spnov;0;0;0;1;0;0;0;0;0;0;0;0;0
Phoe_gran;2;0;2;0;0;0;0;0;0;0;0;0;0
Phoe_ster;0;0;0;7;0;0;0;0;0;0;0;0;0
Geni_rupe;0;0;0;1;0;0;0;0;1;0;0;0;0
Magn_cars;0;0;0;0;0;4;0;0;0;3;0;0;0
Magn_lili;0;0;0;0;1;2;0;0;0;3;0;0;0
Magn_sula;0;0;0;0;0;0;0;0;4;1;0;0;0
Magn_tsia;0;0;0;1;0;0;0;0;0;0;0;0;0
Magn_vrie;2;0;0;0;0;0;0;0;0;0;0;0;0
Ster_insu;0;0;0;1;0;1;0;0;0;0;0;0;0
Astr_atro;0;0;0;0;0;0;0;1;6;0;0;0;0
Astr_macr;1;0;0;0;0;0;0;0;0;0;0;0;0
Agla_lanc;0;1;0;0;0;0;0;0;0;0;0;0;0
Agla_silv;0;0;0;0;0;0;1;0;0;0;0;0;0
Agla_spec;1;0;0;2;0;0;0;0;0;0;0;0;0
Agla_tome;0;0;1;0;0;0;0;0;0;0;0;0;0
Chis_pate;0;0;2;0;0;0;0;0;0;0;0;0;0
Chis_pent;0;0;0;5;0;0;0;0;0;0;0;0;0
Dyso_acut;0;0;1;0;0;0;0;0;0;0;0;0;0
Dyso_alli;0;0;0;1;0;1;0;0;0;0;0;0;0
Dyso_dens;2;0;0;10;0;1;0;0;0;0;0;0;0
Dyso_exce;0;1;0;0;0;0;1;0;0;0;0;0;0
Rein_sp;0;0;0;0;1;1;0;0;0;0;0;0;0
Kiba_cori;1;0;0;0;0;0;0;0;0;0;0;0;0
Levi_mont;0;0;1;0;2;0;2;0;0;0;0;0;0
Matt_sanc;0;0;1;0;0;0;0;0;0;0;0;0;0
Steg_hirs;1;0;0;0;0;0;0;0;0;0;0;0;0
Anti_toxi;1;0;0;0;0;0;0;0;0;0;0;0;0
Arto_lacu;0;0;0;1;0;0;0;0;0;0;0;0;0
Arto_teys;0;3;0;0;0;0;0;0;0;0;0;0;0
Ficu_bunt;0;0;0;1;0;0;0;0;0;0;0;0;0
Ficu_cras;0;0;1;0;0;2;1;0;0;1;0;0;0
Ficu_lumu;2;1;0;0;0;0;0;0;0;0;0;0;0
Ficu_tinc;0;0;0;0;0;1;0;0;0;0;0;0;0
Ficu_vari;0;0;0;2;0;0;0;0;0;0;0;0;0
Stre_glab;0;0;0;0;6;0;0;0;0;0;0;0;0
Trop_phil;1;0;0;1;0;0;0;0;0;0;0;0;0
More_java;0;0;0;0;0;0;0;0;0;0;0;0;2
Gymn_farq;1;0;1;0;0;0;0;0;0;0;0;0;0
Hors_cost;11;3;2;11;2;0;0;0;0;0;0;0;0
Hors_parv;2;0;0;0;0;0;0;0;0;0;0;0;0
Hors_sp;0;0;0;0;0;1;0;0;0;0;0;0;0
Knem_stel;0;0;2;0;0;0;0;0;0;0;0;0;0
Myri_simi;1;0;0;0;0;0;0;0;0;0;0;0;0
Lept_java;0;0;0;0;0;0;0;0;0;0;0;1;0
Syzy_acum;1;1;1;0;9;0;11;31;14;17;0;1;16
Syzy_acut;0;0;0;0;0;0;2;0;0;0;0;0;0
Syzy_baeu;0;0;0;0;0;0;0;1;0;0;0;0;0
Syzy_rose;0;0;0;0;0;0;0;1;0;6;16;0;0
Syzy_balg;2;5;1;0;3;3;0;3;12;6;0;0;0
Syzy_benj;0;0;0;0;0;0;0;0;0;0;0;0;10
Syzy_cele;4;0;0;0;0;0;0;0;0;0;0;0;0
Syzy_lept;0;0;0;0;0;0;0;6;0;5;0;0;0
Syzy_effu;0;0;0;0;0;4;0;0;0;0;0;0;0
Syzy_fast;0;0;0;0;0;0;2;0;1;2;0;0;0
Syzy_gala;1;0;0;0;0;0;0;0;0;0;0;0;0
Syzy_kina;0;0;0;0;0;0;0;0;0;5;29;0;0
Syzy_line;0;0;0;0;0;4;2;0;0;0;0;0;0
Syzy_nigr;0;0;0;0;0;0;0;1;3;0;0;0;0
Syzy_phae;1;0;0;0;0;0;0;0;0;0;0;0;0
Syzy_sp1;0;0;0;0;0;0;0;0;0;0;0;0;6
Syzy_sp2;0;0;0;0;0;0;0;0;0;0;15;15;0
Syzy_sp3;0;0;0;0;1;0;0;0;0;0;0;0;0
Syzy_sp4;0;0;0;0;0;0;0;3;11;4;0;0;0
Syzy_sp5;0;0;0;0;1;0;5;0;0;4;0;0;0
Syzy_trip;0;0;0;0;0;0;0;0;24;9;0;0;0
Syzy_zeyl;0;0;0;0;1;0;0;0;0;0;0;0;0
Xant_angu;0;0;0;0;0;0;0;0;1;1;22;11;0
Chio_cele;0;0;0;0;0;1;0;0;3;0;0;0;0
Chio_sula;0;0;0;0;0;0;1;0;0;0;0;0;0
Chio_poly;2;1;0;0;17;2;0;0;0;1;0;0;0
Chio_rami;0;0;0;1;0;0;0;0;0;0;0;0;0
Ligu_glom;0;0;0;1;0;0;0;0;0;0;0;0;0
Pand_brac;0;0;1;0;0;0;0;0;0;0;0;0;0
Pand_sula;0;0;0;0;0;6;0;0;0;1;0;0;0
Quin_apoe;0;0;0;0;0;0;0;0;0;0;17;18;29
Sphe_papu;0;0;0;0;0;0;0;0;1;0;2;0;1
Adin_masa;0;0;0;0;0;0;0;0;4;0;0;0;0
Adin_cele;0;0;0;0;0;0;0;0;0;3;0;0;0
Adin_eyma;0;0;0;0;0;0;0;0;0;1;0;5;2
Adin_sp;0;0;0;0;0;0;0;0;0;1;0;1;1
Eury_acum;0;0;0;0;1;0;0;1;2;0;0;0;0
Eury_chin;0;0;0;0;0;0;0;0;1;0;0;0;1
Tern_phil;0;0;0;0;0;2;0;0;0;6;0;0;0
Tern_urda;0;0;0;0;0;0;0;0;0;0;0;1;1
Trig_mala;0;10;1;0;0;0;0;0;0;0;0;0;0
Anti_exca;0;0;3;4;0;0;0;0;0;0;0;0;0
Apor_frut;0;0;1;0;0;0;0;0;0;0;0;0;0
Bacc_nani;1;0;0;0;0;0;0;0;0;0;0;0;0
Bacc_sp;2;0;0;0;0;0;0;0;0;0;0;0;0
Bacc_tetr;0;0;0;1;0;0;0;0;0;0;0;0;0
Brid_glau;0;0;0;4;0;0;0;0;0;0;0;0;0
Gloc_inse;0;0;0;0;0;0;0;1;0;0;0;0;0
Gloc_molu;0;0;0;0;0;0;0;0;1;0;0;0;0
Phyl_luci;1;0;1;0;2;0;0;0;0;0;0;0;0
Dacr_cinc;0;0;0;0;0;0;0;0;0;0;0;0;8
Dacr_imbr;0;0;0;0;0;0;0;0;0;2;0;30;18
Phyl_hypo;0;0;0;0;0;0;0;0;0;5;72;51;24
Podo_neri;0;0;0;0;0;4;1;0;0;0;0;0;0
Podo_pilg;0;0;0;0;0;0;0;0;0;0;0;0;2
Podo_rump;0;0;0;0;0;0;0;0;0;1;0;0;0
Ardi_tern;0;0;0;1;0;0;1;0;0;0;0;0;0
Myrs_rawa;0;0;0;0;0;0;0;0;0;1;9;0;0
Myrs_invo;0;0;0;0;0;0;1;0;0;0;0;0;1
Myrs_minu;0;0;0;0;0;0;0;0;0;0;4;1;0
Heli_cele;0;0;0;0;0;1;0;0;0;0;0;0;3
Maca_hild;0;0;0;0;3;2;0;1;0;0;0;0;0
Dryp_sibu;0;0;0;0;0;0;1;0;0;0;0;0;0
Dryp_mina;0;0;3;0;0;0;0;0;0;0;0;0;0
Prun_arbo;6;2;0;1;0;4;0;0;0;0;0;0;3
Prun_gris;0;0;0;1;0;0;0;1;0;0;6;3;2
Dipl_tina;0;0;2;0;0;0;0;0;0;0;0;0;0
Gard_sp;0;0;1;0;0;0;0;0;0;0;0;0;0
Neon_lanc;0;0;0;2;0;0;0;0;0;0;0;0;0
Port_cele;0;0;2;0;5;0;2;0;0;0;0;0;0
Psyc_spnov2;0;0;0;0;0;0;0;0;0;0;0;1;3
Timo_mina;0;0;0;2;0;0;0;0;0;0;0;0;0
Timo_teys;0;0;0;0;0;0;2;1;0;0;0;0;0
Acro_pedu;0;0;1;0;1;1;0;0;0;0;0;0;0
Meli_denh;0;0;0;0;1;0;0;0;0;0;0;0;0
Meli_frut;1;1;1;0;1;0;2;0;0;0;0;0;0
Meli_maxi;0;0;0;0;0;0;0;0;0;1;0;7;2
Tetr_tetr;0;0;0;0;0;7;0;0;0;0;13;0;0
Tetr_cele;0;0;0;1;0;0;0;0;0;0;0;0;0
Meli_pinn;0;0;0;0;0;0;0;0;0;1;0;0;0
Meli_suma;1;0;1;1;0;0;0;0;0;0;0;0;0
Flac_ruka;0;0;0;1;0;0;0;0;0;0;0;0;0
Acer_laur;0;0;0;1;3;1;0;0;0;0;0;0;0
Aryt_litt;0;0;0;1;0;0;0;0;0;0;0;0;0
Guio_dipl;0;0;0;0;0;0;0;0;0;19;1;0;0
Guio_hirs;0;1;1;0;0;0;0;0;0;0;0;0;0
Harp_cupa;0;0;0;3;0;0;0;0;0;0;0;0;0
Pome_pinn;4;0;0;0;0;0;0;0;0;0;0;0;0
Pala_obov;7;2;4;7;0;0;0;0;0;0;0;0;0
Plan_char;2;1;0;0;0;0;0;0;0;0;0;0;0
Plei_firm;0;0;8;2;6;6;7;0;0;2;0;0;0
Sarc_pani;2;0;0;0;0;0;0;0;0;0;0;0;0
Aila_inte;1;0;0;0;0;1;0;0;0;0;0;0;0
Turp_spha;1;0;0;0;0;0;1;0;0;0;0;0;0
Gomp_mapp;0;0;1;0;0;0;1;0;0;0;0;0;0
Medu_laxi;4;0;0;0;0;0;0;0;0;0;0;0;0
Brui_styr;0;0;0;0;0;0;0;5;0;0;0;0;0
Symp_cfco;0;0;0;0;0;0;0;0;0;0;0;0;1
Symp_coch;0;0;0;0;0;0;0;0;0;0;0;2;5
Symp_fasc;0;0;0;0;0;0;0;3;1;0;0;0;0
Symp_odor;0;0;0;0;0;0;2;1;0;0;0;0;0
Symp_ophi;0;0;0;0;0;0;0;1;1;2;0;0;0
Poly_ambo;0;0;0;1;0;0;0;0;15;4;0;0;10
Trim_papu;0;0;0;0;0;0;0;0;0;0;45;14;7
Tasm_pipe;0;0;0;0;0;0;0;0;0;0;8;0;0
