"","hhid","species_name","abundance","regency","village","plotID","crop"
"1",12,"Endospermum Diadenum","3","Sarolangun","Pematang Kolim",1,"Rubber"
"2",12,"Sauropus androgynus","6","Sarolangun","Pematang Kolim",1,"Rubber"
"3",12,"Rotmania Macrophya","1","Sarolangun","Pematang Kolim",1,"Rubber"
"4",12,"Macaranga bancana","1","Sarolangun","Pematang Kolim",1,"Rubber"
"5",12,"Melastoma malabathricum","6","Sarolangun","Pematang Kolim",1,"Rubber"
"6",12,"Rolandra fruticosa","8","Sarolangun","Pematang Kolim",1,"Rubber"
"7",12,"Scleria ciliaris","45","Sarolangun","Pematang Kolim",1,"Rubber"
"8",12,"Taenitis blechnoides","6","Sarolangun","Pematang Kolim",1,"Rubber"
"9",12,"Tetracera indica","1","Sarolangun","Pematang Kolim",1,"Rubber"
"10",12,"Leptaspis Urceolata","23","Sarolangun","Pematang Kolim",1,"Rubber"
"11",12,"Cyrtococcum Patens","232","Sarolangun","Pematang Kolim",1,"Rubber"
"12",12,"Asystasia gangetica","12","Sarolangun","Pematang Kolim",1,"Rubber"
"13",12,"Clidemia hirta","76","Sarolangun","Pematang Kolim",1,"Rubber"
"14",12,"Dicranopteris linearis","12","Sarolangun","Pematang Kolim",1,"Rubber"
"15",12,"Uncaria Cordata","4","Sarolangun","Pematang Kolim",1,"Rubber"
"16",12,"Lindsaea ensifolia","12","Sarolangun","Pematang Kolim",1,"Rubber"
"17",12,"LN: Pulai","2","Sarolangun","Pematang Kolim",1,"Rubber"
"18",12,"Hevea brasiliensis","7","Sarolangun","Pematang Kolim",1,"Rubber"
"19",15,"Jengkol ","2","Sarolangun","Pematang Kolim",1,"Rubber"
"20",15,"Lindsaea ensifolia","2","Sarolangun","Pematang Kolim",1,"Rubber"
"21",15,"Tumbuhan Paku","30","Sarolangun","Pematang Kolim",1,"Rubber"
"22",15,"Clidemia hirta","62","Sarolangun","Pematang Kolim",1,"Rubber"
"23",15,"MS: Mirip Karet","206","Sarolangun","Pematang Kolim",1,"Rubber"
"24",15,"Asystasia gangetica","2","Sarolangun","Pematang Kolim",1,"Rubber"
"25",22,"Clidemia hirta","12","Sarolangun","Pematang Kolim",3,"Rubber"
"26",22,"Asystasia gangetica","20","Sarolangun","Pematang Kolim",3,"Rubber"
"27",22,"Melastoma malabathricum","35","Sarolangun","Pematang Kolim",3,"Rubber"
"28",22,"Dicranopteris linearis","3","Sarolangun","Pematang Kolim",3,"Rubber"
"29",22,"Lindsaea ensifolia","2","Sarolangun","Pematang Kolim",3,"Rubber"
"30",22,"LN: Cabe-cabean","1","Sarolangun","Pematang Kolim",3,"Rubber"
"31",22,"Scleria ciliaris","33","Sarolangun","Pematang Kolim",3,"Rubber"
"32",22,"Vittaria ensiformis","7","Sarolangun","Pematang Kolim",3,"Rubber"
"33",22,"centotheca lappacea","120","Sarolangun","Pematang Kolim",3,"Rubber"
"34",22,"Daun Hati","55","Sarolangun","Pematang Kolim",3,"Rubber"
"35",22,"Paspalum dilatatum","55","Sarolangun","Pematang Kolim",3,"Rubber"
"36",22,"MS: Mirip Karet","57","Sarolangun","Pematang Kolim",3,"Rubber"
"37",25,"Clidemia hirta","231","Sarolangun","Batu Putih",3,"Rubber"
"38",25,"Dicranopteris linearis","76","Sarolangun","Batu Putih",3,"Rubber"
"39",25,"Axonopus compressus","73","Sarolangun","Batu Putih",3,"Rubber"
"40",25,"LN: Paku rambat keriting","164","Sarolangun","Batu Putih",3,"Rubber"
"41",25,"Melastoma malabathricum","64","Sarolangun","Batu Putih",3,"Rubber"
"42",25,"Goniophlebium verrucosum","21","Sarolangun","Batu Putih",3,"Rubber"
"43",25,"Lindsaea ensifolia","6","Sarolangun","Batu Putih",3,"Rubber"
"44",25,"Mirip Sellaginela","54","Sarolangun","Batu Putih",3,"Rubber"
"45",25,"Cyrtococcum Pattens","81","Sarolangun","Batu Putih",3,"Rubber"
"46",29,"Lindsaea ensifolia","83","Sarolangun","Batu Putih",1,"Rubber"
"47",29,"Melastoma malabathricum","12","Sarolangun","Batu Putih",1,"Rubber"
"48",29,"Dicranopteris linearis","328","Sarolangun","Batu Putih",1,"Rubber"
"49",29,"Scleria ciliaris","35","Sarolangun","Batu Putih",1,"Rubber"
"50",29,"Endospermum Diadenum","4","Sarolangun","Batu Putih",1,"Rubber"
"51",29,"MS: Paku rambat keriting","72","Sarolangun","Batu Putih",1,"Rubber"
"52",29,"Mussaenda frondosa","12","Sarolangun","Batu Putih",1,"Rubber"
"53",29,"Uncaria Cordata","6","Sarolangun","Batu Putih",1,"Rubber"
"54",29,"Sauropus androgynus","3","Sarolangun","Batu Putih",1,"Rubber"
"55",29,"Calopogonium Mucunoides","13","Sarolangun","Batu Putih",1,"Rubber"
"56",29,"Kayu Tutup","2","Sarolangun","Batu Putih",1,"Rubber"
"57",29,"Clidemia hirta","29","Sarolangun","Batu Putih",1,"Rubber"
"58",29,"Mirip Pulai Pipit","4","Sarolangun","Batu Putih",1,"Rubber"
"59",34,"Axonopus compressus","35","Sarolangun","Batu Putih",5,"Rubber"
"60",34,"Clidemia hirta","35","Sarolangun","Batu Putih",5,"Rubber"
"61",34,"LN: Lengkuas","1","Sarolangun","Batu Putih",5,"Rubber"
"62",34,"Melastoma malabathricum","18","Sarolangun","Batu Putih",5,"Rubber"
"63",34,"Leptaspis Urceolata","44","Sarolangun","Batu Putih",5,"Rubber"
"64",34,"Dicranopteris linearis","4","Sarolangun","Batu Putih",5,"Rubber"
"65",34,"Daun Belakang Merah","4","Sarolangun","Batu Putih",5,"Rubber"
"66",34,"Mirip Ensospermum","2","Sarolangun","Batu Putih",5,"Rubber"
"67",34,"Mirip Daun Salam","1","Sarolangun","Batu Putih",5,"Rubber"
"68",34,"Paspalum Diltatum","51","Sarolangun","Batu Putih",5,"Rubber"
"69",34,"Ageratum conyzoides","2","Sarolangun","Batu Putih",5,"Rubber"
"70",34,"Asystasia gangetica","82","Sarolangun","Batu Putih",5,"Rubber"
"71",34,"Peperomia Pellucida","20","Sarolangun","Batu Putih",5,"Rubber"
"72",37,"Croton hirtus","1","Sarolangun","Batu Putih",1,"Rubber"
"73",37,"Dicranopteris linearis","5","Sarolangun","Batu Putih",1,"Rubber"
"74",37,"Lindsaea ensifolia","7","Sarolangun","Batu Putih",1,"Rubber"
"75",37,"Clidemia hirta","341","Sarolangun","Batu Putih",1,"Rubber"
"76",37,"Melastoma malabathricum","121","Sarolangun","Batu Putih",1,"Rubber"
"77",37,"leptaspis","821","Sarolangun","Batu Putih",1,"Rubber"
"78",37,"endospermum","1","Sarolangun","Batu Putih",1,"Rubber"
"79",37,"Lygodium salicifolium","6","Sarolangun","Batu Putih",1,"Rubber"
"80",37,"cyrtococcum paten","2320","Sarolangun","Batu Putih",1,"Rubber"
"81",37,"Daun Hati","25","Sarolangun","Batu Putih",1,"Rubber"
"82",37,"Mirip Daun Jati","1","Sarolangun","Batu Putih",1,"Rubber"
"83",37,"helminthostachys","5","Sarolangun","Batu Putih",1,"Rubber"
"84",37,"Buah berbulu","2","Sarolangun","Batu Putih",1,"Rubber"
"85",37,"Daun Bergerigi","2","Sarolangun","Batu Putih",1,"Rubber"
"86",39,"Clidemia hirta","130","Sarolangun","Batu Putih",1,"Rubber"
"87",39,"Davallia denticulata","11","Sarolangun","Batu Putih",1,"Rubber"
"88",39,"Lindsaea ensifolia","11","Sarolangun","Batu Putih",1,"Rubber"
"89",39,"Mangifera indica","15","Sarolangun","Batu Putih",1,"Rubber"
"90",39,"Mimosa ","2","Sarolangun","Batu Putih",1,"Rubber"
"91",39,"Phylanthus urinaria","5","Sarolangun","Batu Putih",1,"Rubber"
"92",39,"LN: Laos- Laosan","1","Sarolangun","Batu Putih",1,"Rubber"
"93",39,"Stachytarpheta indica","120","Sarolangun","Batu Putih",1,"Rubber"
"94",39,"polygala","12","Sarolangun","Batu Putih",1,"Rubber"
"95",39,"leptaspis","342","Sarolangun","Batu Putih",1,"Rubber"
"96",39,"Scleria ciliaris","52","Sarolangun","Batu Putih",1,"Rubber"
"97",39,"Asystasia gangetica","116","Sarolangun","Batu Putih",1,"Rubber"
"98",39,"cyrtococcum patens","560","Sarolangun","Batu Putih",1,"Rubber"
"99",39,"Daun Jarak","17","Sarolangun","Batu Putih",1,"Rubber"
"100",39,"Ageratum conyzoides","56","Sarolangun","Batu Putih",1,"Rubber"
"101",39,"Asystasia gangetica","116","Sarolangun","Batu Putih",1,"Rubber"
"102",39,"Clidemia hirta","130","Sarolangun","Batu Putih",1,"Rubber"
"103",39,"Davallia denticulata","11","Sarolangun","Batu Putih",1,"Rubber"
"104",39,"Lindsaea ensifolia","11","Sarolangun","Batu Putih",1,"Rubber"
"105",39,"LN: Laos- Laosan","1","Sarolangun","Batu Putih",1,"Rubber"
"106",39,"Mangifera indica","15","Sarolangun","Batu Putih",1,"Rubber"
"107",39,"Mimosa ","2","Sarolangun","Batu Putih",1,"Rubber"
"108",39,"Phylanthus urinaria","5","Sarolangun","Batu Putih",1,"Rubber"
"109",39,"similar to daun katu","23","Sarolangun","Batu Putih",1,"Rubber"
"110",39,"polygala","21","Sarolangun","Batu Putih",1,"Rubber"
"111",39,"Ageratum conyzoides","56","Sarolangun","Batu Putih",1,"Rubber"
"112",39,"polygala","12","Sarolangun","Batu Putih",1,"Rubber"
"113",39,"leptaspis","342","Sarolangun","Batu Putih",1,"Rubber"
"114",39,"similar to daun katu","23","Sarolangun","Batu Putih",1,"Rubber"
"115",39,"polygala","21","Sarolangun","Batu Putih",1,"Rubber"
"116",39,"cyrtococcum patens","560","Sarolangun","Batu Putih",1,"Rubber"
"117",39,"Daun Jarak","17","Sarolangun","Batu Putih",1,"Rubber"
"118",39,"Scleria ciliaris","52","Sarolangun","Batu Putih",1,"Rubber"
"119",39,"Stachytarpheta indica","120","Sarolangun","Batu Putih",1,"Rubber"
"120",40,"Asystasia gangetica","81","Sarolangun","Batu Putih",1,"Palm Oil"
"121",40,"Leptapis Urceolata","20","Sarolangun","Batu Putih",1,"Palm Oil"
"122",40,"Cyrtococcum Patens","12","Sarolangun","Batu Putih",1,"Palm Oil"
"123",40,"Clidemia hirta","26","Sarolangun","Batu Putih",1,"Palm Oil"
"124",40,"Melastoma malabathricum","2","Sarolangun","Batu Putih",1,"Palm Oil"
"125",44,"Melastoma malabathricum","60","Sarolangun","Bukit Talang Mas",2,"Rubber"
"126",44,"Leptaspis Urceolata","81","Sarolangun","Bukit Talang Mas",2,"Rubber"
"127",44,"Cyrtococcum patens","1242","Sarolangun","Bukit Talang Mas",2,"Rubber"
"128",44,"Centotheca Lappacea","1052","Sarolangun","Bukit Talang Mas",2,"Rubber"
"129",44,"daun berbulu","2","Sarolangun","Bukit Talang Mas",2,"Rubber"
"130",44,"Lindsaea ensifolia","5","Sarolangun","Bukit Talang Mas",2,"Rubber"
"131",44,"Asystasia gangetica","352","Sarolangun","Bukit Talang Mas",2,"Rubber"
"132",44,"Clidemia hirta","130","Sarolangun","Bukit Talang Mas",2,"Rubber"
"133",46,"Clidemia hirta","3","Sarolangun","Bukit Murau",2,"Rubber"
"134",46,"Asystasia gangetica","69","Sarolangun","Bukit Murau",2,"Rubber"
"135",46,"Rhynchospora Colorata","23","Sarolangun","Bukit Murau",2,"Rubber"
"136",46,"Phylanthus urinaria","3","Sarolangun","Bukit Murau",2,"Rubber"
"137",46,"Rolandra fruticosa","5","Sarolangun","Bukit Murau",2,"Rubber"
"138",46,"Spermaococe cristata","4","Sarolangun","Bukit Murau",2,"Rubber"
"139",46,"Jamur Tanah","2","Sarolangun","Bukit Murau",2,"Rubber"
"140",46,"Mirip Waru","1","Sarolangun","Bukit Murau",2,"Rubber"
"141",47,"Blechnum orientale","7","Sarolangun","Bukit Murau",2,"Rubber"
"142",47,"Clidemia hirta","35","Sarolangun","Bukit Murau",2,"Rubber"
"143",47,"LN: Pulai","2","Sarolangun","Bukit Murau",2,"Rubber"
"144",47,"Lygodium salicifolium","4","Sarolangun","Bukit Murau",2,"Rubber"
"145",47,"Imperata cylindrica","43","Sarolangun","Bukit Murau",2,"Rubber"
"146",47,"Lindsaea ensifolia","3","Sarolangun","Bukit Murau",2,"Rubber"
"147",47,"Cyrtococcum Patens","103","Sarolangun","Bukit Murau",2,"Rubber"
"148",47,"Mangga","7","Sarolangun","Bukit Murau",2,"Rubber"
"149",47,"Mimosa pudica","8","Sarolangun","Bukit Murau",2,"Rubber"
"150",47,"Ubi Kayu","6","Sarolangun","Bukit Murau",2,"Rubber"
"151",47,"Asystasia gangetica","243","Sarolangun","Bukit Murau",2,"Rubber"
"152",47,"Jambu bol","1","Sarolangun","Bukit Murau",2,"Rubber"
"153",47,"Calopogonium Mucunoides","1","Sarolangun","Bukit Murau",2,"Rubber"
"154",47,"Scoparia Dulcis","2","Sarolangun","Bukit Murau",2,"Rubber"
"155",54,"Ageratum conyzoides","15","Sarolangun","Bukit talang mas",1,"Rubber"
"156",54,"Asystasia gangetica","51","Sarolangun","Bukit talang mas",1,"Rubber"
"157",54,"Mimosa pudica","7","Sarolangun","Bukit talang mas",1,"Rubber"
"158",54,"Paspalum dilatatum","9","Sarolangun","Bukit talang mas",1,"Rubber"
"159",54,"Imperata silindrica","20","Sarolangun","Bukit talang mas",1,"Rubber"
"160",54,"Melastoma malabathricum","36","Sarolangun","Bukit talang mas",1,"Rubber"
"161",54,"Polygala Paniculata","15","Sarolangun","Bukit talang mas",1,"Rubber"
"162",54,"Centotheca Lappacea","230","Sarolangun","Bukit talang mas",1,"Rubber"
"163",54,"Scleria ciliaris","12","Sarolangun","Bukit talang mas",1,"Rubber"
"164",54,"Daun Hati","655","Sarolangun","Bukit talang mas",1,"Rubber"
"165",56,"Lindsaea ensifolia","12","Sarolangun","Bukit Murau",1,"Rubber"
"166",56,"Melastoma malabathricum","6","Sarolangun","Bukit Murau",1,"Rubber"
"167",56,"Scleria ciliaris","8","Sarolangun","Bukit Murau",1,"Rubber"
"168",56,"Sauropus androgynus","6","Sarolangun","Bukit Murau",1,"Rubber"
"169",56,"Ophioglossum Pendulum","3","Sarolangun","Bukit Murau",1,"Rubber"
"170",56,"Leptapis Urceolata","32","Sarolangun","Bukit Murau",1,"Rubber"
"171",56,"Axonopus compressus","24","Sarolangun","Bukit Murau",1,"Rubber"
"172",56,"Clidemia hirta","564","Sarolangun","Bukit Murau",1,"Rubber"
"173",56,"Dicranopteris linearis","26","Sarolangun","Bukit Murau",1,"Rubber"
"174",60,"Asplenium nidus","1","Sarolangun","Bukit Talang Mas",2,"Rubber"
"175",60,"Davallia denticulata","5","Sarolangun","Bukit Talang Mas",2,"Rubber"
"176",60,"Asystasia gangetica","1230","Sarolangun","Bukit Talang Mas",2,"Rubber"
"177",60,"Axonopus compressus","2300","Sarolangun","Bukit Talang Mas",2,"Rubber"
"178",60,"Clidemia hirta","200","Sarolangun","Bukit Talang Mas",2,"Rubber"
"179",60,"Daun Hati","500","Sarolangun","Bukit Talang Mas",2,"Rubber"
"180",60,"Scleria ciliaris","12","Sarolangun","Bukit Talang Mas",2,"Rubber"
"181",60,"Leptaspis Urceolata","120","Sarolangun","Bukit Talang Mas",2,"Rubber"
"182",63,"Asystasia gangetica","63","Sarolangun","Bukit Murau",1,"Rubber"
"183",63,"Ageratum conyzoides","25","Sarolangun","Bukit Murau",1,"Rubber"
"184",63,"Lygodium circinatum","3","Sarolangun","Bukit Murau",1,"Rubber"
"185",63,"Axonopus compressus","78","Sarolangun","Bukit Murau",1,"Rubber"
"186",63,"Clidemia hirta","56","Sarolangun","Bukit Murau",1,"Rubber"
"187",63,"Ludwigia octovalvis","4","Sarolangun","Bukit Murau",1,"Rubber"
"188",63,"Phylanthus urinaria","8","Sarolangun","Bukit Murau",1,"Rubber"
"189",63,"Melastoma malabathricum","15","Sarolangun","Bukit Murau",1,"Rubber"
"190",63,"Mimosa pudica","15","Sarolangun","Bukit Murau",1,"Rubber"
"191",63,"Mussaenda frondosa","9","Sarolangun","Bukit Murau",1,"Rubber"
"192",63,"Cleome Rutidosperma","34","Sarolangun","Bukit Murau",1,"Rubber"
"193",63,"Calopogonium Mucunoides","8","Sarolangun","Bukit Murau",1,"Rubber"
"194",63,"Endospermum Diadenum","4","Sarolangun","Bukit Murau",1,"Rubber"
"195",63,"Leptaspis Urceolata","24","Sarolangun","Bukit Murau",1,"Rubber"
"196",63,"Cyrtococcum Patens","89","Sarolangun","Bukit Murau",1,"Rubber"
"197",63,"Paspalum Dilatatum","14","Sarolangun","Bukit Murau",1,"Rubber"
"198",63,"Gerombola hijau","13","Sarolangun","Bukit Murau",1,"Rubber"
"199",63,"Polygala Paiculata","6","Sarolangun","Bukit Murau",1,"Rubber"
"200",70,"Asystasia gangetica","181","Sarolangun","Payo Lebar",1,"Rubber"
"201",70,"Molineria latifolia","1","Sarolangun","Payo Lebar",1,"Rubber"
"202",70,"Scleria ciliaris","57","Sarolangun","Payo Lebar",1,"Rubber"
"203",70,"endospermum diadenum","1","Sarolangun","Payo Lebar",1,"Rubber"
"204",70,"leptspis urceolata","20","Sarolangun","Payo Lebar",1,"Rubber"
"205",70,"cyrtococcum patens","425","Sarolangun","Payo Lebar",1,"Rubber"
"206",71,"Melastoma affine","2","Sarolangun","Payo Lebar",1,"Palm Oil"
"207",71,"MS: Rumput gajah","260","Sarolangun","Payo Lebar",1,"Palm Oil"
"208",71,"Rolandra fruticosa","26","Sarolangun","Payo Lebar",1,"Palm Oil"
"209",71,"Legazpia polygonoides","2520","Sarolangun","Payo Lebar",1,"Palm Oil"
"210",71,"Vittaria ensiformis","50","Sarolangun","Payo Lebar",1,"Palm Oil"
"211",71,"salomonia cantoiniensis","18","Sarolangun","Payo Lebar",1,"Palm Oil"
"212",71,"tumbuhan paku","33","Sarolangun","Payo Lebar",1,"Palm Oil"
"213",71,"Scleria ciliaris","5","Sarolangun","Payo Lebar",1,"Palm Oil"
"214",71,"lumut","3520","Sarolangun","Payo Lebar",1,"Palm Oil"
"215",71,"Clidemia hirta","5","Sarolangun","Payo Lebar",1,"Palm Oil"
"216",71,"carex rupestris","92","Sarolangun","Payo Lebar",1,"Palm Oil"
"217",71,"Asystasia gangetica","85","Sarolangun","Payo Lebar",1,"Palm Oil"
"218",74,"Dicranopteris linearis","2","Sarolangun","Payo Lebar",1,"Rubber"
"219",74,"Clidemia hirta","73","Sarolangun","Payo Lebar",1,"Rubber"
"220",74,"Melastoma malabathricum","32","Sarolangun","Payo Lebar",1,"Rubber"
"221",74,"Scleria ciliaris","12","Sarolangun","Payo Lebar",1,"Rubber"
"222",74,"cyrtococcum patens","105","Sarolangun","Payo Lebar",1,"Rubber"
"223",74,"centothecca lappacea","51","Sarolangun","Payo Lebar",1,"Rubber"
"224",74,"juncus bufonius","32","Sarolangun","Payo Lebar",1,"Rubber"
"225",74,"bunga berjarak","81","Sarolangun","Payo Lebar",1,"Rubber"
"226",74,"Legazpia polygonoides","217","Sarolangun","Payo Lebar",1,"Rubber"
"227",74,"Lindernia diffusa","15","Sarolangun","Payo Lebar",1,"Rubber"
"228",74,"Lindsaea ensifolia","15","Sarolangun","Payo Lebar",1,"Rubber"
"229",76,"Melastoma malabathricum","2","Sarolangun","Payo Lebar",1,"Rubber"
"230",76,"Asystasia gangetica","215","Sarolangun","Payo Lebar",1,"Rubber"
"231",76,"Clidemia hirta","15","Sarolangun","Payo Lebar",1,"Rubber"
"232",76,"Lygodium sp.","6","Sarolangun","Payo Lebar",1,"Rubber"
"233",76,"cyrtococcum patens","853","Sarolangun","Payo Lebar",1,"Rubber"
"234",76,"Daun Hati","3","Sarolangun","Payo Lebar",1,"Rubber"
"235",76,"Mirip Daun Durian","1","Sarolangun","Payo Lebar",1,"Rubber"
"236",76,"daun bergerigi","3","Sarolangun","Payo Lebar",1,"Rubber"
"237",76,"Daun Sirih","3","Sarolangun","Payo Lebar",1,"Rubber"
"238",76,"Phylanthus urinaria","3","Sarolangun","Payo Lebar",1,"Rubber"
"239",76,"endospermum","22","Sarolangun","Payo Lebar",1,"Rubber"
"240",80,"Batang Daun Bulu","1","Sarolangun","Payo Lebar",2,"Rubber"
"241",80,"Axonopus compressus","63","Sarolangun","Payo Lebar",2,"Rubber"
"242",80,"LN: Pulai","1","Sarolangun","Payo Lebar",2,"Rubber"
"243",80,"Melastoma malabathricum","13","Sarolangun","Payo Lebar",2,"Rubber"
"244",80,"Clidemia hirta","56","Sarolangun","Payo Lebar",2,"Rubber"
"245",80,"Goniophlebium verrucosum","6","Sarolangun","Payo Lebar",2,"Rubber"
"246",80,"Sauropus androgynus","3","Sarolangun","Payo Lebar",2,"Rubber"
"247",80,"Mirip Karet","1","Sarolangun","Payo Lebar",2,"Rubber"
"248",80,"Endospermum Diadenum","2","Sarolangun","Payo Lebar",2,"Rubber"
"249",80,"Colopogonium Mucunoides","4","Sarolangun","Payo Lebar",2,"Rubber"
"250",80,"Merremia Umbellata","2","Sarolangun","Payo Lebar",2,"Rubber"
"251",80,"Asystasia gangetica","143","Sarolangun","Payo Lebar",2,"Rubber"
"252",80,"Rolandra fruticosa","11","Sarolangun","Payo Lebar",2,"Rubber"
"253",80,"Scleria ciliaris","124","Sarolangun","Payo Lebar",2,"Rubber"
"254",80,"Cyrtococcum Patens","136","Sarolangun","Payo Lebar",2,"Rubber"
"255",83,"Ageratum conyzoides","14","Sarolangun","Payo Lebar",1,"Rubber"
"256",83,"LN: Pulai","1","Sarolangun","Payo Lebar",1,"Rubber"
"257",83,"Asystasia gangetica","78","Sarolangun","Payo Lebar",1,"Rubber"
"258",83,"Clidemia hirta","173","Sarolangun","Payo Lebar",1,"Rubber"
"259",83,"Lindsaea ensifolia","43","Sarolangun","Payo Lebar",1,"Rubber"
"260",83,"Mussaenda frondosa","2","Sarolangun","Payo Lebar",1,"Rubber"
"261",83,"Nephrolepis biserrata","4","Sarolangun","Payo Lebar",1,"Rubber"
"262",83,"Phylanthus urinaria","5","Sarolangun","Payo Lebar",1,"Rubber"
"263",83,"Scleria ciliaris","95","Sarolangun","Payo Lebar",1,"Rubber"
"264",83,"Leptaspis Urceolata","121","Sarolangun","Payo Lebar",1,"Rubber"
"265",83,"Vittaria Elongata","49","Sarolangun","Payo Lebar",1,"Rubber"
"266",83,"Cleome Rutidosperma","113","Sarolangun","Payo Lebar",1,"Rubber"
"267",83,"Sauropus androgynus","12","Sarolangun","Payo Lebar",1,"Rubber"
"268",83,"hevea brasiliensis","5","Sarolangun","Payo Lebar",1,"Rubber"
"269",83,"Awar awar","1","Sarolangun","Payo Lebar",1,"Rubber"
"270",83,"Lygodium circinatum","14","Sarolangun","Payo Lebar",1,"Rubber"
"271",83,"Melastoma malabathricum","64","Sarolangun","Payo Lebar",1,"Rubber"
"272",83,"Mikania micrantha","8","Sarolangun","Payo Lebar",1,"Rubber"
"273",83,"Passiflora Foetida","1","Sarolangun","Payo Lebar",1,"Rubber"
"274",84,"Spaghneticola Trilobata","3","Sarolangun","Payo Lebar",1,"Rubber"
"275",84,"Davallia denticulata","17","Sarolangun","Payo Lebar",1,"Rubber"
"276",84,"Lindernia diffusa","138","Sarolangun","Payo Lebar",1,"Rubber"
"277",84,"Lygodium salicifolium","8","Sarolangun","Payo Lebar",1,"Rubber"
"278",84,"Melastoma malabathricum","4","Sarolangun","Payo Lebar",1,"Rubber"
"279",84,"Oxalis barrelieri","32","Sarolangun","Payo Lebar",1,"Rubber"
"280",84,"Lindsaea ensifolia","36","Sarolangun","Payo Lebar",1,"Rubber"
"281",84,"Cleome Rutidosperma","96","Sarolangun","Payo Lebar",1,"Rubber"
