"","hhid","species_name","abundance","regency","village","plotID","crop"
"282",84,"Pityrogramma Calomelanos","23","Sarolangun","Payo Lebar",1,"Rubber"
"283",84,"Leptaspis Urceolata","83","Sarolangun","Payo Lebar",1,"Rubber"
"284",84,"Taenitis blechnoides","33","Sarolangun","Payo Lebar",1,"Rubber"
"285",84,"Asystasia gangetica","154","Sarolangun","Payo Lebar",1,"Rubber"
"286",84,"Clidemia hirta","69","Sarolangun","Payo Lebar",1,"Rubber"
"287",84,"Pulai","6","Sarolangun","Payo Lebar",1,"Rubber"
"288",84,"Cyrtococcum Pattens","323","Sarolangun","Payo Lebar",1,"Rubber"
"289",84,"Peperomia Pellucida","49","Sarolangun","Payo Lebar",1,"Rubber"
"290",89,"Lantana camara","2","Sarolangun","Payo Lebar",2,"Rubber"
"291",89,"Clidemia hirta","6","Sarolangun","Payo Lebar",2,"Rubber"
"292",89,"Scleria ciliaris","9","Sarolangun","Payo Lebar",2,"Rubber"
"293",89,"Lindsaea ensifolia","6","Sarolangun","Payo Lebar",2,"Rubber"
"294",89,"Lygodium circinatum","6","Sarolangun","Payo Lebar",2,"Rubber"
"295",89,"Melastoma malabathricum","3","Sarolangun","Payo Lebar",2,"Rubber"
"296",89,"Taenitis blechnoides","16","Sarolangun","Payo Lebar",2,"Rubber"
"297",89,"Asplenium Longissisum","2","Sarolangun","Payo Lebar",2,"Rubber"
"298",89,"hevea brasiliensis","12","Sarolangun","Payo Lebar",2,"Rubber"
"299",117,"Clidemia hirta","83","Sarolangun","Semaran",1,"Palm Oil"
"300",117,"Melastoma malabathricum","44","Sarolangun","Semaran",1,"Palm Oil"
"301",117,"Scleria ciliaris","13","Sarolangun","Semaran",1,"Palm Oil"
"302",117,"Cyrtococcum Patens","339","Sarolangun","Semaran",1,"Palm Oil"
"303",117,"Looks like Lindsaea Ensifolia","18","Sarolangun","Semaran",1,"Palm Oil"
"304",117,"Looks like Mussaenda Frondusa","1","Sarolangun","Semaran",1,"Palm Oil"
"305",117,"Long Sharp Leaves Tree ","5","Sarolangun","Semaran",1,"Palm Oil"
"306",117,"Pikform Blattbaum","4","Sarolangun","Semaran",1,"Palm Oil"
"307",117,"Tetracera Indica ","1","Sarolangun","Semaran",1,"Palm Oil"
"308",117,"Looks like Ficus","1","Sarolangun","Semaran",1,"Palm Oil"
"309",117,"Long Straight Grass","2","Sarolangun","Semaran",1,"Palm Oil"
"310",117,"Dicranopteris linearis","137","Sarolangun","Semaran",1,"Palm Oil"
"311",117,"Hevea brasiliensis","2","Sarolangun","Semaran",1,"Palm Oil"
"312",117,"Lindsaea ensifolia","11","Sarolangun","Semaran",1,"Palm Oil"
"313",126,"Clidemia hirta","33","Sarolangun","Danau Serdang",1,"Rubber"
"314",126,"Dicranopteris linearis","5","Sarolangun","Danau Serdang",1,"Rubber"
"315",126,"Hevea brasiliensis","16","Sarolangun","Danau Serdang",1,"Rubber"
"316",126,"Melastoma malabathricum","7","Sarolangun","Danau Serdang",1,"Rubber"
"317",126,"Scleria ciliaris","33","Sarolangun","Danau Serdang",1,"Rubber"
"318",126,"Centotheca Lappacea","26","Sarolangun","Danau Serdang",1,"Rubber"
"319",126,"Axonopus Compressus","14","Sarolangun","Danau Serdang",1,"Rubber"
"320",126,"heart formed leaves","3","Sarolangun","Danau Serdang",1,"Rubber"
"321",170,"Bauhinia semibifida","1","Sarolangun","Pematang Kabau",1,"Rubber"
"322",170,"Clidemia hirta","151","Sarolangun","Pematang Kabau",1,"Rubber"
"323",170,"Molineria latifolia","2","Sarolangun","Pematang Kabau",1,"Rubber"
"324",170,"Scleria ciliaris","140","Sarolangun","Pematang Kabau",1,"Rubber"
"325",170,"Taenitis blechnoides","2","Sarolangun","Pematang Kabau",1,"Rubber"
"326",170,"Tetracera indica","1","Sarolangun","Pematang Kabau",1,"Rubber"
"327",170,"cyrtococcum patens","53","Sarolangun","Pematang Kabau",1,"Rubber"
"328",170,"rothmania macrophylla","20","Sarolangun","Pematang Kabau",1,"Rubber"
"329",170,"clibadium surinamense","1","Sarolangun","Pematang Kabau",1,"Rubber"
"330",170,"cuphea cartagenensis","1","Sarolangun","Pematang Kabau",1,"Rubber"
"331",170,"like lasianthus inaequalis","4","Sarolangun","Pematang Kabau",1,"Rubber"
"332",183,"Clidemia hirta","51","Sarolangun","Pematang Kabau",1,"Rubber"
"333",183,"Dicranopteris linearis","20","Sarolangun","Pematang Kabau",1,"Rubber"
"334",183,"Elaeis guineensis","4","Sarolangun","Pematang Kabau",1,"Rubber"
"335",183,"Hevea brasiliensis","2","Sarolangun","Pematang Kabau",1,"Rubber"
"336",183,"Lindsaea ensifolia","2","Sarolangun","Pematang Kabau",1,"Rubber"
"337",183,"Melastoma malabathricum","10","Sarolangun","Pematang Kabau",1,"Rubber"
"338",183,"Cyrtococcum Patens","347","Sarolangun","Pematang Kabau",1,"Rubber"
"339",191,"Asystasia gangetica","28","Sarolangun","Pematang Kabau",1,"Palm Oil"
"340",191,"Axonopus compressus","81","Sarolangun","Pematang Kabau",1,"Palm Oil"
"341",191,"Clidemia hirta","9","Sarolangun","Pematang Kabau",1,"Palm Oil"
"342",191,"Elaeis guineensis","2","Sarolangun","Pematang Kabau",1,"Palm Oil"
"343",191,"Lindernia diffusa","206","Sarolangun","Pematang Kabau",1,"Palm Oil"
"344",191,"Solanum Melongena","1","Sarolangun","Pematang Kabau",1,"Palm Oil"
"345",191,"Pouzolzia Zeylanica","268","Sarolangun","Pematang Kabau",1,"Palm Oil"
"346",191,"Leptaspis Urceolata","9","Sarolangun","Pematang Kabau",1,"Palm Oil"
"347",191,"Centotheca Lappacea","5","Sarolangun","Pematang Kabau",1,"Palm Oil"
"348",191,"Looks like Centotheca Lappacea","1","Sarolangun","Pematang Kabau",1,"Palm Oil"
"349",246,"Dicranopteris linearis","21","Batanghari","Sri Dadi",1,"Rubber"
"350",246,"Imperata silindrica","9","Batanghari","Sri Dadi",1,"Rubber"
"351",246,"Lindsaea ensifolia","7","Batanghari","Sri Dadi",1,"Rubber"
"352",246,"LN: Pandan","1","Batanghari","Sri Dadi",1,"Rubber"
"353",246,"Melastoma malabathricum","8","Batanghari","Sri Dadi",1,"Rubber"
"354",246,"Sauropus androgynus","2","Batanghari","Sri Dadi",1,"Rubber"
"355",246,"Lasianthus Inaqualis","26","Batanghari","Sri Dadi",1,"Rubber"
"356",246,"Cyrtococcum Patens","17","Batanghari","Sri Dadi",1,"Rubber"
"357",246,"Centotheca Lappacea","12","Batanghari","Sri Dadi",1,"Rubber"
"358",247,"Clidemia hirta","27","Batanghari","Sri Dadi",1,"Rubber"
"359",247,"Melastoma malabathricum","17","Batanghari","Sri Dadi",1,"Rubber"
"360",247,"Mikania micrantha","1","Batanghari","Sri Dadi",1,"Rubber"
"361",247,"Molineria latifolia","1","Batanghari","Sri Dadi",1,"Rubber"
"362",247,"Oxalis barrelieri","3","Batanghari","Sri Dadi",1,"Rubber"
"363",247,"Scleria ciliaris","30","Batanghari","Sri Dadi",1,"Rubber"
"364",247,"Cyrtococcum Patens","356","Batanghari","Sri Dadi",1,"Rubber"
"365",247,"Endospermum Diadenum","11","Batanghari","Sri Dadi",1,"Rubber"
"366",247,"Leptaspis Urceolata","426","Batanghari","Sri Dadi",1,"Rubber"
"367",247,"Rothmania Macrophylla","7","Batanghari","Sri Dadi",1,"Rubber"
"368",247,"Daun Jari","1","Batanghari","Sri Dadi",1,"Rubber"
"369",248,"Clidemia hirta","32","Batanghari","Sri Dadi",2,"Rubber"
"370",248,"Croton hirtus","7","Batanghari","Sri Dadi",2,"Rubber"
"371",248,"Daun Katu","2","Batanghari","Sri Dadi",2,"Rubber"
"372",248,"Melastoma malabathricum","11","Batanghari","Sri Dadi",2,"Rubber"
"373",248,"Molineria latifolia","1","Batanghari","Sri Dadi",2,"Rubber"
"374",248,"Scleria ciliaris","37","Batanghari","Sri Dadi",2,"Rubber"
"375",248,"Cyrtococcum Pattens","1680","Batanghari","Sri Dadi",2,"Rubber"
"376",248,"Vittaria Elongata","32","Batanghari","Sri Dadi",2,"Rubber"
"377",248,"Molineria Latifolia","1","Batanghari","Sri Dadi",2,"Rubber"
"378",248,"Daun Hijau","1","Batanghari","Sri Dadi",2,"Rubber"
"379",249,"Ageratum conyzoides","3","Batanghari","Sri Dadi",1,"Rubber"
"380",249,"Asystasia gangetica","13","Batanghari","Sri Dadi",1,"Rubber"
"381",249,"Clidemia hirta","45","Batanghari","Sri Dadi",1,"Rubber"
"382",249,"Croton hirtus","2","Batanghari","Sri Dadi",1,"Rubber"
"383",249,"Lygodium circinatum","7","Batanghari","Sri Dadi",1,"Rubber"
"384",249,"Melastoma malabathricum","6","Batanghari","Sri Dadi",1,"Rubber"
"385",249,"Mimosa pudica","2","Batanghari","Sri Dadi",1,"Rubber"
"386",249,"Molineria latifolia","3","Batanghari","Sri Dadi",1,"Rubber"
"387",249,"Mussaenda frondosa","1","Batanghari","Sri Dadi",1,"Rubber"
"388",249,"Oxalis barrelieri","2","Batanghari","Sri Dadi",1,"Rubber"
"389",249,"Rolandra fruticosa","18","Batanghari","Sri Dadi",1,"Rubber"
"390",249,"Scleria ciliaris","38","Batanghari","Sri Dadi",1,"Rubber"
"391",249,"Cleome Rutidosperma","21","Batanghari","Sri Dadi",1,"Rubber"
"392",249,"Centotheca Lappacea","32","Batanghari","Sri Dadi",1,"Rubber"
"393",249,"Leptaspis Urceolata","12","Batanghari","Sri Dadi",1,"Rubber"
"394",249,"Passiflora Foetida","2","Batanghari","Sri Dadi",1,"Rubber"
"395",249,"Centrosema Pubescens","2","Batanghari","Sri Dadi",1,"Rubber"
"396",249,"tanaman Boncel","2","Batanghari","Sri Dadi",1,"Rubber"
"397",251,"Asystasia gangetica","12","Batanghari","Sri Dadi",2,"Rubber"
"398",251,"Clidemia hirta","71","Batanghari","Sri Dadi",2,"Rubber"
"399",251,"Lindsaea ensifolia","10","Batanghari","Sri Dadi",2,"Rubber"
"400",251,"Macaranga bancana","2","Batanghari","Sri Dadi",2,"Rubber"
"401",251,"Melastoma malabathricum","34","Batanghari","Sri Dadi",2,"Rubber"
"402",251,"Mimosa pudica","3","Batanghari","Sri Dadi",2,"Rubber"
"403",251,"Molineria latifolia","8","Batanghari","Sri Dadi",2,"Rubber"
"404",251,"Oxalis barrelieri","2","Batanghari","Sri Dadi",2,"Rubber"
"405",251,"Scleria ciliaris","49","Batanghari","Sri Dadi",2,"Rubber"
"406",251,"Spermaococe cristata","3","Batanghari","Sri Dadi",2,"Rubber"
"407",251,"Tetracera indica","2","Batanghari","Sri Dadi",2,"Rubber"
"408",251,"Leptaspis Urceolata","16","Batanghari","Sri Dadi",2,"Rubber"
"409",251,"Endospermum Diadenum","1","Batanghari","Sri Dadi",2,"Rubber"
"410",251,"Cyrtococcum Pattens","35","Batanghari","Sri Dadi",2,"Rubber"
"411",251,"Pucuk Merah","2","Batanghari","Sri Dadi",2,"Rubber"
"412",251,"Batang Merah","6","Batanghari","Sri Dadi",2,"Rubber"
"413",251,"Rothmania Macrophylla","1","Batanghari","Sri Dadi",2,"Rubber"
"414",255,"Clidemia hirta","73","Batanghari","Sri Dadi",1,"Rubber"
"415",255,"Lindsaea diffusa","4","Batanghari","Sri Dadi",1,"Rubber"
"416",255,"Lygodium salicifolium","2","Batanghari","Sri Dadi",1,"Rubber"
"417",255,"Macaranga bancana","3","Batanghari","Sri Dadi",1,"Rubber"
"418",255,"Melastoma malabathricum","3","Batanghari","Sri Dadi",1,"Rubber"
"419",255,"Molineria latifolia","1","Batanghari","Sri Dadi",1,"Rubber"
"420",255,"Oxalis barrelieri","3","Batanghari","Sri Dadi",1,"Rubber"
"421",255,"Scleria ciliaris","28","Batanghari","Sri Dadi",1,"Rubber"
"422",255,"Buah Ungu","18","Batanghari","Sri Dadi",1,"Rubber"
"423",255,"Daun Katuk","10","Batanghari","Sri Dadi",1,"Rubber"
"424",255,"Helminthostachys Zeylanica","5","Batanghari","Sri Dadi",1,"Rubber"
"425",255,"Mallotus Peltatus","33","Batanghari","Sri Dadi",1,"Rubber"
"426",255,"Cyrtococcum Pattens","560","Batanghari","Sri Dadi",1,"Rubber"
"427",255,"Leptaspis Urceolata","75","Batanghari","Sri Dadi",1,"Rubber"
"428",258,"Asystasia gangetica","11","Batanghari","Sri Dadi",1,"Rubber"
"429",258,"Clidemia hirta","42","Batanghari","Sri Dadi",1,"Rubber"
"430",258,"Lindsaea ensifolia","3","Batanghari","Sri Dadi",1,"Rubber"
"431",258,"Melastoma malabathricum","6","Batanghari","Sri Dadi",1,"Rubber"
"432",258,"Vittaria ensiformis","205","Batanghari","Sri Dadi",1,"Rubber"
"433",258,"Lestaspis Urceolata","23","Batanghari","Sri Dadi",1,"Rubber"
"434",258,"Centrosema Pubescens","8","Batanghari","Sri Dadi",1,"Rubber"
"435",258,"Helminthotachys Zeylanica","3","Batanghari","Sri Dadi",1,"Rubber"
"436",258,"Mallotus Pellatus","5","Batanghari","Sri Dadi",1,"Rubber"
"437",258,"Cyrtococcum Pattens","5","Batanghari","Sri Dadi",1,"Rubber"
"438",258,"Daun Salam Hutan","7","Batanghari","Sri Dadi",1,"Rubber"
"439",325,"Ageratum conyzoides","61","Batanghari","Bulian Jaya",1,"Palm Oil"
"440",325,"Asystasia gangetica","22","Batanghari","Bulian Jaya",1,"Palm Oil"
"441",325,"Axonopus compressus","35","Batanghari","Bulian Jaya",1,"Palm Oil"
"442",325,"Blechnum orientale","14","Batanghari","Bulian Jaya",1,"Palm Oil"
"443",325,"Clidemia hirta","331","Batanghari","Bulian Jaya",1,"Palm Oil"
"444",325,"Croton hirtus","33","Batanghari","Bulian Jaya",1,"Palm Oil"
"445",325,"Lindsaea ensifolia","63","Batanghari","Bulian Jaya",1,"Palm Oil"
"446",325,"Melastoma malabathricum","30","Batanghari","Bulian Jaya",1,"Palm Oil"
"447",325,"Molineria latifolia","53","Batanghari","Bulian Jaya",1,"Palm Oil"
"448",325,"Scleria ciliaris","71","Batanghari","Bulian Jaya",1,"Palm Oil"
"449",325,"Leptaspis Urceolata","110","Batanghari","Bulian Jaya",1,"Palm Oil"
"450",325,"Centotheca Lappacea","172","Batanghari","Bulian Jaya",1,"Palm Oil"
"451",325,"Lashanthus Inequalis","3","Batanghari","Bulian Jaya",1,"Palm Oil"
"452",325,"Helminthostachys Zeylanica","9","Batanghari","Bulian Jaya",1,"Palm Oil"
"453",325,"Acmella Paniculata","15","Batanghari","Bulian Jaya",1,"Palm Oil"
"454",334,"Adiantum latifolium","15","Batanghari","Bulian Jaya",1,"Palm Oil"
"455",334,"Axonopus compressus","73","Batanghari","Bulian Jaya",1,"Palm Oil"
"456",334,"Clidemia hirta","35","Batanghari","Bulian Jaya",1,"Palm Oil"
"457",334,"Davallia denticulata","164","Batanghari","Bulian Jaya",1,"Palm Oil"
"458",334,"Goniophlebium verrucosum","339","Batanghari","Bulian Jaya",1,"Palm Oil"
"459",334,"Lindsaea ensifolia","83","Batanghari","Bulian Jaya",1,"Palm Oil"
"460",334,"Molineria latifolia","12","Batanghari","Bulian Jaya",1,"Palm Oil"
"461",334,"Nephrolepis biserrata","72","Batanghari","Bulian Jaya",1,"Palm Oil"
"462",334,"Taenitis blechnoides","43","Batanghari","Bulian Jaya",1,"Palm Oil"
"463",334,"Vittaria Elongata","95","Batanghari","Bulian Jaya",1,"Palm Oil"
"464",334,"Drynaria Quercifolia","39","Batanghari","Bulian Jaya",1,"Palm Oil"
"465",334,"Leptaspis Urceolata","45","Batanghari","Bulian Jaya",1,"Palm Oil"
"466",342,"Asystasia gangetica","44","Batanghari","Bulian Jaya",1,"Palm Oil"
"467",342,"Clidemia hirta","150","Batanghari","Bulian Jaya",1,"Palm Oil"
"468",342,"Davallia denticulata","3","Batanghari","Bulian Jaya",1,"Palm Oil"
"469",342,"Goniophlebium verrucosum","20","Batanghari","Bulian Jaya",1,"Palm Oil"
"470",342,"Lindsaea ensifolia","80","Batanghari","Bulian Jaya",1,"Palm Oil"
"471",342,"Melastoma malabathricum","8","Batanghari","Bulian Jaya",1,"Palm Oil"
"472",342,"Oxalis barrelieri","36","Batanghari","Bulian Jaya",1,"Palm Oil"
"473",342,"Scleria ciliaris","94","Batanghari","Bulian Jaya",1,"Palm Oil"
"474",342,"Selaginella plana","128","Batanghari","Bulian Jaya",1,"Palm Oil"
"475",342,"Taenitis blechnoides","14","Batanghari","Bulian Jaya",1,"Palm Oil"
"476",342,"Cleome Rutidosperma","142","Batanghari","Bulian Jaya",1,"Palm Oil"
"477",342,"Leptaspis Urceolata","64","Batanghari","Bulian Jaya",1,"Palm Oil"
"478",342,"Cyrtococcum Pattens","72","Batanghari","Bulian Jaya",1,"Palm Oil"
"479",342,"Cheilocostus Speciosus","3","Batanghari","Bulian Jaya",1,"Palm Oil"
"480",346,"Asystasia gangetica","1560","Batanghari","Bulian Jaya",1,"Palm Oil"
"481",346,"Clidemia hirta","80","Batanghari","Bulian Jaya",1,"Palm Oil"
"482",346,"Lindsaea ensifolia","17","Batanghari","Bulian Jaya",1,"Palm Oil"
"483",346,"Ludwigia octovalvis","170","Batanghari","Bulian Jaya",1,"Palm Oil"
"484",346,"Lycopodiella cernua","5","Batanghari","Bulian Jaya",1,"Palm Oil"
"485",346,"Lygodium salicifolium","5","Batanghari","Bulian Jaya",1,"Palm Oil"
"486",346,"Phylanthus urinaria","21","Batanghari","Bulian Jaya",1,"Palm Oil"
"487",346,"Rolandra fruticosa","81","Batanghari","Bulian Jaya",1,"Palm Oil"
"488",346,"Stachytarpheta indica","52","Batanghari","Bulian Jaya",1,"Palm Oil"
"489",346,"Leptaspis Urceolata","1120","Batanghari","Bulian Jaya",1,"Palm Oil"
"490",346,"cyrtococcum Patens","560","Batanghari","Bulian Jaya",1,"Palm Oil"
"491",346,"Lindernia Diffusa","76","Batanghari","Bulian Jaya",1,"Palm Oil"
"492",346,"No Name 1","1","Batanghari","Bulian Jaya",1,"Palm Oil"
"493",349,"Adiantum latifolium","11","Batanghari","Bukit Sari",1,"Palm Oil"
"494",349,"Asystasia gangetica","50","Batanghari","Bukit Sari",1,"Palm Oil"
"495",349,"Clidemia hirta","49","Batanghari","Bukit Sari",1,"Palm Oil"
"496",349,"Davallia denticulata","22","Batanghari","Bukit Sari",1,"Palm Oil"
"497",349,"Ludwigia octovalvis","5","Batanghari","Bukit Sari",1,"Palm Oil"
"498",349,"Rolandra fruticosa","6","Batanghari","Bukit Sari",1,"Palm Oil"
"499",349,"Centrosema Pubescens","2","Batanghari","Bukit Sari",1,"Palm Oil"
"500",349,"Cuphea Carthagenesis","5","Batanghari","Bukit Sari",1,"Palm Oil"
"501",349,"Cyrtococcum Pattens","55","Batanghari","Bukit Sari",1,"Palm Oil"
"502",349,"Leptaspis Urceolata","4","Batanghari","Bukit Sari",1,"Palm Oil"
"503",349,"Ophiglossum Pendulum","3","Batanghari","Bukit Sari",1,"Palm Oil"
"504",351,"Asystasia gangetica","32","Batanghari","Bukit Sari",1,"Palm Oil"
"505",351,"Davallia denticulata","43","Batanghari","Bukit Sari",1,"Palm Oil"
"506",351,"Dicranopteris linearis","89","Batanghari","Bukit Sari",1,"Palm Oil"
"507",351,"Imperata cylindrica","24","Batanghari","Bukit Sari",1,"Palm Oil"
"508",351,"Lindsaea diffusa","5","Batanghari","Bukit Sari",1,"Palm Oil"
"509",351,"Melastoma malabathricum","17","Batanghari","Bukit Sari",1,"Palm Oil"
"510",351,"Pityrogramma Calomelanos","21","Batanghari","Bukit Sari",1,"Palm Oil"
"511",351,"Endospermum Diadenum","1","Batanghari","Bukit Sari",1,"Palm Oil"
"512",351,"Lasianthus Inaequalis","4","Batanghari","Bukit Sari",1,"Palm Oil"
"513",351,"Leptaspis Urceolata","73","Batanghari","Bukit Sari",1,"Palm Oil"
"514",351,"Pennisetum Polystachion","19","Batanghari","Bukit Sari",1,"Palm Oil"
"515",354,"Asystasia gangetica","126","Batanghari","Bukit Sari",1,"Palm Oil"
"516",354,"Chromolaena odorata","6","Batanghari","Bukit Sari",1,"Palm Oil"
"517",354,"Clidemia hirta","27","Batanghari","Bukit Sari",1,"Palm Oil"
"518",354,"Dicranopteris linearis","13","Batanghari","Bukit Sari",1,"Palm Oil"
"519",354,"Imperata cylindrica","20","Batanghari","Bukit Sari",1,"Palm Oil"
"520",354,"Lygodium salicifolium","90","Batanghari","Bukit Sari",1,"Palm Oil"
"521",354,"Selaginella intermedia","720","Batanghari","Bukit Sari",1,"Palm Oil"
"522",354,"Spermaococe cristata","5","Batanghari","Bukit Sari",1,"Palm Oil"
"523",354,"Stachytarpheta indica","105","Batanghari","Bukit Sari",1,"Palm Oil"
"524",354,"Taenitis blechnoides","3","Batanghari","Bukit Sari",1,"Palm Oil"
"525",354,"Leptaspis Urceolata","127","Batanghari","Bukit Sari",1,"Palm Oil"
"526",354,"Centotheca Lappacea","12","Batanghari","Bukit Sari",1,"Palm Oil"
"527",354,"Selaginella Plana","720","Batanghari","Bukit Sari",1,"Palm Oil"
"528",354,"Daun Kayu Putih","3","Batanghari","Bukit Sari",1,"Palm Oil"
"529",358,"Ageratum conyzoides","56","Batanghari","Bukit Sari",1,"Palm Oil"
"530",358,"Asplenium nidus","17","Batanghari","Bukit Sari",1,"Palm Oil"
"531",358,"Asystasia gangetica","30","Batanghari","Bukit Sari",1,"Palm Oil"
"532",358,"Blechnum orientale","11","Batanghari","Bukit Sari",1,"Palm Oil"
"533",358,"Clidemia hirta","7","Batanghari","Bukit Sari",1,"Palm Oil"
"534",358,"Molineria latifolia","6","Batanghari","Bukit Sari",1,"Palm Oil"
"535",358,"Selaginella plana","180","Batanghari","Bukit Sari",1,"Palm Oil"
"536",358,"Vittaria Elongata","326","Batanghari","Bukit Sari",1,"Palm Oil"
"537",358,"Pouzolzia Zeylanica","26","Batanghari","Bukit Sari",1,"Palm Oil"
"538",358,"Leptaspis Urceolata","153","Batanghari","Bukit Sari",1,"Palm Oil"
"539",361,"Ageratum conyzoides","3","Batanghari","Senaning",1,"Rubber"
"540",361,"Asystasia gangetica","93","Batanghari","Senaning",1,"Rubber"
"541",361,"Clidemia hirta","14","Batanghari","Senaning",1,"Rubber"
"542",361,"Lygodium circinatum","7","Batanghari","Senaning",1,"Rubber"
"543",361,"Lygodium salicifolium","3","Batanghari","Senaning",1,"Rubber"
"544",361,"Melastoma malabathricum","6","Batanghari","Senaning",1,"Rubber"
"545",361,"Mimosa pudica","15","Batanghari","Senaning",1,"Rubber"
"546",361,"Mussaenda frondosa","3","Batanghari","Senaning",1,"Rubber"
"547",361,"Oxalis barrelieri","2","Batanghari","Senaning",1,"Rubber"
"548",361,"Paspalum dilatatum","79","Batanghari","Senaning",1,"Rubber"
"549",361,"Stachytarpheta indica","4","Batanghari","Senaning",1,"Rubber"
"550",361,"Vittaria elongata","212","Batanghari","Senaning",1,"Rubber"
"551",361,"Cleome Rutidosperma","74","Batanghari","Senaning",1,"Rubber"
"552",361,"Cyrtococcum Pattens","97","Batanghari","Senaning",1,"Rubber"
"553",361,"Centotheca Lappacea","156","Batanghari","Senaning",1,"Rubber"
"554",361,"Pouzolzia Zeylanica","12","Batanghari","Senaning",1,"Rubber"
"555",361,"Leptaspis Urceolata","53","Batanghari","Senaning",1,"Rubber"
"556",361,"Malotus Peltatus","9","Batanghari","Senaning",1,"Rubber"
"557",361,"Rhynchospora Colorata","49","Batanghari","Senaning",1,"Rubber"
