"","hhid","species_name","abundance","regency","village","plotID","crop"
"558",361,"Mirip Endospermum Diadenum","2","Batanghari","Senaning",1,"Rubber"
"559",362,"Asystasia gangetica","48","Batanghari","Senaning",1,"Rubber"
"560",362,"Bauhinia semibifida","17","Batanghari","Senaning",1,"Rubber"
"561",362,"Blechnum orientale","13","Batanghari","Senaning",1,"Rubber"
"562",362,"Clidemia hirta","17","Batanghari","Senaning",1,"Rubber"
"563",362,"Lindsaea ensifolia","12","Batanghari","Senaning",1,"Rubber"
"564",362,"Lygodium circinatum","8","Batanghari","Senaning",1,"Rubber"
"565",362,"Scleria ciliaris","40","Batanghari","Senaning",1,"Rubber"
"566",362,"Daun Double","16","Batanghari","Senaning",1,"Rubber"
"567",362,"Cyrtococcum Pattens","53","Batanghari","Senaning",1,"Rubber"
"568",362,"Pucuk Merah","12","Batanghari","Senaning",1,"Rubber"
"569",362,"Cheilocostus Soeciosus","3","Batanghari","Senaning",1,"Rubber"
"570",363,"Clidemia hirta","96","Batanghari","Senaning",1,"Rubber"
"571",363,"Ixora grandifolia","4","Batanghari","Senaning",1,"Rubber"
"572",363,"Lindsaea ensifolia","23","Batanghari","Senaning",1,"Rubber"
"573",363,"Lygodium circinatum","12","Batanghari","Senaning",1,"Rubber"
"574",363,"Macaranga bancana","12","Batanghari","Senaning",1,"Rubber"
"575",363,"Molineria latifolia","21","Batanghari","Senaning",1,"Rubber"
"576",363,"Phylanthus urinaria","8","Batanghari","Senaning",1,"Rubber"
"577",363,"Scleria ciliaris","78","Batanghari","Senaning",1,"Rubber"
"578",363,"Taenitis blechnoides","5","Batanghari","Senaning",1,"Rubber"
"579",363,"Lasianthus Inaequalis","23","Batanghari","Senaning",1,"Rubber"
"580",363,"Cyrtococcum Pattens","242","Batanghari","Senaning",1,"Rubber"
"581",363,"Mampat","12","Batanghari","Senaning",1,"Rubber"
"582",363,"Rambat 1","15","Batanghari","Senaning",1,"Rubber"
"583",363,"Asam Kandis","2","Batanghari","Senaning",1,"Rubber"
"584",373,"Clidemia hirta","73","Batanghari","Pulau Raman",1,"Rubber"
"585",373,"LN: Lengkuas","12","Batanghari","Pulau Raman",1,"Rubber"
"586",373,"Scleria ciliaris","7","Batanghari","Pulau Raman",1,"Rubber"
"587",373,"Oxalis barrelieri","10","Batanghari","Pulau Raman",1,"Rubber"
"588",373,"Melastoma malabathricum","25","Batanghari","Pulau Raman",1,"Rubber"
"589",373,"Lygodium salicifolium","3","Batanghari","Pulau Raman",1,"Rubber"
"590",373,"Tetracera indica","30","Batanghari","Pulau Raman",1,"Rubber"
"591",373,"Mallotus Peltatus","36","Batanghari","Pulau Raman",1,"Rubber"
"592",373,"Cyrtococcum Patens","181","Batanghari","Pulau Raman",1,"Rubber"
"593",373,"Pouzolzia Zeylanica","16","Batanghari","Pulau Raman",1,"Rubber"
"594",373,"Helminthostachys Zeylanica","2","Batanghari","Pulau Raman",1,"Rubber"
"595",395,"Asystasia gangetica","1","Muaro Jambi","Sumber Jaya",1,"Palm Oil"
"596",395,"Clidemia hirta","24","Muaro Jambi","Sumber Jaya",1,"Palm Oil"
"597",395,"Elaeis guineensis","6","Muaro Jambi","Sumber Jaya",1,"Palm Oil"
"598",395,"Goniophlebium verrucosum","10","Muaro Jambi","Sumber Jaya",1,"Palm Oil"
"599",395,"Lindsaea ensifolia","44","Muaro Jambi","Sumber Jaya",1,"Palm Oil"
"600",395,"Lygodium circinatum","5","Muaro Jambi","Sumber Jaya",1,"Palm Oil"
"601",410,"Ageratum conyzoides","23","Muaro Jambi","Tarikan",1,"Rubber"
"602",410,"Axonopus compressus","72","Muaro Jambi","Tarikan",1,"Rubber"
"603",410,"Croton hirtus","8","Muaro Jambi","Tarikan",1,"Rubber"
"604",410,"Lygodium circinatum","17","Muaro Jambi","Tarikan",1,"Rubber"
"605",410,"Panicum repens","25","Muaro Jambi","Tarikan",1,"Rubber"
"606",410,"Rolandra fruticosa","21","Muaro Jambi","Tarikan",1,"Rubber"
"607",410,"centhoceca lappacea","62","Muaro Jambi","Tarikan",1,"Rubber"
"608",410,"centrosema pubescens","15","Muaro Jambi","Tarikan",1,"Rubber"
"609",410,"paspalum dilatatum","116","Muaro Jambi","Tarikan",1,"Rubber"
"610",410,"asytasia gangetica","52","Muaro Jambi","Tarikan",1,"Rubber"
"611",410,"Like red melasthoma ","5","Muaro Jambi","Tarikan",1,"Rubber"
"612",410,"acmela paniculata","42","Muaro Jambi","Tarikan",1,"Rubber"
"613",410,"salomonia cantoniensis","3","Muaro Jambi","Tarikan",1,"Rubber"
"614",416,"Adiantum latifolium","39","Muaro Jambi","Tarikan",1,"Palm Oil"
"615",416,"Asystasia gangetica","314","Muaro Jambi","Tarikan",1,"Palm Oil"
"616",416,"Davallia denticulata","15","Muaro Jambi","Tarikan",1,"Palm Oil"
"617",416,"Lantana camara","4","Muaro Jambi","Tarikan",1,"Palm Oil"
"618",416,"MS: daun Gerigi","5","Muaro Jambi","Tarikan",1,"Palm Oil"
"619",416,"Ottochlosa nodosa","42","Muaro Jambi","Tarikan",1,"Palm Oil"
"620",416,"Phyllanthus urinaria","3","Muaro Jambi","Tarikan",1,"Palm Oil"
"621",416,"Rolandra fruticosa","8","Muaro Jambi","Tarikan",1,"Palm Oil"
"622",416,"Scleria ciliaris","20","Muaro Jambi","Tarikan",1,"Palm Oil"
"623",416,"Daun berpori","4","Muaro Jambi","Tarikan",1,"Palm Oil"
"624",416,"Centotheca Lappacea","15","Muaro Jambi","Tarikan",1,"Palm Oil"
"625",416,"Leptaspis Urceolata","21","Muaro Jambi","Tarikan",1,"Palm Oil"
"626",416,"Acmella Paniculata","15","Muaro Jambi","Tarikan",1,"Palm Oil"
"627",419,"Asystasia gangetica","43","Muaro Jambi","Tarikan",1,"Palm Oil"
"628",419,"Adiantum latifolium","64","Muaro Jambi","Tarikan",1,"Palm Oil"
"629",419,"Oxalis barrelieri","17","Muaro Jambi","Tarikan",1,"Palm Oil"
"630",419,"Melastoma malabathricum","11","Muaro Jambi","Tarikan",1,"Palm Oil"
"631",419,"Lygodium salicifolium","4","Muaro Jambi","Tarikan",1,"Palm Oil"
"632",419,"Hyptis capitata","27","Muaro Jambi","Tarikan",1,"Palm Oil"
"633",419,"Cleome Rutidosperma","867","Muaro Jambi","Tarikan",1,"Palm Oil"
"634",419,"Acmela Paniculata","83","Muaro Jambi","Tarikan",1,"Palm Oil"
"635",419,"Peperomia Pelucida","4","Muaro Jambi","Tarikan",1,"Palm Oil"
"636",419,"Pityrogramma calomelanos","1","Muaro Jambi","Tarikan",1,"Palm Oil"
"637",419,"paku flower","70","Muaro Jambi","Tarikan",1,"Palm Oil"
"638",437,"Clidemia hirta","37","Muaro Jambi","Ladang Panjang",1,"Rubber"
"639",437,"Scleria ciliaris","11","Muaro Jambi","Ladang Panjang",1,"Rubber"
"640",437,"Stenochlaena palustris","83","Muaro Jambi","Ladang Panjang",1,"Rubber"
"641",437,"Taenitis blechnoides","12","Muaro Jambi","Ladang Panjang",1,"Rubber"
"642",437,"daun Sirih","3","Muaro Jambi","Ladang Panjang",1,"Rubber"
"643",437,"Mirip Jati","5","Muaro Jambi","Ladang Panjang",1,"Rubber"
"644",437,"Rambutan Hutan","1","Muaro Jambi","Ladang Panjang",1,"Rubber"
"645",437,"Macaranga Bancana","1","Muaro Jambi","Ladang Panjang",1,"Rubber"
"646",437,"Bunga Putih","5","Muaro Jambi","Ladang Panjang",1,"Rubber"
"647",437,"cyrtococcum patens","80","Muaro Jambi","Ladang Panjang",1,"Rubber"
"648",449,"Axonopus compressus","88","Muaro Jambi","Parit",1,"Palm Oil"
"649",449,"Asystasia gangetica","36","Muaro Jambi","Parit",1,"Palm Oil"
"650",449,"Clidemia hirta","355","Muaro Jambi","Parit",1,"Palm Oil"
"651",449,"Lindernia diffusa","2","Muaro Jambi","Parit",1,"Palm Oil"
"652",449,"Adiantum latifolium","42","Muaro Jambi","Parit",1,"Palm Oil"
"653",449,"Melastoma malabathricum","17","Muaro Jambi","Parit",1,"Palm Oil"
"654",449,"Lindsaea ensifolia","54","Muaro Jambi","Parit",1,"Palm Oil"
"655",449,"Lygodium salicifolium","2","Muaro Jambi","Parit",1,"Palm Oil"
"656",449,"Tetracera indica","4","Muaro Jambi","Parit",1,"Palm Oil"
"657",449,"Cuphea Carthagenesis","1","Muaro Jambi","Parit",1,"Palm Oil"
"658",449,"Cyrtococcum Patens","336","Muaro Jambi","Parit",1,"Palm Oil"
"659",449,"Chentotheca Lappacea","3","Muaro Jambi","Parit",1,"Palm Oil"
"660",449,"scoparia dulcis","1","Muaro Jambi","Parit",1,"Palm Oil"
"661",455,"Bauhinia semibifida","4","Muaro Jambi","Parit",1,"Rubber"
"662",455,"cleome rutidosperma","9","Muaro Jambi","Parit",1,"Rubber"
"663",455,"Clidemia hirta","19","Muaro Jambi","Parit",1,"Rubber"
"664",455,"cuphea carthagenensis","1","Muaro Jambi","Parit",1,"Rubber"
"665",455,"lasianthus inaequalis","9","Muaro Jambi","Parit",1,"Rubber"
"666",455,"LN: Kayu medang","7","Muaro Jambi","Parit",1,"Rubber"
"667",455,"LN: Salung","8","Muaro Jambi","Parit",1,"Rubber"
"668",455,"Lygodium salicifolium","3","Muaro Jambi","Parit",1,"Rubber"
"669",455,"Lygodium sp.","1","Muaro Jambi","Parit",1,"Rubber"
"670",455,"Macaranga bancana","3","Muaro Jambi","Parit",1,"Rubber"
"671",455,"mallotus peltatus","1","Muaro Jambi","Parit",1,"Rubber"
"672",455,"marantodes pumilum","2","Muaro Jambi","Parit",1,"Rubber"
"673",455,"rattan","1","Muaro Jambi","Parit",1,"Rubber"
"674",455,"Stachytarpheta jamaicensis","22","Muaro Jambi","Parit",1,"Rubber"
"675",455,"Uncaria Cordata","8","Muaro Jambi","Parit",1,"Rubber"
"676",460,"Scleria ciliaris","37","Muaro Jambi","Parit",1,"Palm Oil"
"677",460,"Mikania micrantha","28","Muaro Jambi","Parit",1,"Palm Oil"
"678",460,"Melastoma malabathricum","120","Muaro Jambi","Parit",1,"Palm Oil"
"679",460,"Lygodium salicifolium","10","Muaro Jambi","Parit",1,"Palm Oil"
"680",460,"Lindernia diffusa","293","Muaro Jambi","Parit",1,"Palm Oil"
"681",460,"Leptaspis Urceolata","12","Muaro Jambi","Parit",1,"Palm Oil"
"682",460,"Legazpia polygonoides","14","Muaro Jambi","Parit",1,"Palm Oil"
"683",460,"Cyrtococcum Patens","313","Muaro Jambi","Parit",1,"Palm Oil"
"684",460,"Clidemia hirta","15","Muaro Jambi","Parit",1,"Palm Oil"
"685",460,"centrosema pubescens","171","Muaro Jambi","Parit",1,"Palm Oil"
"686",460,"Centotheca Lappacea","53","Muaro Jambi","Parit",1,"Palm Oil"
"687",460,"Asystasia gangetica","20","Muaro Jambi","Parit",1,"Palm Oil"
"688",460,"Ageratum conyzoides","1","Muaro Jambi","Parit",1,"Palm Oil"
"689",460,"Adiantum latifolium","157","Muaro Jambi","Parit",1,"Palm Oil"
"690",467,"Asystasia gangetica","93","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"691",467,"Axonopus compressus","49","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"692",467,"Lantana camara","21","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"693",467,"Molineria latifolia","4","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"694",467,"Ottochlosa nodosa","73","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"695",467,"Phyllanthus urinaria","3","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"696",467,"Rolandra fruticosa","5","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"697",467,"Scleria ciliaris","21","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"698",467,"Stachytarpheta indica","3","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"699",467,"Stachytarpheta jamaicensis","14","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"700",467,"Passiflora Foetida","18","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"701",467,"Calopogonium Mucunoides","15","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"702",467,"Leptaspis Urceolata","5","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"703",467,"Meremia Umbelata","2","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"704",467,"Lasianthus Inaequalis","4","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"705",467,"Salomonia Cantoniensis","3","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"706",467,"Cabang 6","2","Muaro Jambi","Tebat Patah",1,"Palm Oil"
"707",471,"Oxalis barrelieri","3","Muaro Jambi","Tebat Patah",1,"Rubber"
"708",471,"Davallia denticulata","124","Muaro Jambi","Tebat Patah",1,"Rubber"
"709",471,"Lindsaea ensifolia","4","Muaro Jambi","Tebat Patah",1,"Rubber"
"710",471,"lygodium cf.circinatum","24","Muaro Jambi","Tebat Patah",1,"Rubber"
"711",471,"globba pandula","82","Muaro Jambi","Tebat Patah",1,"Rubber"
"712",471,"phyllanthus urinaria","1","Muaro Jambi","Tebat Patah",1,"Rubber"
"713",471,"climbing rubber","21","Muaro Jambi","Tebat Patah",1,"Rubber"
"714",474,"Adiantum latifolium","49","Muaro Jambi","Tebat Patah",1,"Rubber"
"715",474,"Asystasia gangetica","315","Muaro Jambi","Tebat Patah",1,"Rubber"
"716",474,"Davallia denticulata","8","Muaro Jambi","Tebat Patah",1,"Rubber"
"717",474,"Mikania micrantha","4","Muaro Jambi","Tebat Patah",1,"Rubber"
"718",474,"Molineria latifolia","4","Muaro Jambi","Tebat Patah",1,"Rubber"
"719",474,"Ottochlosa nodosa","102","Muaro Jambi","Tebat Patah",1,"Rubber"
"720",474,"Stenochlaena palustris","24","Muaro Jambi","Tebat Patah",1,"Rubber"
"721",474,"Leptaspis Urceolata","48","Muaro Jambi","Tebat Patah",1,"Rubber"
"722",474,"Cocoa","2","Muaro Jambi","Tebat Patah",1,"Rubber"
"723",474,"Mangga","1","Muaro Jambi","Tebat Patah",1,"Rubber"
"724",474,"Marantodes Pumilum","4","Muaro Jambi","Tebat Patah",1,"Rubber"
"725",474,"Kunyit hutan","2","Muaro Jambi","Tebat Patah",1,"Rubber"
"726",482,"Asystasia gangetica","21","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"727",482,"Axonopus compressus","72","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"728",482,"Clidemia hirta","13","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"729",482,"Ixora grandifolia","5","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"730",482,"Legazpia polygonoides","1053","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"731",482,"Lindsaea ensifolia","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"732",482,"LN: Pandan","8","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"733",482,"Lygodium circinatum","31","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"734",482,"Lygodium salicifolium","12","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"735",482,"Macaranga bancana","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"736",482,"Melastoma malabathricum","9","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"737",482,"Molineria latifolia","6","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"738",482,"Ottochlosa nodosa","106","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"739",482,"Phylanthus urinaria","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"740",482,"Scleria ciliaris","21","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"741",482,"Stachytarpheta jamaicensis","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"742",482,"Taenitis blechnoides","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"743",482,"Leptaspis Urceolata","12","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"744",482,"Cyrtococcum Patens","43","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"745",482,"Cleome Rutidosperma","19","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"746",482,"Pucuk Berbulu","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"747",488,"Clidemia hirta","28","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"748",488,"Hevea brasiliensis","8","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"749",488,"Imperata cylindrica","8","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"750",488,"Lindsaea ensifolia","360","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"751",488,"Melastoma malabathricum","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"752",488,"488_No Name","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"753",488,"Lasianthus Inaequalis","6","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"754",488,"Solomonia Cantoniensis","5","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"755",488,"Looks Like Acmella Paniculata","4","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"756",488,"Looks Like peperomia pellucida","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"757",495,"Adiantum latifolium","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"758",495,"Asystasia gangetica","412","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"759",495,"Davallia denticulata","8","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"760",495,"Lindsaea ensifolia","3","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"761",495,"Taenitis blechnoides","25","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"762",495,"Rothmania Macrophylla","2","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"763",495,"Daun Bergerigi","10","Muaro Jambi","Tanjung Katung",1,"Palm Oil"
"764",502,"Clidemia hirta","3","Tebo","Teriti",1,"Rubber"
"765",502,"Dicranopteris linearis","34","Tebo","Teriti",1,"Rubber"
"766",502,"LN: Pulai sp. 1","28","Tebo","Teriti",1,"Rubber"
"767",502,"Macaranga bancana","2","Tebo","Teriti",1,"Rubber"
"768",502,"Mussaenda frondosa","2","Tebo","Teriti",1,"Rubber"
"769",502,"Phyllanthus urinaria","2","Tebo","Teriti",1,"Rubber"
"770",502,"Scleria ciliaris","234","Tebo","Teriti",1,"Rubber"
"771",502,"Sirih Sirihan","8","Tebo","Teriti",1,"Rubber"
"772",502,"Calopogonium Mucunoides","1","Tebo","Teriti",1,"Rubber"
"773",502,"Uncaria Cordata","4","Tebo","Teriti",1,"Rubber"
"774",502,"Daun berpori","2","Tebo","Teriti",1,"Rubber"
"775",502,"Molinera Latifolia","5","Tebo","Teriti",1,"Rubber"
"776",502,"Mirip Kedondong","2","Tebo","Teriti",1,"Rubber"
"777",502,"Tanaman Hias 1","1","Tebo","Teriti",1,"Rubber"
"778",502,"Artocarpus sp","1","Tebo","Teriti",1,"Rubber"
"779",505,"Ageratum conyzoides","1","Tebo","Teriti",1,"Rubber"
"780",505,"Asystasia gangetica","9","Tebo","Teriti",1,"Rubber"
"781",505,"Clidemia hirta","68","Tebo","Teriti",1,"Rubber"
"782",505,"Croton hirtus","23","Tebo","Teriti",1,"Rubber"
"783",505,"Davallia denticulata","13","Tebo","Teriti",1,"Rubber"
"784",505,"Lindsaea ensifolia","6","Tebo","Teriti",1,"Rubber"
"785",505,"Macaranga bancana","12","Tebo","Teriti",1,"Rubber"
"786",505,"Melastoma malabathricum","2","Tebo","Teriti",1,"Rubber"
"787",505,"Scleria ciliaris","36","Tebo","Teriti",1,"Rubber"
"788",505,"cleome rutidosperma","14","Tebo","Teriti",1,"Rubber"
"789",505,"centhoceca lappacea","176","Tebo","Teriti",1,"Rubber"
"790",505,"like daun katu ","1","Tebo","Teriti",1,"Rubber"
"791",508,"Alstonia scholaris","2","Tebo","Teriti",1,"Rubber"
"792",508,"Asystasia gangetica","2","Tebo","Teriti",1,"Rubber"
"793",508,"Borreria latifolia","6","Tebo","Teriti",1,"Rubber"
"794",508,"Clidemia hirta","5","Tebo","Teriti",1,"Rubber"
"795",508,"Dicranopteris linearis","1","Tebo","Teriti",1,"Rubber"
"796",508,"Ixora grandifolia","2","Tebo","Teriti",1,"Rubber"
"797",508,"Molineria latifolia","2","Tebo","Teriti",1,"Rubber"
"798",508,"Scleria ciliaris","18","Tebo","Teriti",1,"Rubber"
"799",508,"Tetracera indica","3","Tebo","Teriti",1,"Rubber"
"800",508,"pakis hutan","3","Tebo","Teriti",1,"Rubber"
"801",508,"melastoma malabathricum","3","Tebo","Teriti",1,"Rubber"
"802",508,"globba pendula","41","Tebo","Teriti",1,"Rubber"
"803",508,"centrosema pubescens","4","Tebo","Teriti",1,"Rubber"
"804",508,"endospermum diadenum","3","Tebo","Teriti",1,"Rubber"
"805",519,"Asystasia gangetica","12","Tebo","Giriwinangun",4,"Rubber"
"806",519,"Clidemia hirta","9","Tebo","Giriwinangun",4,"Rubber"
"807",519,"Ixora grandifolia","2","Tebo","Giriwinangun",4,"Rubber"
"808",519,"Lindsaea ensifolia","4","Tebo","Giriwinangun",4,"Rubber"
"809",519,"LN: Pulai","1","Tebo","Giriwinangun",4,"Rubber"
"810",519,"Ottochlosa nodosa","2034","Tebo","Giriwinangun",4,"Rubber"
"811",519,"Taenitis blechnoides","6","Tebo","Giriwinangun",4,"Rubber"
"812",519,"Tetracera indica","2","Tebo","Giriwinangun",4,"Rubber"
"813",519,"Cyrtococcum Patens","78","Tebo","Giriwinangun",4,"Rubber"
"814",541,"Lindsaea ensifolia","10","Tebo","Sepakat Bersatu",1,"Rubber"
"815",541,"Melastoma malabathricum","4","Tebo","Sepakat Bersatu",1,"Rubber"
"816",541,"centotheca lappacea","36","Tebo","Sepakat Bersatu",1,"Rubber"
"817",541,"cleome rutidosperma","1","Tebo","Sepakat Bersatu",1,"Rubber"
"818",541,"Syzygium polyanthum","2","Tebo","Sepakat Bersatu",1,"Rubber"
"819",543,"Borreria latifolia","64","Tebo","Sepakat Bersatu",1,"Rubber"
"820",543,"Lygodium salicifolium","5","Tebo","Sepakat Bersatu",1,"Rubber"
"821",543,"Macaranga triloba","1","Tebo","Sepakat Bersatu",1,"Rubber"
"822",543,"cleome rutidosperma","34","Tebo","Sepakat Bersatu",1,"Rubber"
"823",543,"cyrtococcum patens","63","Tebo","Sepakat Bersatu",1,"Rubber"
"824",543,"pennisetum polystachion","32","Tebo","Sepakat Bersatu",1,"Rubber"
"825",543,"like goniophlebium ","6","Tebo","Sepakat Bersatu",1,"Rubber"
"826",554,"cleome rutidosperma","1","Tebo","Pulau Panjang",1,"Rubber"
"827",554,"lygodium cf.salicifolium","2","Tebo","Pulau Panjang",1,"Rubber"
"828",565,"Axonopus compressus","21","Tebo","Rantau Langkap",1,"Rubber"
"829",565,"Bauhinia semibifida","3","Tebo","Rantau Langkap",1,"Rubber"
"830",565,"Clidemia hirta","5","Tebo","Rantau Langkap",1,"Rubber"
"831",565,"Dicranopteris linearis","22","Tebo","Rantau Langkap",1,"Rubber"
"832",565,"Lindsaea ensifolia","15","Tebo","Rantau Langkap",1,"Rubber"
"833",565,"Lygodium circinatum","8","Tebo","Rantau Langkap",1,"Rubber"
"834",565,"Macaranga bancana","2","Tebo","Rantau Langkap",1,"Rubber"
"835",565,"Melastoma malabathricum","9","Tebo","Rantau Langkap",1,"Rubber"
"836",565,"Ottochlosa nodosa","998","Tebo","Rantau Langkap",1,"Rubber"
"837",565,"Phylanthus urinaria","9","Tebo","Rantau Langkap",1,"Rubber"
"838",565,"Scleria ciliaris","8","Tebo","Rantau Langkap",1,"Rubber"
"839",565,"Stenochlaena palustris","8","Tebo","Rantau Langkap",1,"Rubber"
"840",565,"Tetracera indica","5","Tebo","Rantau Langkap",1,"Rubber"
"841",565,"Cyrtocccum patens","105","Tebo","Rantau Langkap",1,"Rubber"
