"","SpeciesName","Abundance","Invasive"
"1","367_Sharp flower plant",5,0
"2","374_GreenLantern",2,0
"3","374_RoughLong",23,0
"4","374_SharpLongLeaves",1,0
"5","488_No Name",2,0
"6","Acanthaceae spec.",2,0
"7","Acmella paniculata",182,0
"8","Acosmium spec.",3,0
"9","Adenia macrophyla",1,0
"10","Adenia macrophylla",2,0
"11","Adiantum latifolium",1939,0
"12","Adiantum spec.",577,0
"13","Adiantum trapeziforme",38,0
"14","Agelaea borneensis",9,0
"15","Agelaea spec.",5,0
"16","Ageratum conyzoides",1839,1
"17","Aglaonema spec.",61,0
"18","Agrostistachys borneensis",87,0
"19","Aidia densiflora",202,0
"20","akar_akaran",3,0
"21","Albizia falcataria",8,0
"22","Alocasia longifolia",2,0
"23","alpinia galanga",3,0
"24","Alstonia scholaris",113,0
"25","Alstonia spec. 1",10,0
"26","Alstonia spec. 2",26,0
"27","Amaranthus spinosus",54,0
"28","Amomum cardamomum",13,0
"29","Amomum lappaceum",4,0
"30","Amomum spec.",141,0
"31","Ampelocissus thyrsiflora",1,0
"32","Amplas kijang",112,0
"33","Ancistrocladus tectorius",5,0
"34","Annonacea spec. Fi0748-Fi0751",3,0
"35","Apocynaceae spec.",503,0
"36","Aporosa aunta",1,0
"37","Aporosa grandistipula",6,0
"38","Aporosa octandra",9,0
"39","Aracea spec. Fi1103-1107",2,0
"40","Arachis spec.",92,0
"41","Arachis triloba ? Macaranga triloba??",3,0
"42","Archidedron pavriflorum",1,0
"43","Archidendron bubalinum",3,0
"44","Archidendron pauciflorum",1,0
"45","Archidendron pauriflorum",4,0
"46","Arcypteris irregularis",33,0
"47","ardocarpus elasdicus",5,0
"48","Arenga sp.1",2,0
"49","Argostema spec.",1,0
"50","Arthocarpus integra",1,0
"51","Artocarpus altilis",6,0
"52","Artocarpus heterophyllus",1,0
"53","Artocarpus integer",11,0
"54","Artocarpus sp",1,0
"55","Artocarpus spec.",1,0
"56","ArtocarpusÂ champeden",1,0
"57","Asam Kandis",2,0
"58","Asplenium glaucophyllum",17,0
"59","Asplenium longissimum",144,0
"60","Asplenium longissimum, ?",67,0
"61","Asplenium nidus",286,0
"62","Asystasia gangetica",26558,1
"63","Asystasia spec.",6,1
"64","asytasia berbulu",7,0
"65","Avicennia marina",1,0
"66","Awar awar",1,0
"67","Axonopus compressus",15578,0
"68","Axonopus spec.",68,0
"69","Balek angin",1,0
"70","Basilikum alike",45,0
"71","batang bunga putih",3,0
"72","Batang Daun Berbulu",4,0
"73","Batang Daun Bulu",1,0
"74","batang dua warna",2,0
"75","batang hijau",7,0
"76","Batang Merah",6,0
"77","Batang Salung",23,0
"78","Bauhinia semibifida",212,0
"79","Bauhinia spec.",1,0
"80","Bellucia pentamera",18,0
"81","Blechnum Ensifolia",2,0
"82","Blechnum orientale",347,0
"83","Blumea balsamifera",50,0
"84","Borreria alata",71,0
"85","Borreria latifolia",1816,0
"86","Borreria ocymoides",24,0
"87","Borreria repens",48,0
"88","boy paku",6,0
"89","Breynia cernua",24,0
"90","Breynia oblongifolia",48,0
"91","Breynia spec.",37,0
"92","Breynia stipitata",139,0
"93","Bridelia insulana",1,0
"94","Bridelia monica",13,0
"95","Bromheadia finlaysoniana",7,0
"96","Buah berbulu",2,0
"97","Buah Ungu",18,0
"98","Buettneria sp.1",139,0
"99","bunga berjarak",81,0
"100","Bunga Hitam",2,0
"101","Bunga Merah",129,0
"102","Bunga Putih",5,0
"103","Cabang 6",2,0
"104","Caladium spec. Fi0753-0757",1,0
"105","Calophyllum venulosum",1,0
"106","Calopogonium Glaucophyllum",2,0
"107","Calopogonium mucunoides",154,0
"108","Canarium littorale",2,0
"109","Cardiospermum grandiflorum",4,0
"110","carex rupestris",92,0
"111","Cathula Prostata",4,0
"112","Cayratia geniculata",9,0
"113","Cayratia japonica",17,0
"114","Cayratia novemfolia",1,0
"115","Centhotecha lappaceae",23,0
"116","Centotheca lappacea",14171,0
"117","Centotheca spec.",90,0
"118","Centrosema pubescens",281,0
"119","Cheilocostus speciosus",25,0
"120","Christella parasitica",327,0
"121","Chromolaena odorata",3235,0
"122","Cirtococcum spec.",640,0
"123","Cissus spec.",3,0
"124","Clausena excavata",7,0
"125","cleome berbulu",1,0
"126","Cleome rutidosperma",2718,0
"127","Clerodendrum serratum",12,0
"128","Clerodendrum sp.1",2,0
"129","Clibadium surinamense",55,0
"130","Clidemia hirta",44947,1
"131","climbing plant with hairy leaves and a red fruit that tastes like cucumber",6,0
"132","Climbing plant with rubbery leaves",3,0
"133","climbing rubber",21,0
"134","Cocoa",2,0
"135","Coffea sp.",16,0
"136","Colocasia esculenta",7,0
"137","Colocasia Esculenta",4,0
"138","Colocasia spec.",6,0
"139","Coptosapelta tomentosa",54,0
"140","Cordyline spec.",8,0
"141","Costus spec.",14,0
"142","costus woodsoni",3,0
"143","Crassocephalum crepidioides",168,0
"144","Cratoxylum sumatranum",5,0
"145","Croton glandulosus",7,0
"146","Croton hirtus",175,0
"147","Cuphea carthagenensis",208,0
"148","Cuphea spec.",121,0
"149","Curculigo latifolia",5,0
"150","Cyperus compressus",36,0
"151","Cyperus rotundus",62,0
"152","Cyrtandra spec.",1,0
"153","Cyrtococcum accrescens",1919,0
"154","Cyrtococcum mucrescens",1091,0
"155","Cyrtococcum patens",35267,0
"156","Cyrtococcum spec.",228,0
"157","Dalbergia candenatensis",23,0
"158","Daun Belakang Merah",4,0
"159","daun berbulu",2,0
"160","daun bergerigi",35,0
"161","Daun bergerigi licin",2,0
"162","Daun Bergetah",5,0
"163","Daun berpori",6,0
"164","daun bulu tipis",13,0
"165","Daun Double",19,0
"166","Daun gerigi tumpul",4,0
"167","Daun Hati",1238,0
"168","Daun Hijau",1,0
"169","daun ibu",1,0
"170","Daun Imut",2,0
"171","Daun Jarak",17,0
"172","Daun Jari",1,0
"173","Daun Jati",2,0
"174","daun jelutung",9,0
"175","Daun Katu",4,0
"176","Daun katu hutan",1,0
"177","Daun Katuk",10,0
"178","Daun Kayu Putih",3,0
"179","Daun Kunyit kunyitan",6,0
"180","Daun Lebar",66,0
"181","Daun Lirik",9,0
"182","Daun Menjari",8,0
"183","Daun obat",6,0
"184","daun pandan",15,0
"185","Daun Rambutan",3,0
"186","daun ribu",4,0
"187","Daun Ribu Ribu",1,0
"188","Daun salam",122,0
"189","Daun Salam Hutan",7,0
"190","Daun serat",5,0
"191","Daun Sirih",6,0
"192","Daun sirih hutan",3,0
"193","Daun Sobek",1,0
"194","Daun Talas",1,0
"195","Daun ubi bulu",1,0
"196","Davalia denticulata",34,0
"197","Davalia orientale",5,0
"198","Davalia spec.",10,0
"199","Davallia denticulata",888,0
"200","DB Bulu",7,0
"201","Derris trifoliata",27,0
"202","Desmodium heterocarpum",7,0
"203","Dicranopteris linearis",7489,1
"204","Dillenia eximia",3,0
"205","dillenia philippinansis",3,0
"206","Dioscorea filiformis",2,0
"207","Dioscorea hispida",3,0
"208","Diplazium dietrichianum",8,0
"209","Dipteracantus spec.",11,0
"210","Dracaena elliptica",1,0
"211","Drynaria Quercifolia",39,0
"212","Duku",8,0
"213","Durio zibethinus",9,0
"214","Dyera costulata",31,0
"215","Echinochloa colonum",756,0
"216","Echinochloa crus-galli",146,0
"217","Echinochloa crus galli",63,0
"218","Echinochloa spec.",101,0
"219","Elaeis guineensis",654,0
"220","Elaeocarpus mastersii",1,0
"221","Elausine indica",16,0
"222","Elephantopus mollis",98,0
"223","Elephantus mollis",29,0
"224","Eleusine indica",93,0
"225","Embelia ribes",1,0
"226","endospermum bergerigi",7,0
"227","Endospermum diadenum",429,0
"228","Erigeron sumatrensis",16,0
"229","Erycibe sp.1",37,0
"230","Erycibe spec.",1,0
"231","Etlingera spec.",1,0
"232","Eulophia Spectabilis",2,0
"233","Euodia latifolia",1,0
"234","Eupatrium odoratum",9,0
"235","Euphobia spec.",1,0
"236","Euphorbia spec.",1,0
"237","Euphorbiaceae spec. 1",1,0
"238","Euphorbiaceae spec. 2",1,0
"239","Euria nitida",16,0
"240","Ficus bengamina",3,0
"241","Ficus cryptosyce",1,0
"242","Ficus fistulosa",7,0
"243","Ficus montana",19,0
"244","ficus variegata",3,0
"245","Flacourtia rukam",2,0
"246","Flemingia strobilifera",2,0
"247","Fordia splendidissima",2,0
"248","Furry leaves",1,0
"249","Galearia filiformis",12,0
"250","Galearia fulva",3,0
"251","Galeria spec.",2,0
"252","Garcinia mangostana",1,0
"253","Gardenia anisophylla",9,0
"254","Gentianaceae spec.",2,0
"255","genus american chesnut",10,0
"256","Gerombola hijau",13,0
"257","Gesneriaceae spec.",1,0
"258","Gigantochloa apus",1,0
"259","Girroniera nervosa",2,0
"260","Globa spec.",2,0
"261","Globba pendula",634,0
"262","Glochidion arborescens",1,0
"263","Glochidion rubrum",4,0
"264","Goniophlebium verrucosum",529,0
"265","Gordonia excelsa",15,0
"266","Guioa pleuropteris",1,0
"267","Gymnema spec.",2,0
"268","Gynotroches axillaris",13,0
"269","heart formed leaves",3,0
"270","Hedyotis diffusa",4,0
"271","Heleocharis spec.",3,0
"272","Helminthostachys zeylanica",78,0
"273","Helmintostachys zeylanica",3,0
"274","Hevea brasiliensis",4789,0
"275","Hevea Brasiliensis",224,0
"276","Hibiscus mutabilis",15,0
"277","Histiopteris incisa",8,0
"278","Hypserpa nitida",15,0
"279","Hyptis brevipes",12,0
"280","Hyptis capitata",40,0
"281","Imperata cylindrica",2313,0
"282","Imperata silindrica",16,0
"283","Ixora grandifolia",49,0
"284","Ixora spec.",1,0
"285","Jambu bol",1,0
"286","Jamur Tanah",2,0
"287","Jelutung s.p",1,0
"288","Jengkol",13,0
"289","juncus bufonius",32,0
"290","Jussiaea linifolia",3,0
"291","kandis",4,0
"292","Kantong Semar",10,0
"293","kayu berumbung",9,0
"294","Kayu kelat",10,0
"295","kayu mahang",5,0
"296","kayu plangas",4,0
"297","kayu tempe tempe",3,0
"298","Kayu terap",1,0
"299","Kayu Tutup",2,0
"300","Kedobdong",2,0
"301","Kedondong",5,0
"302","Kunyit hutan",2,0
"303","Kunyit Hutan",8,0
"304","Kunyit kunyitan",10,0
"305","Labisia acuta",1,0
"306","Lansium parasiticum


",2,0
"307","Lantana camara",145,0
"308","Laos hutan",1,0
"309","Laos laosan",9,0
"310","Lasianthus inaequalis",149,0
"311","Leea indica",9,0
"312","Legazpia polygonoides",6931,0
"313","Legunimose spec.",2,0
"314","Leptaspis urceolata",6592,0
"315","Ligodium cf.circinatum 14",14,0
"316","Ligodium Salicifolium",13,0
"317","Like batangmerah",1,0
"318","Like daun jeruk nipis",13,0
"319","like daun katu",1,0
"320","like goniophlebium",6,0
"321","Like kedondong",1,0
"322","Like Lasianthus inaequalis",2,0
"323","Like Mangoes leaf",8,0
"324","Like meremia",3,0
"325","Like Merremia",1,0
"326","Like oxalis",6,0
"327","Like pakis",79,0
"328","Like red melasthoma",5,0
"329","Like rubber",3,0
"330","Like schopalia",11,0
"331","Lindernia crustacea",622,0
"332","Lindernia diffusa",1457,0
"333","Lindernia sp. 1",4,0
"334","Lindsaea diffusa",94,0
"335","Lindsaea ensifolia",4062,0
"336","Lindsaea nitida",12,0
"337","Lindsaea Salicifolium",5,0
"338","Litsea spec.",4,0
"339","LN: Akar",73,0
"340","LN: Akar Kait-Kait",3,0
"341","LN: Akar terpal",62,0
"342","LN: Alang alang",19,0
"343","LN: Amplas kijung",125,0
"344","LN: Anak laras",4,0
"345","LN: Anting",33,0
"346","LN: Batang Kabau",6,0
"347","LN: Batang leban",1,0
"348","LN: Batang merah",23,0
"349","LN: Batang Merah",1,0
"350","LN: Batang mupur",1,0
"351","LN: Batang Siancing",5,0
"352","LN: Cabe-cabean",1145,0
"353","LN: Cempedak",17,0
"354","LN: Cempedak aek",1,0
"355","LN: Dumian hutan",1,0
"356","LN: Jambu-Jambu",6,0
"357","LN: Jambu biji",1,0
"358","LN: Jelatang",1,0
"359","LN: Jengkol",5,0
"360","LN: Jerat Padang",2,0
"361","LN: Jeruk Manis",3,0
"362","LN: Jeruk nipis",2,0
"363","LN: Kaca Kacang",20,0
"364","LN: Kacang hijau",7,0
"365","LN: Kancilan",1,0
"366","LN: Kara Karang",3,0
"367","LN: Kayu berumbung",1,0
"368","LN: Kayu medang",17,0
"369","LN: Kayu Mengkubung",1,0
"370","LN: Kayu merah",1,0
"371","LN: Kayu paku",2,0
"372","LN: Kayu paku-paku",2,0
"373","LN: Kayu plangas",1,0
"374","LN: Kayu teri-teri",2,0
"375","LN: Kemenyan",1,0
"376","LN: Kemiri hutan",110,0
"377","LN: Kopi",53,0
"378","LN: Laos- Laosan",39,0
"379","LN: Lengkuas",72,0
"380","LN: Mahoni",2,0
"381","LN: Mata Keli",2,0
"382","LN: Melati hutan",21,0
"383","LN: Memyan",16,0
"384","LN: Merpoi",16,0
"385","LN: Nangka",1,0
"386","LN: Narung",1,0
"387","LN: Pakai sepasang",2,0
"388","LN: Paku ?",7,0
"389","LN: Paku pedang",17,0
"390","LN: Paku rambat",104,0
"391","LN: Paku rambat keriting",164,0
"392","LN: Paku sepasang",29,0
"393","LN: Pancing Pancingan",2,0
"394","LN: Pandan",14,0
"395","LN: Plangas",29,0
"396","LN: Pohon afrika",1,0
"397","LN: Pohon berumbun",1,0
"398","LN: Pohon cepekal",1,0
"399","LN: Pohon kembang",19,0
"400","LN: Pucuk Sungkai",13,0
"401","LN: Pulai",21,0
"402","LN: Pulai sp. 1",66,0
"403","LN: Pulai sp. 2",16,0
"404","LN: Rambutan",1,0
"405","LN: Ramputan",1,0
"406","LN: Resam",9,0
"407","LN: Rumput umum",917,0
"408","LN: Salung",12,0
"409","LN: Senayan",2,0
"410","LN: Sepang",6,0
"411","LN: Tepus",1,0
"412","LN: Teranf belanda",1,0
"413","LN: Terong belanda",5,0
"414","LN: Wiladah",2,0
"415","locak name: Rumput pulut",11,0
"416","locakl name: Waru",1,0
"417","local name:  Akar gangat",4,0
"418","local name:  Antaran/Pegagan",11,0
"419","local name:  Wedilia biflora",1,0
"420","local name: Akar cimurai",0,0
"421","local name: Akar getah",4,0
"422","local name: Akar kalim penarg",2,0
"423","local name: Akar kenia",7,0
"424","local name: Akar kunyit",2,0
"425","local name: Akar letu",4,0
"426","local name: Akar otan",1,0
"427","local name: Akar padi-padi",3,0
"428","local name: Akar Sebasau",18,0
"429","local name: Akar sedigin",1,0
"430","local name: Akar telur",1,0
"431","local name: Akar terpal",37,0
"432","local name: Amben bua",4,0
"433","local name: Amplasan",3,0
"434","local name: Anak kayu aro",1,0
"435","local name: Anak medang",2,0
"436","local name: Anggrung",8,0
"437","local name: Badang burung",2,0
"438","local name: Balsam",26,0
"439","local name: Bangkung",3,0
"440","local name: Batang kaban",7,0
"441","local name: Batang Kayu Ubi",1,0
"442","local name: Batang pulai",2,0
"443","local name: Batang rambe",9,0
"444","local name: Batang sejengkal",2,0
"445","local name: Batang setawa",12,0
"446","local name: Batang Sungkai",26,0
"447","local name: Berbau mint",4,0
"448","local name: Beringin",35,0
"449","local name: Bulangan/Badulang",1,0
"450","local name: Buruk sawah",2,0
"451","local name: Butng Kayu ribu-ribuant",1,0
"452","local name: Capoklek",6,0
"453","local name: Caspo",6,0
"454","local name: Cempedak",1,0
"455","local name: Cepekal",3,0
"456","local name: Cetokan",3,0
"457","local name: Daun kacang-kacang",1,0
"458","local name: Daun tulang tegas",1,0
"459","local name: Fahmi",1,0
"460","local name: Faizal flower",12,0
"461","local name: Gadung",1,0
"462","local name: Gawal-gawal",41,0
"463","local name: Gawal-Gawal",3,0
"464","local name: gear like",7,0
"465","local name: Gear like",19,0
"466","local name: Hanjuang",1,0
"467","local name: Jambu-jambu",46,0
"468","local name: Jambuan",18,0
"469","local name: Jatian",1,0
"470","local name: Jengkol",31,0
"471","local name: Jeruk-jerukan",2,0
"472","local name: Jeruk/ Jeruk hipis",1,0
"473","local name: Jira",1,0
"474","local name: Kandri",1,0
"475","local name: Kayu balam",1,0
"476","local name: Kayu baru",2,0
"477","local name: kayu batang seribu",1,0
"478","local name: Kayu bebantut",4,0
"479","local name: Kayu Cemekal",2,0
"480","local name: Kayu kampui",1,0
"481","local name: Kayu karnyi",4,0
"482","local name: Kayu kedemik",1,0
"483","local name: kayu kelat",14,0
"484","local name: Kayu Kindai",1,0
"485","local name: Kayu Klebuk",4,0
"486","local name: Kayu laban",1,0
"487","local name: Kayu lasi",2,0
"488","local name: Kayu leban",1,0
"489","local name: Kayu medang",1,0
"490","local name: Kayu mentimun",1,0
"491","local name: Kayu minyak",3,0
"492","local name: Kayu plangas",9,0
"493","local name: Kayu pulai",1,0
"494","local name: Kayu pule",3,0
"495","local name: Kayu ribu-ribuan",8,0
"496","local name: Kayu sapu",1,0
"497","local name: Kayu Sebayang",3,0
"498","local name: Kayu Senyri",3,0
"499","Local name: Kayu seribu",1,0
"500","local name: Kayu siak",11,0
"501","local name: Kayu slaung",6,0
"502","local name: Kayu tanah",1,0
"503","local name: Kayu ubi",1,0
"504","local name: Kemadu",2,0
"505","local name: Kemuning",2,0
"506","local name: Kendung",1,0
"507","local name: Kerisan",3,0
"508","local name: Kerubut",22,0
"509","local name: Khongin",5,0
"510","local name: Kindai",21,0
"511","local name: Kinidai",4,0
"512","local name: Klebuk",1,0
"513","local name: Kopi/Pohon Kopi",5,0
"514","local name: Krangi",7,0
"515","local name: Kuping gajah",1,0
"516","local name: Labu kayu",1,0
"517","local name: Lawatan",13,0
"518","local name: Leaf yellow margin",2,0
"519","local name: Leban",4,0
