"","SpeciesName","Abundance","Invasive"
"520","local name: Liba",768,0
"521","local name: Ligodiuman",70,0
"522","local name: Liman-Liman/Ketek duri",6,0
"523","local name: Mahang",1,0
"524","local name: Mali mali",4,0
"525","local name: Mangkirai",1,0
"526","local name: Marpui",31,0
"527","local name: Mata keli",1,0
"528","local name: Medang",16,0
"529","local name: medon silu",5,0
"530","local name: Meranti kuning",1,0
"531","local name: Mupur",2,0
"532","local name: Mysterious half leave",36,0
"533","local name: Narung",6,0
"534","local name: Pakisan",32,0
"535","local name: Paku gunungan",1,0
"536","local name: Paku kamiding",27,0
"537","local name: Paku lamiding",90,0
"538","local name: Paku Lamiding",62,0
"539","local name: Paku sisik naga",5,0
"540","local name: Paku tanah",181,0
"541","local name: Paku tenah",3,0
"542","local name: Palm lomiding",1,0
"543","local name: Papening",5,0
"544","local name: Papu'du",6,0
"545","local name: Pasak bumi",4,0
"546","local name: Pasak Bumi",38,0
"547","local name: Pebangeh",18,0
"548","local name: Pelangeh",3,0
"549","local name: Petai",4,0
"550","local name: Pete",1,0
"551","local name: Piper betle",22,0
"552","local name: Plangas",39,0
"553","local name: Pohon gronggang",1,0
"554","local name: Pohon kabau",2,0
"555","local name: Pohon medong kuning",1,0
"556","local name: Pohon Pulai",3,0
"557","local name: Pohon rangka",1,0
"558","local name: Pohon ribu-ribuhan",2,0
"559","local name: Pohon salum",2,0
"560","local name: Pohon Sebekal",4,0
"561","local name: Pohon Terap",4,0
"562","local name: Pulut pulut",16,0
"563","local name: Puring",6,0
"564","local name: Putat",5,0
"565","local name: Rambutan",1,0
"566","local name: Rulum",6,0
"567","local name: Rumput anting anting",9,0
"568","local name: Rumput belanda",3,0
"569","local name: Rumput malazim",6,0
"570","local name: Rumput oto",14,0
"571","local name: Rumput pegago",2,0
"572","local name: Saga",13,0
"573","local name: Salam",4,0
"574","local name: Sampon",2,0
"575","local name: Sebekal",1,0
"576","local name: Sebetal",1,0
"577","local name: Secerek",10,0
"578","local name: Sekubung",5,0
"579","local name: Semantong",4,0
"580","local name: Sembukan",1,0
"581","local name: Siancing",1,0
"582","local name: Sing koyok macaranga",6,0
"583","local name: Sintrong",19,0
"584","local name: Sintrongan",4,0
"585","local name: Spine tangue",2,0
"586","local name: Stunygit",3,0
"587","local name: Teh tehan",3,0
"588","local name: Tehan",2,0
"589","local name: Tehtehan",4,0
"590","local name: Tembesu angin",9,0
"591","local name: Tepusan",3,0
"592","local name: Tepusun",1,0
"593","local name: Terpus",5,0
"594","local name: Terung manek",7,0
"595","local name: Terung Manek",5,0
"596","local name: Waru",22,0
"597","Long Sharp Leaves Tree",5,0
"598","Long Straight Grass",2,0
"599","Looks like Acmella paniculata",4,0
"600","Looks like cleome rutidosperma",18,0
"601","Looks like Ficus",1,0
"602","Looks like Lindsaea Ensifolia",18,0
"603","looks like Merrenia Umbelata",3,0
"604","Looks like Mussaenda Frondusa",1,0
"605","Looks Like peperomia pellucida",2,0
"606","Looks Like Tetracera Indica",28,0
"607","Ludwigia octovalvis",280,0
"608","lumut",3520,0
"609","Lycopodiella cernua",27,0
"610","LycopodiellaÂ cernua",18,0
"611","Lygodium arcinatum",19,0
"612","Lygodium cf circinatum",2,0
"613","lygodium cf salicifolium",6,0
"614","Lygodium cf. circinatum",2,0
"615","lygodium cf.circinatum",24,0
"616","Lygodium cf.circinatum",20,0
"617","lygodium cf.salicifolium",2,0
"618","Lygodium cf.salicifolium",26,0
"619","Lygodium circinatum",1737,0
"620","Lygodium cs.circinatum",3,0
"621","Lygodium flexuosum",32,0
"622","Lygodium microphyllum",122,0
"623","Lygodium salicifolium",1603,0
"624","Lygodium salisipolium",3,0
"625","Lygodium scandens ",2,0
"626","Lygodium sp.",65,0
"627","Lygodium spec.",56,0
"628","Macaranga bancana",394,0
"629","Macaranga gangetica",146,0
"630","Macaranga gigantea",656,0
"631","Macaranga gigantica",1,0
"632","Macaranga gigantifolia",5,0
"633","Macaranga javanica",5,0
"634","Macaranga recurvata",3,0
"635","Macaranga tanarius",2,0
"636","Macaranga triloba",86,0
"637","Maesa ramentacea",2,0
"638","Maesopsis eminii",2,0
"639","Mallotes euphorbialeae",10,0
"640","Mallotus peltatus",134,0
"641","Mampat",12,0
"642","Mangifera indica",51,0
"643","Manihot esculenta",1,0
"644","Manihot utilissima",2,0
"645","Marantodes pumilum",40,0
"646","Medang Kancil",2,0
"647","Medang Peraweh",1,0
"648","Melastoma affine",182,0
"649","melastoma candidum",3,0
"650","Melastoma malabathricum",6814,0
"651","Memecylon edule",1,0
"652","Merremia umbellata",35,0
"653","Mikania cordata",7,0
"654","mikania micrantha",17,0
"655","Mikania micrantha",781,0
"656","Milettia spec.",4,0
"657","Millettia spec.",12,0
"658","Mimmosa pudica",6,0
"659","mimosa",1,0
"660","Mimosa",2,0
"661","Mimosa pudica",354,0
"662","Mimosa sp.",24,0
"663","MimosaÂ pudica",27,0
"664","mirip clidemia tapi merambat",6,0
"665","Mirip Daun Durian",1,0
"666","Mirip Daun Jati",1,0
"667","mirip daun jeruk",3,0
"668","mirip daun kare",2,0
"669","Mirip Daun Salam",1,0
"670","mirip daun tembakau",2,0
"671","Mirip Ensospermum",2,0
"672","Mirip Ixora",2,0
"673","Mirip Jati",7,0
"674","mirip karet",3,0
"675","Mirip Karet",1,0
"676","Mirip Kedondong",2,0
"677","mirip kopi",2,0
"678","mirip Lindsaea",70,0
"679","Mirip Macaranga (love)",4,0
"680","mirip mapple",6,0
"681","mirip marantodes pumilium",2,0
"682","mirip obat kuat menjalar",4,0
"683","mirip pakis",16,0
"684","Mirip paku pakuan",10,0
"685","Mirip Pulai Pipit",4,0
"686","Mirip Salam",1,0
"687","Mirip Sellaginela",54,0
"688","Mirip Sungkai",1,0
"689","Mirip Talas",1,0
"690","mirip waru",23,0
"691","Mirip Waru",1,0
"692","Molinera latifolia",240,0
"693","Molineria latifolia",27,0
"694","Moracea spec. 3",1,0
"695","Moracea spec. 4",5,0
"696","Moracea spec. 5",2,0
"697","Moracea spec. 6",1,0
"698","Moracea spec. 7",1,0
"699","Moracea spec. 8",6,0
"700","Moraceae spec.",4,0
"701","Moraceae spec. 1",2,0
"702","MS: Aktonia",1,0
"703","MS: Batang garuh",1,0
"704","MS: Batang puah",4,0
"705","MS: Bunga plasitk",79,0
"706","MS: Bunga plastik",86,0
"707","MS: Cabe sp.",13,0
"708","MS: Cpekal",1,0
"709","MS: Daun berbulu",34,0
"710","MS: Daun gatal",12,0
"711","MS: daun Gerigi",5,0
"712","MS: Daun love merambat",6,0
"713","MS: Daun mahang",1,0
"714","MS: Daun pandan",2,0
"715","MS: Daun perak",20,0
"716","MS: Daun plastic",61,0
"717","MS: Gerigi",5,0
"718","MS: Granul outside",47,0
"719","MS: Granula inside",1,0
"720","MS: Kaca Kacang",19,0
"721","MS: Kayak Macaranga",1,0
"722","MS: Kayu plangas",15,0
"723","MS: Love daun berbulu tebal",2,0
"724","MS: Love menjala gerigi",3,0
"725","MS: Love menjalar",12,0
"726","MS: Love merambat",12,0
"727","MS: love tebal",1,0
"728","MS: Mirip amplas",42,0
"729","MS: Mirip cabe",5,0
"730","MS: Mirip Cape",20,0
"731","MS: Mirip Karet",267,0
"732","MS: Mirip repens",194,0
"733","MS: Ngejalar bukan love",1,0
"734","MS: Orange Asystasia gangetica",7,0
"735","MS: Paku bau",9,0
"736","MS: Paku bintang",43,0
"737","MS: Paku Karat",28,0
"738","MS: Paku keriting",8,0
"739","MS: Paku merambat",2,0
"740","MS: Paku pasangan",7,0
"741","MS: Paku rambat keriting",72,0
"742","MS: Paku sp.",80,0
"743","MS: Paku sp. 1",2,0
"744","MS: Pucuk",8,0
"745","MS: Puruk",138,0
"746","MS: Rotan",4,0
"747","MS: Rumput berdiri",1,0
"748","MS: Rumput Coklat",3816,0
"749","MS: Rumput gajah",1549,0
"750","MS: Salung/ Puruk",10,0
"751","MS: Teki",366,0
"752","MS: Teki/ Gajah",69,0
"753","Musa paradisiaca",1,0
"754","Musa sp.",1,0
"755","musaceae sp",1,0
"756","Mussaenda frondosa",327,0
"757","MussaendaÂ frondosa",3,0
"758","Myristica fragrans",1,0
"759","NepheliumÂ lappaceumÂ L.",4,0
"760","Nephrolepis acutifolia",46,0
"761","Nephrolepis biserrata",999,0
"762","Nephrolepis exaltata",2083,0
"763","Nephrolepis spec.",377,0
"764","Nephrolepis<U+00A0>biserrata",4,0
"765","NephrolepisÂ biserrata",304,0
"766","No name 1",3,0
"767","No Name 1",1,0
"768","No Name 2",11,0
"769","No Name 3",1,0
"770","No Name 4",2,0
"771","Obat kuat",47,0
"772","Ophioglossacea spec.",2,0
"773","Ophioglossum pendulum",8,0
"774","Ophiorrhiza spec.",5,0
"775","Oplismenus compositus",15,0
"776","Ottochloa nodosa",8299,0
"777","Ottochlosa nodosa",31431,0
"778","Ovalblattb<e4>umchen",4,0
"779","Oxalis barrelieri",920,0
"780","Oxalis spec.",36,0
"781","Paederia foetida",2,0
"782","Pakis",42,0
"783","pakis hutan",36,0
"784","Paku",8,0
"785","Paku  Cemara",73,0
"786","Paku buluh",11,0
"787","Paku cemara",56,0
"788","Paku Cemara",160,0
"789","Paku cilik",2,0
"790","paku flower",70,0
"791","Paku karet",1,0
"792","paku kristal",11,0
"793","Paku Lebar",5,0
"794","paku merambat",68,0
"795","Paku Pedang",14,0
"796","Paku Pipih",3,0
"797","Paku wayang",280,0
"798","Palaquium obovatum",1,0
"799","Pancium maximum",6,0
"800","pandan",3,0
"801","Pandan",5,0
"802","Pandan hutan bunga kuning",4,0
"803","pandanus",6,0
"804","Pandanus amaryllifolius",3,0
"805","Pandanus spec.",3,0
"806","Panicum accrescens",97,0
"807","Panicum maximum",22,0
"808","Panicum mucrescens",245,0
"809","Panicum repens",15343,0
"810","Panicum spec.",282,0
"811","PanicumÂ luzonense",296,0
"812","Paraserianthes falcataria",7,0
"813","Paspalum cetaceum",37,0
"814","Paspalum conjugatum",4902,0
"815","Paspalum dilatatum",762,0
"816","Paspalum repens",21,0
"817","Paspalum scrobiculatum",8,0
"818","Paspalum setaceum",797,0
"819","Passiflora foetida",288,0
"820","Passiflora spec.",4,0
"821","pennisetum polystachion",172,0
"822","Pennisetum polystachion",174,0
"823","Penuh daun",20,0
"824","Peperomia pellucida",116,0
"825","Pericampylus glaucus",2,0
"826","PericampylusÂ glaucus",7,0
"827","Phanera kockiana",9,0
"828","Phanera outimouta",2,0
"829","Phylanthus niruri",11,0
"830","Phylanthus urinaria",327,0
"831","Phyllanthus niruri",145,0
"832","phyllanthus urinaria",1,0
"833","Phyllanthus urinaria",83,0
"834","Pikform Blattbaum",4,0
"835","Piper aduncum",174,0
"836","piper nigrum",7,0
"837","Piperacea spec.",1,0
"838","Pithecellobium jiringa",2,0
"839","pityogramma calomelanos",20,0
"840","Pityrograma calomelanos",3,0
"841","pityrogramma calomelanos",1,0
"842","Pityrogramma calomelanos",7,0
"843","Pityrogramma Calomelanos",67,0
"844","Pityrogramna Calomelanos",5,0
"845","Pohon cermia",7,0
"846","pohon coklat",1,0
"847","Pohon Pelagas",12,0
"848","Pohon Seribu",2,0
"849","Poikilispermum suaveolens",1,0
"850","Poikilospermum suaveoens",3,0
"851","Poikilospermum suaveolens",38,0
"852","Poikilospermum Suaveolens",3,0
"853","Polygala paniculata",1976,0
"854","Polypodium scolopendria",18,0
"855","pouzalzia zeylanica",6,0
"856","Pouzolzia spec.",1,0
"857","pouzolzia zeylania",2,0
"858","Pouzolzia zeylanica",129,0
"859","Pouzolzia Zeylanica",337,0
"860","Prockris spec.",1,0
"861","Psidium guajava",33,0
"862","Psychotria robusta",1,0
"863","Psychotria spec.",12,0
"864","Psychotria viridiflora",3,0
"865","Pteris longifolia",190,0
"866","Pteris tripartita",6,0
"867","Pucuk Berbulu",3,0
"868","Pucuk cabang 2",1,0
"869","Pucuk merah",1,0
"870","Pucuk Merah",14,0
"871","Pulai",13,0
"872","Quisqualis indica",6,0
"873","Rambat 1",15,0
"874","Rambat hijau bulu",3,0
"875","rambat jok",10,0
"876","Rambutan",3,0
"877","Rambutan Hutan",1,0
"878","rattan",1,0
"879","rhododendron lookalike",66,0
"880","Rhynchospora colorata",94,0
"881","Rinorea lanceolata",15,0
"882","Rivina humilis",37,0
"883","Ro_5117-5121",7,0
"884","Rolandra<U+00A0>fruticosa",768,0
"885","RolandraÂ fruticosa",35,0
"886","Rostellularia obtusa",8,0
"887","Rotan getah",2,0
"888","Rothmannia macrophylla",235,0
"889","Rourea spec.",6,0
"890","Rubiaceae spec.",1,0
"891","Rumbai",1,0
"892","Rumput janggut kambing",5,0
"893","rumput menjalar",20,0
"894","Runcing Gerigi",3,0
"895","rundbl<e4>ttriges Unkraut",556,0
"896","Salacca edulis",1,0
"897","Salacia spec.",2,0
"898","salam hutan",36,0
"899","Salomonia cantoniensis",29,0
"900","Sauropus androginus",2,0
"901","Sauropus androgynus",83,0
"902","Sauropus spec.",7,0
"903","Schizaea spec.",1,0
"904","Scleria bancana",2077,0
"905","Scleria ciliaris",9442,0
"906","Scleria levis",791,0
"907","Scleria spec.",11,0
"908","Scleria sumatrensis",1261,0
"909","Scoparia dulcis",36,0
"910","Selaginella intermedia",2184,0
"911","Selaginella plana",1545,0
"912","Selaginella spec.",1567,0
"913","Sengkuang",50,0
"914","Setaria palmifolia",1885,0
"915","Setaria spec.",14,0
"916","Sida acuta",16,0
"917","Sida rhombifolia",2,0
"918","Silky endospermum",24,0
"919","similar to daun katu",23,0
"920","Sirih Hutan",5,0
"921","Sirih Sirihan",19,0
"922","Sloetia elongata",11,0
"923","Smilax odoratissima",6,0
"924","Solanum Melongena",1,0
"925","Solanum<U+00A0>betaceum",2,0
"926","SolanumÂ betaceum",16,0
"927","Spatholobus ferrugineus",1,0
"928","Spermacoce cristata",193,0
"929","Spermaococe cristata",37,0
"930","Spermaococe latifolia",1646,0
"931","Sphagneticola trilobata",179,0
"932","spitzblaettriges unkraut (aehnlich Pouzalzia S.11)",69,0
"933","Spondias pinnata",1,0
"934","Sporobolus diander",2,0
"935","Stachytarpheta indica",613,0
"936","Stachytarpheta jamaicensis",140,0
"937","Stachytarpheta urinaria",3,0
"938","Stenochlaena palustris",1752,0
"939","Styrax benzoin",4,0
"940","Sugkai",3,0
"941","Sukun",1,0
"942","Sungkai",7,0
"943","Symplocos cochinchinensis",116,0
"944","Syndrella nodiflora",104,0
"945","Synedrella nodiflora",175,0
"946","Synedrella nudiflora",5,0
"947","Syzygium jamboloides",1,0
"948","Syzygium jambosoides",3,0
"949","Syzygium malaccense",3,0
"950","Syzygium polyanthum",2,0
"951","Syzygium spec.",9,0
"952","Syzygium zollingeranium",4,0
"953","SyzygiumÂ polyanthum",1,0
"954","Tabernaemontana sp.1",1,0
"955","Taenitis blechnoides",939,0
"956","Talas",65,0
"957","tanaman Boncel",2,0
"958","Tanaman Hias 1",1,0
"959","tarenia violecea",6,0
"960","Tectaria spec.",4,0
"961","Tectona grandis",3,0
"962","Tembakau",5,0
"963","Tembakau bulu",3,0
"964","Tempinis",2,0
"965","Tetracea scandens",16,0
"966","Tetracera indica",229,0
"967","Tetrastigma lanceolarium",2,0
"968","Tetrastigma pedunculare",1,0
"969","Theobroma cacao (Cocoa)",3,0
"970","Theobroma cacau",1,0
"971","Thottea spec.",3,0
"972","Three corner leaf",13,0
"973","Torenia violacea",19,0
"974","Tradescantia fluminensis variegata",33,0
"975","Trema cannabina",2,0
"976","Trema orientalis",18,0
"977","Trevesia burckii",3,0
"978","Tulang Daun Merah",5,0
"979","Tumbuhan Paku",63,0
"980","tumbuhan salung",3,0
"981","tunas sawit/anakan sawit",2,0
"982","Tylophora spec.",7,0
"983","Typhonium spec.",1,0
"984","Ubi Kayu",6,0
"985","Ubi racun/arang",5,0
"986","Uncaria cordata",74,0
"987","Uncaria gambir",8,0
"988","Uncaria glabrata",5,0
"989","Undient_ 1047",2,0
"990","Undient_ 1048",1,0
"991","Undient_ 1049",1,0
"992","Undient_ 1050",1,0
"993","Undient_ 1051",1,0
"994","Unicent_504",23,0
"995","Unicent_505",3,0
"996","Unicent_506",80,0
"997","Unicent_507",2,0
"998","Unident",69,0
"999","Unident 1",2,0
"1000","Unident 10",6,0
"1001","Unident 11",1,0
"1002","Unident 12",21,0
"1003","Unident 13",13,0
"1004","Unident 14",6,0
"1005","Unident 15",2,0
"1006","Unident 16",31,0
"1007","Unident 17",1,0
"1008","Unident 18",1,0
"1009","Unident 19",3,0
"1010","Unident 2",1,0
"1011","Unident 20",1,0
"1012","Unident 21",3,0
"1013","Unident 22",1,0
"1014","Unident 23",3,0
"1015","Unident 24",1,0
"1016","Unident 25",1,0
"1017","Unident 26",3,0
"1018","Unident 27",7,0
"1019","Unident 28",1,0
"1020","Unident 29",4,0
"1021","Unident 3",5,0
"1022","Unident 30",8,0
"1023","Unident 31",3,0
"1024","Unident 32",26,0
"1025","Unident 33",4,0
"1026","Unident 34",4,0
"1027","Unident 35",1,0
"1028","Unident 36",25,0
"1029","Unident 37",1,0
"1030","Unident 38",4,0
"1031","Unident 4",1,0
"1032","Unident 5",9,0
"1033","Unident 6",22,0
"1034","Unident 7",16,0
"1035","Unident 8",1,0
"1036","Unident 9",3,0
"1037","Unident_ 1044",2,0
"1038","Unident_ 1045",2,0
"1039","Unident_ 1046",2,0
"1040","Unident_ 1116",1,0
"1041","Unident_ 1117",1,0
"1042","Unident_ 1216",305,0
"1043","Unident_ 1254",1,0
"1044","Unident_ 1255",4,0
"1045","Unident_ 1256",1,0
