"","hid","SpeciesName","Abundance"
"1",12,"Rolandra fruticosa","8"
"2",12,"Taenitis blechnoides","6"
"3",12,"Sauropus androgynus","6"
"4",12,"Scleria ciliaris","45"
"5",12,"Dicranopteris linearis","12"
"6",12,"Endospermum diadenum","3"
"7",12,"Macaranga bancana","1"
"8",12,"Asystasia gangetica","12"
"9",12,"Uncaria Cordata","4"
"10",12,"Cyrtococcum patens","232"
"11",12,"Tetracera indica","1"
"12",12,"Melastoma malabathricum","6"
"13",12,"LN: Pulai","2"
"14",12,"Clidemia hirta","76"
"15",12,"Hevea Brasiliensis","7"
"16",12,"Leptaspis urceolata","23"
"17",12,"Lindsaea ensifolia","12"
"18",12,"Rothmannia macrophylla","1"
"19",15,"MS: Mirip Karet","206"
"20",15,"Clidemia hirta","62"
"21",15,"Tumbuhan Paku","30"
"22",15,"Asystasia gangetica","2"
"23",15,"Jengkol ","2"
"24",15,"Lindsaea ensifolia","2"
"25",22,"MS: Mirip Karet","57"
"26",22,"LN: Cabe-cabean","1"
"27",22,"Melastoma malabathricum","35"
"28",22,"Scleria ciliaris","33"
"29",22,"Daun Hati","55"
"30",22,"Clidemia hirta","12"
"31",22,"Asystasia gangetica","20"
"32",22,"Lindsaea ensifolia","2"
"33",22,"Centotheca lappacea","120"
"34",22,"Dicranopteris linearis","3"
"35",22,"Vittaria ensiformis","7"
"36",22,"Paspalum dilatatum","55"
"37",25,"Dicranopteris linearis","76"
"38",25,"Clidemia hirta","231"
"39",25,"Melastoma malabathricum","64"
"40",25,"LN: Paku rambat keriting","164"
"41",25,"Lindsaea ensifolia","6"
"42",25,"Goniophlebium verrucosum","21"
"43",25,"Cyrtococcum patens","81"
"44",25,"Mirip Sellaginela","54"
"45",25,"Axonopus compressus","73"
"46",29,"Melastoma malabathricum","12"
"47",29,"Clidemia hirta","29"
"48",29,"Endospermum diadenum","4"
"49",29,"Scleria ciliaris","35"
"50",29,"Kayu Tutup","2"
"51",29,"Dicranopteris linearis","328"
"52",29,"Uncaria Cordata","6"
"53",29,"Mirip Pulai Pipit","4"
"54",29,"Calopogonium Mucunoides","13"
"55",29,"Mussaenda frondosa","12"
"56",29,"Lindsaea ensifolia","83"
"57",29,"MS: Paku rambat keriting","72"
"58",29,"Sauropus androgynus","3"
"59",34,"Asystasia gangetica","82"
"60",34,"Axonopus compressus","35"
"61",34,"Clidemia hirta","35"
"62",34,"Ageratum conyzoides","2"
"63",34,"LN: Lengkuas","1"
"64",34,"Melastoma malabathricum","18"
"65",34,"Leptaspis urceolata","44"
"66",34,"Dicranopteris linearis","4"
"67",34,"Mirip Daun Salam","1"
"68",34,"Peperomia Pellucida","20"
"69",34,"Mirip Ensospermum","2"
"70",34,"Paspalum dilatatum","51"
"71",34,"Daun Belakang Merah","4"
"72",37,"Lindsaea ensifolia","7"
"73",37,"Mirip Daun Jati","1"
"74",37,"Daun Bergerigi","2"
"75",37,"Dicranopteris linearis","5"
"76",37,"Croton hirtus","1"
"77",37,"helminthostachys","5"
"78",37,"Buah berbulu","2"
"79",37,"Daun Hati","25"
"80",37,"endospermum","1"
"81",37,"Endospermum diadenum","2320"
"82",37,"leptaspis","821"
"83",37,"Melastoma malabathricum","121"
"84",37,"Leptaspis urceolata","6"
"85",37,"Clidemia hirta","341"
"86",39,"Lindsaea ensifolia","11"
"87",39,"Scleria ciliaris","52"
"88",39,"Asystasia gangetica","116"
"89",39,"Clidemia hirta","130"
"90",39,"Phylanthus urinaria","5"
"91",39,"Ageratum conyzoides","56"
"92",39,"Cyrtococcum patens","560"
"93",39,"Stachytarpheta indica","120"
"94",39,"Daun Jarak","17"
"95",39,"Davallia denticulata","11"
"96",39,"LN: Laos- Laosan","1"
"97",39,"similar to daun katu","23"
"98",39,"Leptaspis urceolata","12"
"99",39,"leptaspis","342"
"100",39,"Mimosa pudica","2"
"101",39,"Mangifera indica","15"
"102",39,"Polygala paniculata","21"
"103",40,"Asystasia gangetica","81"
"104",40,"Cyrtococcum patens","12"
"105",40,"Clidemia hirta","26"
"106",40,"Leptaspis urceolata","20"
"107",40,"Melastoma malabathricum","2"
"108",44,"Leptaspis urceolata","5"
"109",44,"Clidemia hirta","130"
"110",44,"Cyrtococcum patens","1242"
"111",44,"daun berbulu","2"
"112",44,"Asystasia gangetica","352"
"113",44,"Leptaspis urceolata","81"
"114",44,"Melastoma malabathricum","60"
"115",44,"Centotheca lappacea","1052"
"116",46,"Mirip Waru","1"
"117",46,"Spermaococe cristata","4"
"118",46,"Jamur Tanah","2"
"119",46,"Rolandra fruticosa","5"
"120",46,"Clidemia hirta","3"
"121",46,"Rhynchospora Colorata","23"
"122",46,"Asystasia gangetica","69"
"123",46,"Phylanthus urinaria","3"
"124",47,"Mangifera indica","7"
"125",47,"Imperata cylindrica","43"
"126",47,"Asystasia gangetica","243"
"127",47,"Jambu bol","1"
"128",47,"Cyrtococcum patens","103"
"129",47,"Mimosa pudica","8"
"130",47,"Lygodium salicifolium","4"
"131",47,"Lindsaea ensifolia","3"
"132",47,"Scoparia Dulcis","2"
"133",47,"Calopogonium Mucunoides","1"
"134",47,"LN: Pulai","2"
"135",47,"Ubi Kayu","6"
"136",47,"Clidemia hirta","35"
"137",47,"Blechnum orientale","7"
"138",54,"Melastoma malabathricum","36"
"139",54,"Daun Hati","655"
"140",54,"Scleria ciliaris","12"
"141",54,"Imperata cylindrica","20"
"142",54,"Polygala paniculata","15"
"143",54,"Ageratum conyzoides","15"
"144",54,"Asystasia gangetica","51"
"145",54,"Mimosa pudica","7"
"146",54,"Paspalum dilatatum","9"
"147",54,"Centotheca lappacea","230"
"148",56,"Clidemia hirta","564"
"149",56,"Sauropus androgynus","6"
"150",56,"Dicranopteris linearis","26"
"151",56,"Scleria ciliaris","8"
"152",56,"Lindsaea ensifolia","12"
"153",56,"Leptaspis urceolata","32"
"154",56,"Ophioglossum Pendulum","3"
"155",56,"Axonopus compressus","24"
"156",56,"Melastoma malabathricum","6"
"157",60,"Leptaspis urceolata","120"
"158",60,"Scleria ciliaris","12"
"159",60,"Asplenium nidus","1"
"160",60,"Daun Hati","500"
"161",60,"Asystasia gangetica","1230"
"162",60,"Davallia denticulata","5"
"163",60,"Clidemia hirta","200"
"164",60,"Axonopus compressus","2300"
"165",63,"Ludwigia octovalvis","4"
"166",63,"Mussaenda frondosa","9"
"167",63,"Cleome Rutidosperma","34"
"168",63,"Polygala paniculata","6"
"169",63,"Lygodium circinatum","3"
"170",63,"Ageratum conyzoides","25"
"171",63,"Axonopus compressus","78"
"172",63,"Clidemia hirta","56"
"173",63,"Phylanthus urinaria","8"
"174",63,"Asystasia gangetica","63"
"175",63,"Melastoma malabathricum","15"
"176",63,"Mimosa pudica","15"
"177",63,"Gerombola hijau","13"
"178",63,"Paspalum dilatatum","14"
"179",63,"Leptaspis urceolata","24"
"180",63,"Calopogonium Mucunoides","8"
"181",63,"Endospermum diadenum","4"
"182",63,"Cyrtococcum patens","89"
"183",70,"Cyrtococcum patens","425"
"184",70,"Asystasia gangetica","181"
"185",70,"Endospermum diadenum","1"
"186",70,"leptspis urceolata","20"
"187",70,"Molinera latifolia","1"
"188",70,"Scleria ciliaris","57"
"189",71,"lumut","3520"
"190",71,"Clidemia hirta","5"
"191",71,"carex rupestris","92"
"192",71,"Asystasia gangetica","85"
"193",71,"Salomonia cantoniensis","18"
"194",71,"tumbuhan paku","33"
"195",71,"Scleria ciliaris","5"
"196",71,"Rolandra fruticosa","26"
"197",71,"Legazpia polygonoides","2520"
"198",71,"Vittaria ensiformis","50"
"199",71,"Melastoma affine","2"
"200",71,"MS: Rumput gajah","260"
"201",74,"Legazpia polygonoides","217"
"202",74,"juncus bufonius","32"
"203",74,"Melastoma malabathricum","32"
"204",74,"Clidemia hirta","73"
"205",74,"Centotheca lappacea","51"
"206",74,"Lindsaea ensifolia","15"
"207",74,"bunga berjarak","81"
"208",74,"Lindernia diffusa","15"
"209",74,"Leptaspis urceolata","12"
"210",74,"Cyrtococcum patens","105"
"211",74,"Dicranopteris linearis","2"
"212",76,"Asystasia gangetica","215"
"213",76,"Clidemia hirta","15"
"214",76,"Lygodium sp.","6"
"215",76,"Melastoma malabathricum","2"
"216",76,"Cyrtococcum patens","853"
"217",76,"daun bergerigi","3"
"218",76,"Daun Hati","3"
"219",76,"Mirip Daun Durian","1"
"220",76,"Daun Sirih","3"
"221",76,"Phylanthus urinaria","3"
"222",76,"endospermum","22"
"223",80,"Batang Daun Bulu","1"
"224",80,"Merremia Umbellata","2"
"225",80,"Melastoma malabathricum","13"
"226",80,"Colopogonium Mucunoides","4"
"227",80,"Goniophlebium verrucosum","6"
"228",80,"Asystasia gangetica","143"
"229",80,"Clidemia hirta","56"
"230",80,"Cyrtococcum patens","136"
"231",80,"Endospermum diadenum","2"
"232",80,"Scleria ciliaris","124"
"233",80,"Axonopus compressus","63"
"234",80,"LN: Pulai","1"
"235",80,"Mirip Karet","1"
"236",80,"Rolandra fruticosa","11"
"237",80,"Sauropus androgynus","3"
"238",83,"Sauropus androgynus","12"
"239",83,"Lindsaea ensifolia","43"
"240",83,"Mikania micrantha","8"
"241",83,"Passiflora Foetida","1"
"242",83,"Clidemia hirta","173"
"243",83,"Asystasia gangetica","78"
"244",83,"Cleome Rutidosperma","113"
"245",83,"Vittaria elongata","49"
"246",83,"Hevea Brasiliensis","5"
"247",83,"Awar awar","1"
"248",83,"Melastoma malabathricum","64"
"249",83,"Lygodium circinatum","14"
"250",83,"Endospermum diadenum","1"
"251",83,"Scleria ciliaris","95"
"252",83,"Leptaspis urceolata","121"
"253",83,"Nephrolepis biserrata","4"
"254",83,"Phylanthus urinaria","5"
"255",83,"Ageratum conyzoides","14"
"256",83,"Mussaenda frondosa","2"
"257",84,"Taenitis blechnoides","33"
"258",84,"Clidemia hirta","69"
"259",84,"Spaghneticola Trilobata","3"
"260",84,"Davallia denticulata","17"
"261",84,"Oxalis barrelieri","32"
"262",84,"Melastoma malabathricum","4"
"263",84,"Lindsaea ensifolia","36"
"264",84,"Cleome Rutidosperma","96"
"265",84,"Leptaspis urceolata","83"
"266",84,"Pityrogramma Calomelanos","23"
"267",84,"Cyrtococcum patens","323"
"268",84,"Pulai","6"
"269",84,"Asystasia gangetica","154"
"270",84,"Lindernia diffusa","138"
"271",84,"Lygodium salicifolium","8"
"272",84,"Peperomia Pellucida","49"
"273",89,"Lygodium circinatum","6"
"274",89,"Lindsaea ensifolia","6"
"275",89,"Clidemia hirta","6"
"276",89,"Asplenium Longissisum","2"
"277",89,"Scleria ciliaris","9"
"278",89,"Lantana camara","2"
"279",89,"Hevea Brasiliensis","12"
"280",89,"Taenitis blechnoides","16"
"281",89,"Melastoma malabathricum","3"
"282",117,"Long Sharp Leaves Tree ","5"
"283",117,"Lindsaea ensifolia","11"
"284",117,"Hevea Brasiliensis","2"
"285",117,"Clidemia hirta","83"
"286",117,"Pikform Blattbaum","4"
"287",117,"Tetracera Indica ","1"
"288",117,"Looks like Mussaenda Frondusa","1"
"289",117,"Dicranopteris linearis","137"
"290",117,"Cyrtococcum patens","339"
"291",117,"Melastoma malabathricum","44"
"292",117,"Long Straight Grass","2"
"293",117,"Looks like Lindsaea Ensifolia","18"
"294",117,"Looks like Ficus","1"
"295",117,"Scleria ciliaris","13"
"296",126,"Clidemia hirta","33"
"297",126,"Dicranopteris linearis","5"
"298",126,"Hevea Brasiliensis","16"
"299",126,"Centotheca lappacea","26"
"300",126,"heart formed leaves","3"
"301",126,"Melastoma malabathricum","7"
"302",126,"Scleria ciliaris","33"
"303",126,"Axonopus Compressus","14"
"304",170,"Bauhinia semibifida","1"
"305",170,"Lasianthus inaequalis","4"
"306",170,"Molinera latifolia","2"
"307",170,"Scleria ciliaris","140"
"308",170,"clibadium surinamense","1"
"309",170,"Taenitis blechnoides","2"
"310",170,"Clidemia hirta","151"
"311",170,"Cyrtococcum patens","53"
"312",170,"Tetracera indica","1"
"313",170,"cuphea cartagenensis","1"
"314",170,"Rothmannia macrophylla","20"
"315",183,"Lindsaea ensifolia","2"
"316",183,"Melastoma malabathricum","10"
"317",183,"Clidemia hirta","51"
"318",183,"Hevea Brasiliensis","2"
"319",183,"Dicranopteris linearis","20"
"320",183,"Cyrtococcum patens","347"
"321",183,"Elaeis guineensis","4"
"322",191,"Pouzolzia Zeylanica","268"
"323",191,"Elaeis guineensis","2"
"324",191,"Solanum Melongena","1"
"325",191,"Clidemia hirta","9"
"326",191,"Axonopus compressus","81"
"327",191,"Leptaspis urceolata","9"
"328",191,"Lindernia diffusa","206"
"329",191,"Centotheca lappacea","5"
"330",191,"Like Lasianthus inaequalis","1"
"331",191,"Asystasia gangetica","28"
"332",246,"LN: Pandan","1"
"333",246,"Lasianthus inaequalis","26"
"334",246,"Centotheca lappacea","12"
"335",246,"Dicranopteris linearis","21"
"336",246,"Melastoma malabathricum","8"
"337",246,"Lindsaea ensifolia","7"
"338",246,"Imperata cylindrica","9"
"339",246,"Cyrtococcum patens","17"
"340",246,"Sauropus androgynus","2"
"341",247,"Molinera latifolia","1"
"342",247,"Mikania micrantha","1"
"343",247,"Clidemia hirta","27"
"344",247,"Daun Jari","1"
"345",247,"Endospermum diadenum","11"
"346",247,"Oxalis barrelieri","3"
"347",247,"Melastoma malabathricum","17"
"348",247,"Cyrtococcum patens","356"
"349",247,"Scleria ciliaris","30"
"350",247,"Rothmannia macrophylla","7"
"351",247,"Leptaspis urceolata","426"
"352",248,"Cyrtococcum patens","1680"
"353",248,"Vittaria elongata","32"
"354",248,"Molinera latifolia","1"
"355",248,"Scleria ciliaris","37"
"356",248,"Melastoma malabathricum","11"
"357",248,"Molinera latifolia","1"
"358",248,"Daun Hijau","1"
"359",248,"Clidemia hirta","32"
"360",248,"Croton hirtus","7"
"361",248,"Daun Katu","2"
"362",249,"Oxalis barrelieri","2"
"363",249,"tanaman Boncel","2"
"364",249,"Centotheca lappacea","32"
"365",249,"Centrosema Pubescens","2"
"366",249,"Passiflora Foetida","2"
"367",249,"Mussaenda frondosa","1"
"368",249,"Clidemia hirta","45"
"369",249,"Ageratum conyzoides","3"
"370",249,"Leptaspis urceolata","12"
"371",249,"Cleome Rutidosperma","21"
"372",249,"Molinera latifolia","3"
"373",249,"Rolandra fruticosa","18"
"374",249,"Asystasia gangetica","13"
"375",249,"Mimosa pudica","2"
"376",249,"Lygodium circinatum","7"
"377",249,"Melastoma malabathricum","6"
"378",249,"Scleria ciliaris","38"
"379",249,"Croton hirtus","2"
"380",251,"Asystasia gangetica","12"
"381",251,"Clidemia hirta","71"
"382",251,"Lindsaea ensifolia","10"
"383",251,"Macaranga bancana","2"
"384",251,"Melastoma malabathricum","34"
"385",251,"Mimosa pudica","3"
"386",251,"Molinera latifolia","8"
"387",251,"Oxalis barrelieri","2"
"388",251,"Scleria ciliaris","49"
"389",251,"Spermaococe cristata","3"
"390",251,"Tetracera indica","2"
"391",251,"Leptaspis urceolata","16"
"392",251,"Endospermum diadenum","1"
"393",251,"Cyrtococcum patens","35"
"394",251,"Pucuk Merah","2"
"395",251,"Batang Merah","6"
"396",251,"Rothmannia macrophylla","1"
"397",255,"Cyrtococcum patens","560"
"398",255,"Lygodium salicifolium","2"
"399",255,"Melastoma malabathricum","3"
"400",255,"Lindsaea diffusa","4"
"401",255,"Clidemia hirta","73"
"402",255,"Oxalis barrelieri","3"
"403",255,"Leptaspis urceolata","75"
"404",255,"Molinera latifolia","1"
"405",255,"Macaranga bancana","3"
"406",255,"Mallotus peltatus","33"
"407",255,"Helminthostachys Zeylanica","5"
"408",255,"Scleria ciliaris","28"
"409",255,"Buah Ungu","18"
"410",255,"Daun Katuk","10"
"411",258,"Helminthotachys Zeylanica","3"
"412",258,"Asystasia gangetica","11"
"413",258,"Centrosema Pubescens","8"
"414",258,"Vittaria ensiformis","205"
"415",258,"Leptaspis urceolata","23"
"416",258,"Daun Salam Hutan","7"
"417",258,"Clidemia hirta","42"
"418",258,"Lindsaea ensifolia","3"
"419",258,"Melastoma malabathricum","6"
"420",258,"Mallotus peltatus","5"
"421",258,"Cyrtococcum patens","5"
"422",325,"Melastoma malabathricum","30"
"423",325,"Acmella Paniculata","15"
"424",325,"Axonopus compressus","35"
"425",325,"Blechnum orientale","14"
"426",325,"Clidemia hirta","331"
"427",325,"Croton hirtus","33"
"428",325,"Lindsaea ensifolia","63"
"429",325,"Helminthostachys Zeylanica","9"
"430",325,"Leptaspis urceolata","110"
"431",325,"Molinera latifolia","53"
"432",325,"Asystasia gangetica","22"
"433",325,"Lasianthus inaequalis","3"
"434",325,"Centotheca lappacea","172"
"435",325,"Ageratum conyzoides","61"
"436",325,"Scleria ciliaris","71"
"437",334,"Goniophlebium verrucosum","339"
"438",334,"Leptaspis urceolata","45"
"439",334,"Adiantum latifolium","15"
"440",334,"Axonopus compressus","73"
"441",334,"Clidemia hirta","35"
"442",334,"Davallia denticulata","164"
"443",334,"Lindsaea ensifolia","83"
"444",334,"Molinera latifolia","12"
"445",334,"Nephrolepis biserrata","72"
"446",334,"Taenitis blechnoides","43"
"447",334,"Vittaria elongata","95"
"448",334,"Drynaria Quercifolia","39"
"449",342,"Selaginella plana","128"
"450",342,"Taenitis blechnoides","14"
"451",342,"Cleome Rutidosperma","142"
"452",342,"Asystasia gangetica","44"
"453",342,"Clidemia hirta","150"
"454",342,"Davallia denticulata","3"
"455",342,"Goniophlebium verrucosum","20"
"456",342,"Lindsaea ensifolia","80"
"457",342,"Melastoma malabathricum","8"
"458",342,"Oxalis barrelieri","36"
"459",342,"Scleria ciliaris","94"
"460",342,"Leptaspis urceolata","64"
"461",342,"Cyrtococcum patens","72"
"462",342,"Cheilocostus Speciosus","3"
"463",346,"Rolandra fruticosa","81"
"464",346,"Stachytarpheta indica","52"
"465",346,"Leptaspis urceolata","1120"
"466",346,"Asystasia gangetica","1560"
"467",346,"Clidemia hirta","80"
"468",346,"Lindsaea ensifolia","17"
"469",346,"Ludwigia octovalvis","170"
"470",346,"Lycopodiella cernua","5"
"471",346,"Lygodium salicifolium","5"
"472",346,"Phylanthus urinaria","21"
"473",346,"Cyrtococcum patens","560"
"474",346,"Lindernia Diffusa","76"
"475",346,"No Name 1","1"
"476",349,"Rolandra fruticosa","6"
"477",349,"Asystasia gangetica","50"
"478",349,"Adiantum latifolium","11"
"479",349,"Cyrtococcum patens","55"
"480",349,"Centrosema Pubescens","2"
"481",349,"Cuphea Carthagenesis","5"
"482",349,"Ophiglossum Pendulum","3"
"483",349,"Ludwigia octovalvis","5"
"484",349,"Davallia denticulata","22"
"485",349,"Leptaspis urceolata","4"
"486",349,"Clidemia hirta","49"
"487",351,"Melastoma malabathricum","17"
"488",351,"Pennisetum Polystachion","19"
"489",351,"Lindsaea diffusa","5"
"490",351,"Davallia denticulata","43"
"491",351,"Lasianthus inaequalis","4"
"492",351,"Imperata cylindrica","24"
"493",351,"Dicranopteris linearis","89"
"494",351,"Leptaspis urceolata","73"
"495",351,"Pityrogramma Calomelanos","21"
"496",351,"Endospermum diadenum","1"
"497",351,"Asystasia gangetica","32"
"498",354,"Stachytarpheta indica","105"
"499",354,"Dicranopteris linearis","13"
"500",354,"Selaginella Plana","720"
"501",354,"Chromolaena odorata","6"
"502",354,"Clidemia hirta","27"
"503",354,"Spermaococe cristata","5"
"504",354,"Centotheca lappacea","12"
"505",354,"Taenitis blechnoides","3"
"506",354,"Leptaspis urceolata","127"
"507",354,"Selaginella intermedia","720"
"508",354,"Lygodium salicifolium","90"
"509",354,"Asystasia gangetica","126"
"510",354,"Daun Kayu Putih","3"
"511",354,"Imperata cylindrica","20"
"512",358,"Selaginella plana","180"
"513",358,"Vittaria elongata","326"
"514",358,"Pouzolzia Zeylanica","26"
"515",358,"Leptaspis urceolata","153"
"516",358,"Ageratum conyzoides","56"
"517",358,"Clidemia hirta","7"
"518",358,"Molinera latifolia","6"
"519",358,"Asplenium nidus","17"
"520",358,"Asystasia gangetica","30"
"521",358,"Blechnum orientale","11"
"522",361,"Oxalis barrelieri","2"
"523",361,"Mimosa pudica","15"
"524",361,"Paspalum dilatatum","79"
"525",361,"Mallotus peltatus","9"
"526",361,"Rhynchospora Colorata","49"
"527",361,"Cyrtococcum patens","97"
"528",361,"Centotheca lappacea","156"
"529",361,"Stachytarpheta indica","4"
"530",361,"Mussaenda frondosa","3"
"531",361,"Asystasia gangetica","93"
"532",361,"Endospermum diadenum","2"
"533",361,"Leptaspis urceolata","53"
"534",361,"Pouzolzia Zeylanica","12"
"535",361,"Melastoma malabathricum","6"
"536",361,"Cleome Rutidosperma","74"
"537",361,"Clidemia hirta","14"
"538",361,"Ageratum conyzoides","3"
"539",361,"Vittaria elongata","212"
"540",361,"Lygodium circinatum","7"
"541",361,"Lygodium salicifolium","3"
"542",362,"Asystasia gangetica","48"
"543",362,"Bauhinia semibifida","17"
"544",362,"Daun Double","16"
"545",362,"Cyrtococcum patens","53"
"546",362,"Pucuk Merah","12"
"547",362,"Blechnum orientale","13"
"548",362,"Clidemia hirta","17"
"549",362,"Lindsaea ensifolia","12"
"550",362,"Lygodium circinatum","8"
"551",362,"Scleria ciliaris","40"
"552",362,"Cheilocostus Soeciosus","3"
"553",363,"Asam Kandis","2"
"554",363,"Rambat 1","15"
"555",363,"Macaranga bancana","12"
"556",363,"Cyrtococcum patens","242"
"557",363,"Mampat","12"
"558",363,"Ixora grandifolia","4"
"559",363,"Lindsaea ensifolia","23"
"560",363,"Lygodium circinatum","12"
"561",363,"Taenitis blechnoides","5"
"562",363,"Clidemia hirta","96"
"563",363,"Molinera latifolia","21"
