"","hid","SpeciesName","Abundance"
"564",363,"Lasianthus inaequalis","23"
"565",363,"Scleria ciliaris","78"
"566",363,"Phylanthus urinaria","8"
"567",373,"Scleria ciliaris","7"
"568",373,"Oxalis barrelieri","10"
"569",373,"Lygodium salicifolium","3"
"570",373,"Pouzolzia Zeylanica","16"
"571",373,"Melastoma malabathricum","25"
"572",373,"Helminthostachys Zeylanica","2"
"573",373,"Cyrtococcum patens","181"
"574",373,"Tetracera indica","30"
"575",373,"LN: Lengkuas","12"
"576",373,"Clidemia hirta","73"
"577",373,"Mallotus peltatus","36"
"578",395,"Asystasia gangetica","1"
"579",395,"Elaeis guineensis","6"
"580",395,"Goniophlebium verrucosum","10"
"581",395,"Clidemia hirta","24"
"582",395,"Lindsaea ensifolia","44"
"583",395,"Lygodium circinatum","5"
"584",410,"centrosema pubescens","15"
"585",410,"Axonopus compressus","72"
"586",410,"Lygodium circinatum","17"
"587",410,"Ageratum conyzoides","23"
"588",410,"Like red melasthoma ","5"
"589",410,"acmela paniculata","42"
"590",410,"Paspalum dilatatum","116"
"591",410,"Asystasia gangetica","52"
"592",410,"Panicum repens","25"
"593",410,"Rolandra fruticosa","21"
"594",410,"centhoceca lappacea","62"
"595",410,"Salomonia cantoniensis","3"
"596",410,"Croton hirtus","8"
"597",416,"Centotheca lappacea","15"
"598",416,"Leptaspis urceolata","21"
"599",416,"Acmella Paniculata","15"
"600",416,"Ottochloa nodosa","42"
"601",416,"Rolandra fruticosa","8"
"602",416,"Scleria ciliaris","20"
"603",416,"Daun berpori","4"
"604",416,"Adiantum latifolium","39"
"605",416,"Asystasia gangetica","314"
"606",416,"Davallia denticulata","15"
"607",416,"Lantana camara","4"
"608",416,"MS: daun Gerigi","5"
"609",416,"Phyllanthus urinaria","3"
"610",419,"Pityrogramma calomelanos","1"
"611",419,"paku flower","70"
"612",419,"Acmela Paniculata","83"
"613",419,"Adiantum latifolium","64"
"614",419,"Peperomia Pelucida","4"
"615",419,"Melastoma malabathricum","11"
"616",419,"Cleome Rutidosperma","867"
"617",419,"Hyptis capitata","27"
"618",419,"Oxalis barrelieri","17"
"619",419,"Lygodium salicifolium","4"
"620",419,"Asystasia gangetica","43"
"621",437,"Taenitis blechnoides","12"
"622",437,"Scleria ciliaris","11"
"623",437,"Rambutan Hutan","1"
"624",437,"Clidemia hirta","37"
"625",437,"daun Sirih","3"
"626",437,"Stenochlaena palustris","83"
"627",437,"Mirip Jati","5"
"628",437,"Macaranga Bancana","1"
"629",437,"Bunga Putih","5"
"630",437,"Cyrtococcum patens","80"
"631",449,"Asystasia gangetica","36"
"632",449,"Adiantum latifolium","42"
"633",449,"Axonopus compressus","88"
"634",449,"scoparia dulcis","1"
"635",449,"Lindernia diffusa","2"
"636",449,"Lindsaea ensifolia","54"
"637",449,"Lygodium salicifolium","2"
"638",449,"Clidemia hirta","355"
"639",449,"Centotheca lappacea","3"
"640",449,"Cyrtococcum patens","336"
"641",449,"Melastoma malabathricum","17"
"642",449,"Cuphea Carthagenesis","1"
"643",449,"Tetracera indica","4"
"644",455,"LN: Salung","8"
"645",455,"Lygodium salicifolium","3"
"646",455,"Lygodium sp.","1"
"647",455,"Macaranga bancana","3"
"648",455,"Mallotus peltatus","1"
"649",455,"marantodes pumilum","2"
"650",455,"rattan","1"
"651",455,"Stachytarpheta jamaicensis","22"
"652",455,"Uncaria Cordata","8"
"653",455,"Bauhinia semibifida","4"
"654",455,"cleome rutidosperma","9"
"655",455,"Clidemia hirta","19"
"656",455,"cuphea carthagenensis","1"
"657",455,"Lasianthus inaequalis","9"
"658",455,"LN: Kayu medang","7"
"659",460,"Mikania micrantha","28"
"660",460,"Scleria ciliaris","37"
"661",460,"Lindernia diffusa","293"
"662",460,"Ageratum conyzoides","1"
"663",460,"Lygodium salicifolium","10"
"664",460,"Cyrtococcum patens","313"
"665",460,"Adiantum latifolium","157"
"666",460,"Melastoma malabathricum","120"
"667",460,"Legazpia polygonoides","14"
"668",460,"Asystasia gangetica","20"
"669",460,"Clidemia hirta","15"
"670",460,"Leptaspis urceolata","12"
"671",460,"Centotheca lappacea","53"
"672",460,"centrosema pubescens","171"
"673",467,"Cabang 6","2"
"674",467,"Salomonia cantoniensis","3"
"675",467,"Stachytarpheta indica","3"
"676",467,"Scleria ciliaris","21"
"677",467,"Stachytarpheta jamaicensis","14"
"678",467,"Meremia Umbelata","2"
"679",467,"Lasianthus inaequalis","4"
"680",467,"Rolandra fruticosa","5"
"681",467,"Passiflora Foetida","18"
"682",467,"Leptaspis urceolata","5"
"683",467,"Asystasia gangetica","93"
"684",467,"Axonopus compressus","49"
"685",467,"Lantana camara","21"
"686",467,"Phyllanthus urinaria","3"
"687",467,"Calopogonium Mucunoides","15"
"688",467,"Ottochloa nodosa","73"
"689",467,"Molinera latifolia","4"
"690",471,"Oxalis barrelieri","3"
"691",471,"Davallia denticulata","124"
"692",471,"Lindsaea ensifolia","4"
"693",471,"lygodium cf.circinatum","24"
"694",471,"globba pandula","82"
"695",471,"phyllanthus urinaria","1"
"696",471,"climbing rubber","21"
"697",474,"Asystasia gangetica","315"
"698",474,"Ottochloa nodosa","102"
"699",474,"Adiantum latifolium","49"
"700",474,"Molinera latifolia","4"
"701",474,"Cocoa","2"
"702",474,"Davallia denticulata","8"
"703",474,"Mikania micrantha","4"
"704",474,"Leptaspis urceolata","48"
"705",474,"Mangifera indica","1"
"706",474,"Stenochlaena palustris","24"
"707",474,"Kunyit hutan","2"
"708",474,"Marantodes Pumilum","4"
"709",482,"Clidemia hirta","13"
"710",482,"Scleria ciliaris","21"
"711",482,"Stachytarpheta jamaicensis","3"
"712",482,"Axonopus compressus","72"
"713",482,"Cyrtococcum patens","43"
"714",482,"Cleome Rutidosperma","19"
"715",482,"Taenitis blechnoides","2"
"716",482,"Leptaspis urceolata","12"
"717",482,"Asystasia gangetica","21"
"718",482,"Molinera latifolia","6"
"719",482,"Ottochloa nodosa","106"
"720",482,"Phylanthus urinaria","3"
"721",482,"Lindsaea ensifolia","2"
"722",482,"Macaranga bancana","3"
"723",482,"Ixora grandifolia","5"
"724",482,"Legazpia polygonoides","1053"
"725",482,"Lygodium salicifolium","12"
"726",482,"Pucuk Berbulu","3"
"727",482,"LN: Pandan","8"
"728",482,"Lygodium circinatum","31"
"729",482,"Melastoma malabathricum","9"
"730",488,"Looks Like peperomia pellucida","2"
"731",488,"Hevea Brasiliensis","8"
"732",488,"Salomonia cantoniensis","5"
"733",488,"Looks Like Acmella Paniculata","4"
"734",488,"Melastoma malabathricum","2"
"735",488,"Clidemia hirta","28"
"736",488,"Imperata cylindrica","8"
"737",488,"Lindsaea ensifolia","360"
"738",488,"488_No Name","2"
"739",488,"Lasianthus inaequalis","6"
"740",495,"Adiantum latifolium","2"
"741",495,"Davallia denticulata","8"
"742",495,"Daun Bergerigi","10"
"743",495,"Lindsaea ensifolia","3"
"744",495,"Asystasia gangetica","412"
"745",495,"Rothmannia macrophylla","2"
"746",495,"Taenitis blechnoides","25"
"747",502,"Phyllanthus urinaria","2"
"748",502,"Scleria ciliaris","234"
"749",502,"Macaranga bancana","2"
"750",502,"Mussaenda frondosa","2"
"751",502,"Clidemia hirta","3"
"752",502,"Dicranopteris linearis","34"
"753",502,"LN: Pulai sp. 1","28"
"754",502,"Sirih Sirihan","8"
"755",502,"Daun berpori","2"
"756",502,"Calopogonium Mucunoides","1"
"757",502,"Uncaria Cordata","4"
"758",502,"Artocarpus sp","1"
"759",502,"Molinera latifolia","5"
"760",502,"Mirip Kedondong","2"
"761",502,"Tanaman Hias 1","1"
"762",505,"Croton hirtus","23"
"763",505,"Asystasia gangetica","9"
"764",505,"Davallia denticulata","13"
"765",505,"Lindsaea ensifolia","6"
"766",505,"cleome rutidosperma","14"
"767",505,"Macaranga bancana","12"
"768",505,"Clidemia hirta","68"
"769",505,"like daun katu ","1"
"770",505,"Melastoma malabathricum","2"
"771",505,"Ageratum conyzoides","1"
"772",505,"centhoceca lappacea","176"
"773",505,"Scleria ciliaris","36"
"774",508,"Ixora grandifolia","2"
"775",508,"Molinera latifolia","2"
"776",508,"Clidemia hirta","5"
"777",508,"Dicranopteris linearis","1"
"778",508,"Alstonia scholaris","2"
"779",508,"Asystasia gangetica","2"
"780",508,"Scleria ciliaris","18"
"781",508,"Tetracera indica","3"
"782",508,"centrosema pubescens","4"
"783",508,"pakis hutan","3"
"784",508,"Borreria latifolia","6"
"785",508,"globba pendula","41"
"786",508,"Endospermum diadenum","3"
"787",508,"melastoma malabathricum","3"
"788",519,"LN: Pulai","1"
"789",519,"Ixora grandifolia","2"
"790",519,"Lindsaea ensifolia","4"
"791",519,"Ottochloa nodosa","2034"
"792",519,"Asystasia gangetica","12"
"793",519,"Centotheca lappacea","9"
"794",519,"Taenitis blechnoides","6"
"795",519,"Tetracera indica","2"
"796",519,"Cyrtococcum patens","78"
"797",541,"cleome rutidosperma","1"
"798",541,"Melastoma malabathricum","2"
"799",541,"Melastoma malabathricum","4"
"800",541,"Centotheca lappacea","36"
"801",541,"Lindsaea ensifolia","10"
"802",543,"cleome rutidosperma","34"
"803",543,"Borreria latifolia","64"
"804",543,"Lygodium salicifolium","5"
"805",543,"Cyrtococcum patens","63"
"806",543,"pennisetum polystachion","32"
"807",543,"like goniophlebium ","6"
"808",543,"Macaranga triloba","1"
"809",554,"cleome rutidosperma","1"
"810",554,"lygodium cf.salicifolium","2"
"811",565,"Phylanthus urinaria","9"
"812",565,"Ottochloa nodosa","998"
"813",565,"Axonopus compressus","21"
"814",565,"Bauhinia semibifida","3"
"815",565,"Clidemia hirta","5"
"816",565,"Dicranopteris linearis","22"
"817",565,"Lindsaea ensifolia","15"
"818",565,"Lygodium circinatum","8"
"819",565,"Macaranga bancana","2"
"820",565,"Melastoma malabathricum","9"
"821",565,"Tetracera indica","5"
"822",565,"Cyrtococcum patens","105"
"823",565,"Scleria ciliaris","8"
"824",565,"Stenochlaena palustris","8"
"825",565,"Amplas Kijang","49"
"826",565,"Centrosema Pubesens","3"
"827",565,"Leptaspis urceolata","73"
"828",565,"Calopogonium Mucunoides","4"
"829",565,"Passiflora Foetida","2"
"830",569,"Molinera latifolia","3"
"831",569,"Ottochloa nodosa","2734"
"832",569,"Blechnum orientale","6"
"833",569,"Lindsaea ensifolia","8"
"834",569,"Taenitis blechnoides","10"
"835",569,"Tetracera indica","4"
"836",569,"Calopogonium Mucunoides","25"
"837",569,"Centrosema pubescens","38"
"838",569,"Kunyit kunyitan","10"
"839",569,"Leptaspis urceolata","20"
"840",569,"Endospermum diadenum","2"
"841",575,"Phylanthus urinaria","4"
"842",575,"Mussaenda frondosa","10"
"843",575,"Ottochloa nodosa","718"
"844",575,"Oxalis barrelieri","3"
"845",575,"Lindsaea diffusa","2"
"846",575,"Lindsaea ensifolia","3"
"847",575,"Lygodium circinatum","6"
"848",575,"Macaranga bancana","1"
"849",575,"Lasianthus inaequalis","3"
"850",575,"Centrosema Pubescens","8"
"851",575,"Rolandra fruticosa","6"
"852",575,"Amplas Kijang","32"
"853",575,"Leptaspis urceolata","20"
"854",575,"Rothmannia macrophylla","3"
"855",575,"Endospermum diadenum","2"
"856",579,"Endospermum diadenum","5"
"857",579,"Rolandra fruticosa","16"
"858",579,"Asystasia gangetica","25"
"859",579,"Axonopus compressus","8"
"860",579,"Clidemia hirta","4"
"861",579,"Lindsaea ensifolia","3"
"862",579,"Sirih Sirihan","2"
"863",579,"Mangifera indica","2"
"864",579,"Daun Bergetah","5"
"865",581,"Taenitis blechnoides","17"
"866",581,"Stenochlaena palustris","19"
"867",581,"Bauhinia semibifida","6"
"868",581,"Clidemia hirta","31"
"869",581,"Lindsaea ensifolia","21"
"870",581,"Lygodium salicifolium","8"
"871",581,"Macaranga bancana","2"
"872",581,"Ottochloa nodosa","134"
"873",581,"Phylanthus urinaria","15"
"874",581,"Scleria ciliaris","45"
"875",581,"Sauropus androgynus","4"
"876",581,"Daun Double","3"
"877",581,"Sirih Sirihan","4"
"878",581,"Tetracera indica","3"
"879",581,"Daun gerigi tumpul","4"
"880",581,"Daun Sobek","1"
"881",581,"Leptaspis urceolata","53"
"882",581,"Kunyit Hutan","8"
"883",581,"Mirip Ixora","2"
"884",584,"Melastoma malabathricum","3"
"885",584,"Ottochloa nodosa","84"
"886",584,"Leptaspis urceolata","32"
"887",584,"Axonopus compressus","30"
"888",584,"Clidemia hirta","18"
"889",584,"Lansium parasiticum
","2"
"890",584,"Mallotus peltatus","5"
"891",588,"Cleome Rutidosperma","32"
"892",588,"Clidemia hirta","25"
"893",588,"Axonopus compressus","33"
"894",588,"Phyllanthus urinaria","8"
"895",588,"Dicranopteris linearis","12"
"896",588,"Macaranga bancana","4"
"897",588,"Ottochloa nodosa","73"
"898",588,"Scleria ciliaris","142"
"899",588,"Spermaococe cristata","42"
"900",588,"Leptaspis urceolata","23"
"901",597,"Clidemia hirta","21"
"902",597,"Lygodium salicifolium","8"
"903",597,"Macaranga bancana","3"
"904",597,"Imperata cylindrica","40"
"905",597,"LN: Pandan","4"
"906",597,"Scleria ciliaris","12"
"907",597,"Tulang Daun Merah","5"
"908",597,"Melastoma malabathricum","6"
"909",597,"Ottochloa nodosa","83"
"910",597,"Mangifera indica","2"
"911",610,"Daun Lebar","merambat, tidak bergetah"
"912",611,"Clidemia hirta","67"
"913",611,"Dicranopteris linearis","24"
"914",611,"Adiantum latifolium","32"
"915",611,"Imperata cylindrica","3"
"916",611,"Lindsaea ensifolia","447"
"917",611,"Lygodium circinatum","4"
"918",611,"Elaeis guineensis","3"
"919",611,"Tetracera indica","1"
"920",611,"No Name","11"
"921",611,"Mussaenda frondosa","8"
"922",611,"Scleria ciliaris","1"
"923",611,"Selaginella Plana","41"
"924",629,"Clidemia hirta","189"
"925",629,"Dicranopteris linearis","83"
"926",629,"Elaeis guineensis","1"
"927",629,"Ageratum conyzoides","1"
"928",629,"Blechnum orientale","121"
"929",629,"Lindsaea ensifolia","85"
"930",629,"Melastoma malabathricum","14"
"931",629,"Hevea Brasiliensis","8"
"932",629,"Imperata cylindrica","2"
"933",638,"Spermaococe cristata","3"
"934",638,"Tetracera indica","1"
"935",638,"Axonopus compressus","324"
"936",638,"Clidemia hirta","17"
"937",638,"Lindsaea ensifolia","2"
"938",638,"Lygodium circinatum","2"
"939",638,"Lygodium salicifolium","6"
"940",638,"Melastoma malabathricum","1"
"941",638,"Mikania micrantha","3"
"942",638,"Passiflora Foetida","2"
"943",638,"Cyrtococcum patens","4589"
"944",638,"Sungkai","1"
"945",638,"Endospermum diadenum","3"
"946",638,"Duku","8"
"947",638,"Rothmannia macrophylla","1"
"948",638,"Paku Cemara","6"
"949",638,"Leptaspis urceolata","15"
"950",639,"LN: Lengkuas","2"
"951",639,"Ludwigia octovalvis","4"
"952",639,"Blechnum orientale","12"
"953",639,"Clidemia hirta","34"
"954",639,"Lindsaea ensifolia","3"
"955",639,"Durian","1"
"956",639,"Rambutan","1"
"957",639,"Sirih Sirihan","1"
"958",639,"Lasianthus inaequalis","2"
"959",639,"Lygodium circinatum","4"
"960",639,"Phylanthus urinaria","5"
"961",639,"Scleria ciliaris","3"
"962",639,"Pouzolzia Zeylanica","2"
"963",639,"Paku Cemara","10"
"964",639,"Sugkai","3"
"965",639,"Cyrtococcum patens","15"
"966",639,"Daun Menjari","8"
"967",639,"Leptaspis urceolata","12"
"968",639,"Endospermum diadenum","1"
"969",641,"Blechnum orientale","1"
"970",641,"Daun Kunyit kunyitan","6"
"971",641,"Rothmannia macrophylla","5"
"972",641,"Clidemia hirta","15"
"973",641,"LN: Laos- Laosan","3"
"974",641,"Ludwigia octovalvis","4"
"975",641,"Mussaenda frondosa","2"
"976",641,"Tetracera indica","6"
"977",641,"Sungkai","6"
"978",641,"Paku Cemara","29"
"979",641,"Asplenium Glaucophyllum","2"
"980",641,"Paku Lebar","5"
"981",641,"Cheilocostus Speciosus","3"
"982",641,"Daun Lirik","9"
"983",641,"Endospermum Duodenum","2"
"984",641,"Paku Pipih","3"
"985",641,"Lasianthus inaequalis","2"
"986",641,"Eulophia Spectabilis","2"
"987",649,"Cyrtococcum patens","96"
"988",649,"Leptaspis urceolata","23"
"989",649,"Asystasia gangetica","63"
"990",649,"Blechnum orientale","5"
"991",649,"Chromolaena odorata","4"
"992",649,"Clidemia hirta","85"
"993",649,"Lantana camara","15"
"994",649,"Phyllanthus urinaria","8"
"995",649,"Scleria ciliaris","75"
"996",649,"Paku Cemara","32"
"997",649,"Lindsaea Salicifolium","5"
"998",649,"Mirip Macaranga (love)","4"
"999",649,"Calopogonium Mucunoides","2"
"1000",649,"Rothmannia macrophylla","4"
"1001",649,"Endospermum diadenum","3"
"1002",649,"Uncaria Cordata","1"
"1003",650,"Stenochlaena palustris","63"
"1004",650,"Molinera latifolia","1"
"1005",650,"Scleria ciliaris","3"
"1006",650,"Blechnum orientale","36"
"1007",650,"Clidemia hirta","134"
"1008",650,"Goniophlebium verrucosum","12"
"1009",650,"LN: Laos- Laosan","2"
"1010",650,"Centrosema Pubescens","6"
"1011",650,"Amplas Kijang","15"
"1012",650,"Paku Cemara","15"
"1013",650,"Lasianthus inaequalis","9"
"1014",650,"Calopogonium Mucunoides","8"
"1015",650,"Cyrtococcum patens","124"
"1016",650,"Sauropus androgynus (daun katu)","1"
"1017",658,"Kedobdong","bergetah"
"1018",667,"Hevea Brasiliensis","29"
"1019",667,"Imperata cylindrica","19"
"1020",667,"Adiantum latifolium","4"
"1021",667,"Clidemia hirta","3"
"1022",667,"Dicranopteris linearis","12"
"1023",667,"Looks like cleome rutidosperma","18"
"1024",667,"Uncaria Cordata","11"
"1025",667,"Lindsaea ensifolia","17"
"1026",667,"Macaranga bancana","1"
"1027",667,"Mallotus peltatus","1"
"1028",667,"No Name","1"
"1029",667,"Looks Like Tetracera Indica","28"
"1030",667,"Cyrtococcum patens","23"
"1031",670,"Hevea Brasiliensis","7"
"1032",670,"Lindsaea ensifolia","368"
"1033",670,"Adiantum latifolium","13"
"1034",670,"Clidemia hirta","68"
"1035",670,"Dicranopteris linearis","8"
"1036",670,"Scleria ciliaris","33"
"1037",670,"Endospermum diadenum","3"
"1038",670,"Pouzolzia Zeylanica","13"
"1039",670,"Melastoma malabathricum","52"
"1040",670,"Cyrtococcum patens","2"
"1041",672,"Stenochlaena palustris","70"
"1042",672,"Cyrtococcum patens","50"
"1043",672,"Bunga Merah","124"
"1044",672,"Clidemia hirta","80"
"1045",672,"Dicranopteris linearis","112"
"1046",672,"Lindsaea ensifolia","21"
"1047",672,"LN: Rambutan","1"
"1048",672,"Melastoma malabathricum","12"
"1049",672,"Scleria ciliaris","62"
"1050",672,"Sauropus androgynus","2"
"1051",672,"mirip Lindsaea","70"
"1052",675,"Clidemia hirta","107"
"1053",675,"Hevea Brasiliensis","4"
"1054",675,"Scleria ciliaris","27"
"1055",675,"Cyrtococcum patens","36"
"1056",675,"Lindsaea ensifolia","628"
"1057",675,"Melastoma malabathricum","4"
"1058",675,"No Name","2"
"1059",678,"Melastoma malabathricum","22"
"1060",678,"Mikania micrantha","5"
"1061",678,"Clidemia hirta","60"
"1062",678,"Macaranga bancana","5"
"1063",678,"Daun Bergerigi","11"
"1064",678,"daun jelutung","9"
"1065",678,"Scleria ciliaris","152"
"1066",678,"Stenochlaena palustris","57"
"1067",678,"Taenitis blechnoides","55"
"1068",678,"Leptaspis urceolata","21"
"1069",678,"Kantong Semar","10"
"1070",678,"Colocasia Esculenta","1"
"1071",678,"Sirih Hutan","5"
"1072",678,"Daun Jati","2"
"1073",678,"Bunga Hitam","2"
"1074",678,"Bunga Merah","5"
"1075",678,"Daun Rambutan","3"
"1076",681,"Scleria ciliaris","38"
"1077",681,"Asystasia gangetica","5"
"1078",681,"Mussaenda frondosa","1"
"1079",681,"Ottochloa nodosa","52"
"1080",681,"Dicranopteris linearis","483"
"1081",681,"Melastoma malabathricum","3"
"1082",681,"Lygodium salicifolium","14"
"1083",681,"Stenochlaena palustris","112"
"1084",681,"Axonopus compressus","24"
"1085",681,"Clidemia hirta","43"
"1086",681,"Taenitis blechnoides","5"
"1087",687,"Bauhinia semibifida","6"
"1088",687,"Clidemia hirta","23"
"1089",687,"Dicranopteris linearis","289"
"1090",687,"Lantana camara","1"
"1091",687,"LN: Salung","1"
"1092",687,"Melastoma malabathricum","3"
"1093",687,"Mussaenda frondosa","8"
"1094",687,"Scleria sumatrensis","15"
"1095",687,"Ubi racun/arang","1"
"1096",687,"Rothmannia macrophylla","42"
"1097",687,"Batang Daun Berbulu","1"
"1098",687,"Endospermum diadenum","1"
"1099",687,"Daun Ribu Ribu","1"
"1100",690,"Axonopus compressus","22"
"1101",690,"Clidemia hirta","349"
"1102",690,"Dicranopteris linearis","736"
"1103",690,"Imperata cylindrica","31"
"1104",690,"LN: Kaca Kacang","9"
"1105",690,"LN: Lengkuas","4"
"1106",690,"LN: Plangas","2"
"1107",690,"Melastoma malabathricum","104"
"1108",690,"Scleria ciliaris","22"
"1109",690,"Scleria sumatrensis","46"
"1110",690,"Paku Wayang","8"
"1111",690,"Batang Daun Berbulu","3"
"1112",698,"Adiantum latifolium","284"
"1113",698,"Clidemia hirta","34"
"1114",698,"Hevea Brasiliensis","1"
"1115",698,"Melastoma malabathricum","1"
"1116",698,"Scleria ciliaris","42"
"1117",698,"Taenitis blechnoides","2"
"1118",698,"Pohon Pelagas","12"
"1119",698,"Pohon Seribu","2"
"1120",698,"Medang Peraweh","1"
"1121",698,"Endospermum diadenum","1"
