"","Species"
"1","Adiantum latifolium"
"2","Ageratum conyzoides"
"3","Aidia densiflora"
"4","Alstonia scholaris"
"5","Archidedron pavriflorum"
"6","Archidendron pauriflorum"
"7","Arthocarpus integra"
"8","Artocarpus heterophyllus"
"9","Artocarpus integer"
"10","Artocarpus champeden"
"11","Asplenium nidus"
"12","Asystasia gangetica"
"13","Axonopus compressus"
"14","Batang Salung"
"15","Bauhinia semibifida"
"16","Blechnum orientale"
"17","Borreria latifolia"
"18","Chromolaena odorata"
"19","Clidemia hirta"
"20","Coffea sp."
"21","Croton hirtus"
"22","Cyperus compressus"
"23","Cyperus rotundus"
"24","Dalbergia candenatensis"
"25","Davallia denticulata"
"26","Dicranopteris linearis"
"27","Durio zibethinus"
"28","Elaeis guineensis"
"29","Glochidion rubrum"
"30","Goniophlebium verrucosum"
"31","Hevea brasiliensis"
"32","Hyptis capitata"
"33","Imperata cylindrica"
"34","Imperata silindrica"
"35","Ixora grandifolia"
"36","Jengkol"
"37","Lantana camara"
"38","Legazpia polygonoides"
"39","Lindernia diffusa"
"40","Lindsaea diffusa"
"41","Lindsaea ensifolia"
"42","Lindsaea nitida"
"43","LN: Akar"
"44","LN: Akar Kait-Kait"
"45","LN: Akar terpal"
"46","LN: Alang alang"
"47","LN: Amplas kijung"
"48","LN: Anak laras"
"49","LN: Anting"
"50","LN: Batang Kabau"
"51","LN: Batang leban"
"52","LN: Batang merah"
"53","LN: Batang Merah"
"54","LN: Batang mupur"
"55","LN: Batang Siancing"
"56","LN: Cabe-cabean"
"57","LN: Cempedak"
"58","LN: Cempedak aek"
"59","LN: Dumian hutan"
"60","LN: Jambu biji"
"61","LN: Jambu-Jambu"
"62","LN: Jelatang"
"63","LN: Jengkol"
"64","LN: Jerat Padang"
"65","LN: Jeruk Manis"
"66","LN: Jeruk nipis"
"67","LN: Kaca Kacang"
"68","LN: Kacang hijau"
"69","LN: Kancilan"
"70","LN: Kara Karang"
"71","LN: Kayu medang"
"72","LN: Kayu Mengkubung"
"73","LN: Kayu merah"
"74","LN: Kayu paku"
"75","LN: Kayu paku-paku"
"76","LN: Kayu plangas"
"77","LN: Kayu teri-teri"
"78","LN: Kemenyan"
"79","LN: Kemiri hutan"
"80","LN: Kopi"
"81","LN: Laos- Laosan"
"82","LN: Lengkuas"
"83","LN: Mahoni"
"84","LN: Mata Keli"
"85","LN: Melati hutan"
"86","LN: Memyan"
"87","LN: Merpoi"
"88","LN: Nangka"
"89","LN: Narung"
"90","LN: Pakai sepasang"
"91","LN: Paku ?"
"92","LN: Paku rambat"
"93","LN: Paku sepasang"
"94","LN: Pancing Pancingan"
"95","LN: Pandan"
"96","LN: Plangas"
"97","LN: Pohon afrika"
"98","LN: Pohon berumbun"
"99","LN: Pohon cepekal"
"100","LN: Pohon kembang"
"101","LN: Pucuk Sungkai"
"102","LN: Pulai"
"103","LN: Pulai sp. 1"
"104","LN: Pulai sp. 2"
"105","LN: Ramputan"
"106","LN: Resam"
"107","LN: Rumput umum"
"108","LN: Salung"
"109","LN: Senayan"
"110","LN: Sepang"
"111","LN: Tepus"
"112","LN: Teranf belanda"
"113","LN: Terong belanda"
"114","LN: Wiladah"
"115","Ludwigia octovalvis"
"116","Lycopodiella cernua"
"117","Lycopodiella cernua"
"118","Lygodium circinatum"
"119","Lygodium flexuosum"
"120","Lygodium microphyllum"
"121","Lygodium salicifolium"
"122","Lygodium sp."
"123","Macaranga bancana"
"124","Macaranga gangetica"
"125","Macaranga gigantea"
"126","Macaranga gigantica"
"127","Macaranga gigantifolia"
"128","Macaranga recurvata"
"129","Macaranga triloba"
"130","Mangifera indica"
"131","Melastoma affine"
"132","Melastoma malabathricum"
"133","Mikania micrantha"
"134","Mimosa"
"135","mimosa"
"136","Mimosa pudica"
"137","Mimosa sp."
"138","Mimosa pudica"
"139","Molineria latifolia"
"140","MS: Aktonia"
"141","MS: Batang garuh"
"142","MS: Batang puah"
"143","MS: Bunga plasitk"
"144","MS: Bunga plastik"
"145","MS: Cabe sp."
"146","MS: Cpekal"
"147","MS: Daun berbulu"
"148","MS: Daun gatal"
"149","MS: Daun love merambat"
"150","MS: Daun mahang"
"151","MS: Daun pandan"
"152","MS: Daun perak"
"153","MS: Daun plastic"
"154","MS: Gerigi"
"155","MS: Granul outside"
"156","MS: Granula inside"
"157","MS: Kaca Kacang"
"158","MS: Kayak Macaranga"
"159","MS: Kayu plangas"
"160","MS: Love daun berbulu tebal"
"161","MS: Love menjala gerigi"
"162","MS: Love menjalar"
"163","MS: Love merambat"
"164","MS: love tebal"
"165","MS: Mirip amplas"
"166","MS: Mirip cabe"
"167","MS: Mirip Cape"
"168","MS: Mirip Karet"
"169","MS: Mirip repens"
"170","MS: Ngejalar bukan love"
"171","MS: Orange Asystasia gangetica"
"172","MS: Paku bau"
"173","MS: Paku bintang"
"174","MS: Paku Karat"
"175","MS: Paku keriting"
"176","MS: Paku merambat"
"177","MS: Paku pasangan"
"178","MS: Paku sp."
"179","MS: Paku sp. 1"
"180","MS: Pucuk"
"181","MS: Puruk"
"182","MS: Rotan"
"183","MS: Rumput berdiri"
"184","MS: Rumput Coklat"
"185","MS: Rumput gajah"
"186","MS: Salung/ Puruk"
"187","MS: Teki"
"188","MS: Teki/ Gajah"
"189","Musa sp."
"190","Mussaenda frondosa"
"191","Nephelium lappaceum L."
"192","Nephrolepis biserrata"
"193","Nephrolepis biserrata"
"194","Oplismenus compositus"
"195","Ottochlosa nodosa"
"196","Oxalis barrelieri"
"197","Panicum repens"
"198","Panicum luzonense"
"199","Paspalum cetaceum"
"200","Paspalum conjugatum"
"201","Paspalum repens"
"202","Paspalum scrobiculatum"
"203","Paspalum setaceum"
"204","Pericampylus glaucus"
"205","Phylanthus niruri"
"206","Phylanthus urinaria"
"207","Phyllanthus niruri"
"208","Phyllanthus urinaria"
"209","Psidium guajava"
"210","Rolandra fruticosa"
"211","Rotan getah"
"212","Scleria bancana"
"213","Scleria ciliaris"
"214","Scleria sumatrensis"
"215","Selaginella intermedia"
"216","Solanum betaceum"
"217","SpeciesName"
"218","Spermaococe cristata"
"219","Stachytarpheta indica"
"220","Stachytarpheta jamaicensis"
"221","Stenochlaena palustris"
"222","Syzygium polyanthum"
"223","Taenitis blechnoides"
"224","Tetracera indica"
"225","Theobroma cacau"
"226","Ubi racun/arang"
"227","Vittaria ensiformis"
"228","Wedelia biflora"
"229","Asplenium glaucophyllum"
"230","Asplenium longissimum"
"231","Lygodium cf. circinatum"
"232","Lygodium cf. salicifolium"
"233","Helminthostachys zeylanica"
"234","Ophioglossum pendulum"
"235","Ophioglossum reticulatum"
"236","Drynaria quercifolia"
"237","Goniophlebium percussum"
"238","Platycerium coronarium"
"239","Pityrogramma calomelanos"
"240","Vittaria elongata"
"241","Selaginella plana"
"242","Cyathula prostrata"
"243","Allamanda cathartica"
"244","Acmella paniculata"
"245","Clibadium surinamense"
"246","Crassocephalum crepidioides"
"247","Rolandra fructicosa"
"248","Sphagneticola trilobata"
"249","Synedrella nudiflora"
"250","Cleome rutidosperma"
"251","Merremia umbellata"
"252","Cheilocostus speciosus"
"253","Rhynchospora colorata"
"254","Endospermum diadenum"
"255","Mallotus peltatus"
"256","Calopogonium mucunoides"
"257","Centrosema pubescens"
"258","Phanera kockiana"
"259","Clerodendrum deflexum"
"260","Clerodendrum paniculatum"
"261","Lindernia crustacea"
"262","Torenia violacea"
"263","Cuphea carthagenensis"
"264","Urena lobata"
"265","Eulophia spectabilis"
"266","Passiflora foetida"
"267","Peperomia pellucida"
"268","Centotheca lappacea"
"269","Cyrtococcum patens"
"270","Leptaspis urceolata"
"271","Paspalum dilatatum"
"272","Pennisetum polystachion"
"273","Polygala paniculata"
"274","Salomonia cantoniensis"
"275","Marantodes pumilum"
"276","Lasianthus inaequalis"
"277","Mussaenda frondosa"
"278","Rothmannia macrophylla"
"279","Spermacoce cristata"
"280","Uncaria cordata"
"281","Scoparia dulcis"
"282","Poikilospermum suaveolens"
"283","Pouzolzia zeylanica"
"284","Pterisanthes heterantha"
"285","Etlingera hemisphaerica"
"286","Etlingera pauciflora"
"287","Globba pendula"
